# ComponentNum
1
# Component0
# SurfNodeNumPts
410
# SurfFaceNumPts
360
# nXsecs
40
# nYsecs
9
# Nodes,x,y,z
254,2.318141086345541,2.222222222222223,-0.1736481776669303
255,2.318141086345541,1.1111111111111116,-0.17364817766693033
256,2.318141086345541,1.1111111111111116,-0.17364817766693033
257,2.318141086345541,2.222222222222223,-0.1736481776669303
258,2.6514744196788746,2.222222222222223,-0.1736481776669303
259,2.6514744196788746,1.1111111111111116,-0.17364817766693033
260,2.6514744196788746,1.1111111111111116,-0.17364817766693033
261,2.6514744196788746,2.222222222222223,-0.1736481776669303
262,2.984807753012208,2.222222222222223,-0.1736481776669303
263,2.984807753012208,1.1111111111111116,-0.17364817766693033
264,2.984807753012208,1.1111111111111116,-0.17364817766693033
265,2.984807753012208,2.222222222222223,-0.1736481776669303
266,3.3181410863455416,2.222222222222223,-0.1736481776669303
267,3.3181410863455416,1.1111111111111116,-0.17364817766693033
268,3.3181410863455416,1.1111111111111116,-0.17364817766693033
269,3.3181410863455416,2.222222222222223,-0.1736481776669303
270,3.6514744196788746,2.222222222222223,-0.1736481776669303
271,3.6514744196788746,1.1111111111111116,-0.17364817766693033
272,3.6514744196788746,1.1111111111111116,-0.17364817766693033
273,3.6514744196788746,2.222222222222223,-0.1736481776669303
274,3.984807753012208,2.222222222222223,-0.1736481776669303
275,3.984807753012208,1.1111111111111116,-0.17364817766693033
276,3.984807753012208,1.1111111111111116,-0.17364817766693033
277,3.984807753012208,2.222222222222223,-0.1736481776669303
278,4.318141086345541,2.222222222222223,-0.1736481776669303
279,4.318141086345541,1.1111111111111116,-0.17364817766693033
280,4.318141086345541,1.1111111111111116,-0.17364817766693033
281,4.318141086345541,2.222222222222223,-0.1736481776669303
282,4.651474419678874,2.222222222222223,-0.1736481776669303
283,4.651474419678875,1.1111111111111116,-0.17364817766693033
284,4.651474419678875,1.1111111111111116,-0.17364817766693033
285,4.651474419678874,2.222222222222223,-0.1736481776669303
286,4.984807753012208,2.222222222222223,-0.1736481776669303
287,4.984807753012208,1.1111111111111116,-0.17364817766693033
288,4.984807753012208,1.1111111111111116,-0.17364817766693033
289,4.984807753012208,2.222222222222223,-0.1736481776669303
290,5.318141086345542,2.222222222222223,-0.1736481776669303
291,5.318141086345542,1.1111111111111116,-0.17364817766693033
292,5.318141086345542,1.1111111111111116,-0.17364817766693033
293,5.318141086345542,2.222222222222223,-0.1736481776669303
294,5.651474419678875,2.222222222222223,-0.1736481776669303
295,5.651474419678875,1.1111111111111116,-0.17364817766693033
296,5.651474419678875,1.1111111111111116,-0.17364817766693033
297,5.651474419678875,2.222222222222223,-0.1736481776669303
298,5.984807753012208,2.222222222222223,-0.1736481776669303
299,5.984807753012208,1.1111111111111116,-0.17364817766693033
300,5.984807753012208,1.1111111111111116,-0.17364817766693033
301,5.984807753012208,2.222222222222223,-0.1736481776669303
302,6.318141086345541,2.222222222222223,-0.1736481776669303
303,6.318141086345541,1.1111111111111116,-0.17364817766693033
304,6.318141086345541,1.1111111111111116,-0.17364817766693033
305,6.318141086345541,2.222222222222223,-0.1736481776669303
306,6.651474419678874,2.222222222222223,-0.1736481776669303
307,6.651474419678874,1.1111111111111116,-0.17364817766693033
308,6.651474419678874,1.1111111111111116,-0.17364817766693033
309,6.651474419678874,2.222222222222223,-0.1736481776669303
310,6.984807753012208,2.222222222222223,-0.1736481776669303
311,6.984807753012208,1.1111111111111116,-0.17364817766693033
312,6.984807753012208,1.1111111111111116,-0.17364817766693033
313,6.984807753012208,2.222222222222223,-0.1736481776669303
314,7.318141086345541,2.222222222222223,-0.1736481776669303
315,7.318141086345541,1.1111111111111116,-0.17364817766693033
316,7.318141086345541,1.1111111111111116,-0.17364817766693033
317,7.318141086345541,2.222222222222223,-0.1736481776669303
318,7.651474419678874,2.222222222222223,-0.1736481776669303
319,7.651474419678874,1.1111111111111116,-0.17364817766693033
320,7.651474419678874,1.1111111111111116,-0.17364817766693033
321,7.651474419678874,2.222222222222223,-0.1736481776669303
322,7.984807753012208,2.222222222222223,-0.1736481776669303
323,7.984807753012208,1.1111111111111116,-0.17364817766693033
324,7.984807753012208,1.1111111111111116,-0.17364817766693033
325,7.984807753012208,2.222222222222223,-0.1736481776669303
326,8.318141086345541,2.222222222222223,-0.1736481776669303
327,8.318141086345541,1.1111111111111116,-0.17364817766693033
328,8.318141086345541,1.1111111111111116,-0.17364817766693033
329,8.318141086345541,2.222222222222223,-0.1736481776669303
330,8.651474419678875,2.222222222222223,-0.1736481776669303
331,8.651474419678875,1.1111111111111116,-0.17364817766693033
332,8.651474419678875,1.1111111111111116,-0.17364817766693033
333,8.651474419678875,2.222222222222223,-0.1736481776669303
334,8.984807753012207,2.222222222222223,-0.1736481776669303
335,8.984807753012209,1.1111111111111116,-0.17364817766693033
336,8.984807753012209,1.1111111111111116,-0.17364817766693033
337,8.984807753012207,2.222222222222223,-0.1736481776669303
338,9.318141086345541,2.222222222222223,-0.1736481776669303
339,9.318141086345541,1.1111111111111116,-0.17364817766693033
340,9.318141086345541,1.1111111111111116,-0.17364817766693033
341,9.318141086345541,2.222222222222223,-0.1736481776669303
342,9.651474419678875,2.222222222222223,-0.1736481776669303
343,9.651474419678877,1.1111111111111116,-0.17364817766693033
344,9.651474419678877,1.1111111111111116,-0.17364817766693033
345,9.651474419678875,2.222222222222223,-0.1736481776669303
346,9.984807753012207,2.222222222222223,-0.1736481776669303
347,9.984807753012209,1.1111111111111116,-0.17364817766693033
348,9.984807753012209,1.1111111111111116,-0.17364817766693033
349,9.984807753012207,2.222222222222223,-0.1736481776669303
350,10.318141086345541,2.222222222222223,-0.1736481776669303
351,10.318141086345541,1.1111111111111116,-0.17364817766693033
352,10.318141086345541,1.1111111111111116,-0.17364817766693033
353,10.318141086345541,2.222222222222223,-0.1736481776669303
354,10.651474419678873,2.222222222222223,-0.1736481776669303
355,10.651474419678873,1.1111111111111116,-0.17364817766693033
356,10.651474419678873,1.1111111111111116,-0.17364817766693033
357,10.651474419678873,2.222222222222223,-0.1736481776669303
358,10.984807753012207,2.222222222222223,-0.1736481776669303
359,10.984807753012209,1.1111111111111116,-0.17364817766693033
360,10.984807753012209,1.1111111111111116,-0.17364817766693033
361,10.984807753012207,2.222222222222223,-0.1736481776669303
362,11.318141086345541,2.222222222222223,-0.1736481776669303
363,11.318141086345541,1.1111111111111116,-0.17364817766693033
364,11.318141086345541,1.1111111111111116,-0.17364817766693033
365,11.318141086345541,2.222222222222223,-0.1736481776669303
366,11.651474419678873,2.222222222222223,-0.1736481776669303
367,11.651474419678873,1.1111111111111116,-0.17364817766693033
368,11.651474419678873,1.1111111111111116,-0.17364817766693033
369,11.651474419678873,2.222222222222223,-0.1736481776669303
370,11.984807753012207,2.222222222222223,-0.1736481776669303
371,11.984807753012209,1.1111111111111116,-0.17364817766693033
372,11.984807753012209,1.1111111111111116,-0.17364817766693033
373,11.984807753012207,2.222222222222223,-0.1736481776669303
374,12.31814108634554,2.222222222222223,-0.1736481776669303
375,12.318141086345541,1.1111111111111116,-0.17364817766693033
376,12.318141086345541,1.1111111111111116,-0.17364817766693033
377,12.31814108634554,2.222222222222223,-0.1736481776669303
378,12.651474419678875,2.222222222222223,-0.1736481776669303
379,12.651474419678877,1.1111111111111116,-0.17364817766693033
380,12.651474419678877,1.1111111111111116,-0.17364817766693033
381,12.651474419678875,2.222222222222223,-0.1736481776669303
382,12.984807753012207,2.222222222222223,-0.1736481776669303
383,12.984807753012209,1.1111111111111116,-0.17364817766693033
384,12.984807753012209,1.1111111111111116,-0.17364817766693033
385,12.984807753012207,2.222222222222223,-0.1736481776669303
386,13.318141086345541,2.222222222222223,-0.1736481776669303
387,13.318141086345541,1.1111111111111116,-0.17364817766693033
388,13.318141086345541,1.1111111111111116,-0.17364817766693033
389,13.318141086345541,2.222222222222223,-0.1736481776669303
390,13.651474419678873,2.222222222222223,-0.1736481776669303
391,13.651474419678873,1.1111111111111116,-0.17364817766693033
392,13.651474419678873,1.1111111111111116,-0.17364817766693033
393,13.651474419678873,2.222222222222223,-0.1736481776669303
394,13.984807753012207,2.222222222222223,-0.1736481776669303
395,13.984807753012209,1.1111111111111116,-0.17364817766693033
396,13.984807753012209,1.1111111111111116,-0.17364817766693033
397,13.984807753012207,2.222222222222223,-0.1736481776669303
398,14.31814108634554,2.222222222222223,-0.1736481776669303
399,14.318141086345541,1.1111111111111116,-0.17364817766693033
400,14.318141086345541,1.1111111111111116,-0.17364817766693033
401,14.31814108634554,2.222222222222223,-0.1736481776669303
402,14.651474419678875,2.222222222222223,-0.1736481776669303
403,14.651474419678877,1.1111111111111116,-0.17364817766693033
404,14.651474419678877,1.1111111111111116,-0.17364817766693033
405,14.651474419678875,2.222222222222223,-0.1736481776669303
406,14.984807753012207,2.222222222222223,-0.1736481776669303
407,14.984807753012209,1.1111111111111116,-0.17364817766693033
408,14.984807753012209,1.1111111111111116,-0.17364817766693033
409,14.984807753012207,2.222222222222223,-0.1736481776669303
410,15.318141086345541,2.222222222222223,-0.1736481776669303
411,15.318141086345541,1.1111111111111116,-0.17364817766693033
412,15.318141086345541,1.1111111111111116,-0.17364817766693033
413,15.318141086345541,2.222222222222223,-0.1736481776669303
414,15.651474419678873,2.222222222222223,-0.1736481776669303
415,15.651474419678873,1.1111111111111116,-0.17364817766693033
416,15.651474419678873,1.1111111111111116,-0.17364817766693033
417,15.651474419678873,2.222222222222223,-0.1736481776669303
418,15.984807753012207,2.222222222222223,-0.1736481776669303
419,15.984807753012209,1.1111111111111116,-0.17364817766693033
420,15.984807753012209,1.1111111111111116,-0.17364817766693033
421,15.984807753012207,2.222222222222223,-0.1736481776669303
422,16.31814108634554,2.222222222222223,-0.1736481776669303
423,16.31814108634554,1.1111111111111116,-0.17364817766693033
424,16.31814108634554,1.1111111111111116,-0.17364817766693033
425,16.31814108634554,2.222222222222223,-0.1736481776669303
426,16.651474419678873,2.222222222222223,-0.1736481776669303
427,16.651474419678873,1.1111111111111116,-0.17364817766693033
428,16.651474419678873,1.1111111111111116,-0.17364817766693033
429,16.651474419678873,2.222222222222223,-0.1736481776669303
430,16.98480775301221,2.222222222222223,-0.1736481776669303
431,16.98480775301221,1.1111111111111116,-0.17364817766693033
432,16.98480775301221,1.1111111111111116,-0.17364817766693033
433,16.98480775301221,2.222222222222223,-0.1736481776669303
434,17.31814108634554,2.222222222222223,-0.1736481776669303
435,17.31814108634554,1.1111111111111116,-0.17364817766693033
436,17.31814108634554,1.1111111111111116,-0.17364817766693033
437,17.31814108634554,2.222222222222223,-0.1736481776669303
438,17.651474419678877,2.222222222222223,-0.1736481776669303
439,17.651474419678877,1.1111111111111116,-0.17364817766693033
440,17.651474419678877,1.1111111111111116,-0.17364817766693033
441,17.651474419678877,2.222222222222223,-0.1736481776669303
442,17.98480775301221,2.222222222222223,-0.1736481776669303
443,17.98480775301221,1.1111111111111116,-0.17364817766693033
444,17.98480775301221,1.1111111111111116,-0.17364817766693033
445,17.98480775301221,2.222222222222223,-0.1736481776669303
446,18.318141086345545,2.222222222222223,-0.1736481776669303
447,18.318141086345545,1.1111111111111116,-0.17364817766693033
448,18.318141086345545,1.1111111111111116,-0.17364817766693033
449,18.318141086345545,2.222222222222223,-0.1736481776669303
450,18.651474419678873,2.222222222222223,-0.1736481776669303
451,18.651474419678873,1.1111111111111116,-0.17364817766693033
452,18.651474419678873,1.1111111111111116,-0.17364817766693033
453,18.651474419678873,2.222222222222223,-0.1736481776669303
454,18.98480775301221,2.222222222222223,-0.1736481776669303
455,18.98480775301221,1.1111111111111116,-0.17364817766693033
456,18.98480775301221,1.1111111111111116,-0.17364817766693033
457,18.98480775301221,2.222222222222223,-0.1736481776669303
458,19.31814108634554,2.222222222222223,-0.1736481776669303
459,19.31814108634554,1.1111111111111116,-0.17364817766693033
460,19.31814108634554,1.1111111111111116,-0.17364817766693033
461,19.31814108634554,2.222222222222223,-0.1736481776669303
462,19.651474419678877,2.222222222222223,-0.1736481776669303
463,19.651474419678877,1.1111111111111116,-0.17364817766693033
464,19.651474419678877,1.1111111111111116,-0.17364817766693033
465,19.651474419678877,2.222222222222223,-0.1736481776669303
466,19.98480775301221,2.222222222222223,-0.1736481776669303
467,19.98480775301221,1.1111111111111116,-0.17364817766693033
468,19.98480775301221,1.1111111111111116,-0.17364817766693033
469,19.98480775301221,2.222222222222223,-0.1736481776669303
470,20.31814108634554,2.222222222222223,-0.1736481776669303
471,20.31814108634554,1.1111111111111116,-0.17364817766693033
472,20.31814108634554,1.1111111111111116,-0.17364817766693033
473,20.31814108634554,2.222222222222223,-0.1736481776669303
474,20.651474419678873,2.222222222222223,-0.1736481776669303
475,20.651474419678873,1.1111111111111116,-0.17364817766693033
476,20.651474419678873,1.1111111111111116,-0.17364817766693033
477,20.651474419678873,2.222222222222223,-0.1736481776669303
478,20.98480775301221,2.222222222222223,-0.1736481776669303
479,20.98480775301221,1.1111111111111116,-0.17364817766693033
480,0.984807753012208,2.222222222222223,-0.1736481776669303
481,0.9848077530122081,3.3333333333333326,-0.17364817766693033
482,1.3181410863455414,3.3333333333333326,-0.17364817766693033
483,1.3181410863455414,2.222222222222223,-0.1736481776669303
484,1.3181410863455414,2.222222222222223,-0.1736481776669303
485,1.3181410863455414,3.3333333333333326,-0.17364817766693033
486,1.6514744196788746,3.3333333333333326,-0.17364817766693033
487,1.6514744196788746,2.222222222222223,-0.1736481776669303
488,1.6514744196788746,2.222222222222223,-0.1736481776669303
489,1.6514744196788746,3.3333333333333326,-0.17364817766693033
490,1.9848077530122081,3.3333333333333326,-0.17364817766693033
491,1.9848077530122081,2.222222222222223,-0.1736481776669303
492,1.9848077530122081,2.222222222222223,-0.1736481776669303
493,1.9848077530122081,3.3333333333333326,-0.17364817766693033
494,2.318141086345541,3.3333333333333326,-0.17364817766693033
495,2.318141086345541,2.222222222222223,-0.1736481776669303
496,2.318141086345541,2.222222222222223,-0.1736481776669303
497,2.318141086345541,3.3333333333333326,-0.17364817766693033
498,2.6514744196788746,3.3333333333333326,-0.17364817766693033
499,2.6514744196788746,2.222222222222223,-0.1736481776669303
500,2.6514744196788746,2.222222222222223,-0.1736481776669303
501,2.6514744196788746,3.3333333333333326,-0.17364817766693033
502,2.984807753012208,3.3333333333333326,-0.17364817766693033
503,2.984807753012208,2.222222222222223,-0.1736481776669303
504,2.984807753012208,2.222222222222223,-0.1736481776669303
505,2.984807753012208,3.3333333333333326,-0.17364817766693033
506,3.3181410863455416,3.3333333333333326,-0.17364817766693033
507,3.3181410863455416,2.222222222222223,-0.1736481776669303
508,3.3181410863455416,2.222222222222223,-0.1736481776669303
509,3.3181410863455416,3.3333333333333326,-0.17364817766693033
510,3.6514744196788746,3.3333333333333326,-0.17364817766693033
511,3.6514744196788746,2.222222222222223,-0.1736481776669303
512,3.6514744196788746,2.222222222222223,-0.1736481776669303
513,3.6514744196788746,3.3333333333333326,-0.17364817766693033
514,3.984807753012208,3.3333333333333326,-0.17364817766693033
515,3.984807753012208,2.222222222222223,-0.1736481776669303
516,3.984807753012208,2.222222222222223,-0.1736481776669303
517,3.984807753012208,3.3333333333333326,-0.17364817766693033
518,4.318141086345541,3.3333333333333326,-0.17364817766693033
519,4.318141086345541,2.222222222222223,-0.1736481776669303
520,4.318141086345541,2.222222222222223,-0.1736481776669303
521,4.318141086345541,3.3333333333333326,-0.17364817766693033
522,4.651474419678875,3.3333333333333326,-0.17364817766693033
523,4.651474419678874,2.222222222222223,-0.1736481776669303
524,4.651474419678874,2.222222222222223,-0.1736481776669303
525,4.651474419678875,3.3333333333333326,-0.17364817766693033
526,4.984807753012208,3.3333333333333326,-0.17364817766693033
527,4.984807753012208,2.222222222222223,-0.1736481776669303
528,4.984807753012208,2.222222222222223,-0.1736481776669303
529,4.984807753012208,3.3333333333333326,-0.17364817766693033
530,5.318141086345542,3.3333333333333326,-0.17364817766693033
531,5.318141086345542,2.222222222222223,-0.1736481776669303
532,5.318141086345542,2.222222222222223,-0.1736481776669303
533,5.318141086345542,3.3333333333333326,-0.17364817766693033
534,5.651474419678875,3.3333333333333326,-0.17364817766693033
535,5.651474419678875,2.222222222222223,-0.1736481776669303
536,5.651474419678875,2.222222222222223,-0.1736481776669303
537,5.651474419678875,3.3333333333333326,-0.17364817766693033
538,5.984807753012208,3.3333333333333326,-0.17364817766693033
539,5.984807753012208,2.222222222222223,-0.1736481776669303
540,5.984807753012208,2.222222222222223,-0.1736481776669303
541,5.984807753012208,3.3333333333333326,-0.17364817766693033
542,6.318141086345541,3.3333333333333326,-0.17364817766693033
543,6.318141086345541,2.222222222222223,-0.1736481776669303
544,6.318141086345541,2.222222222222223,-0.1736481776669303
545,6.318141086345541,3.3333333333333326,-0.17364817766693033
546,6.651474419678874,3.3333333333333326,-0.17364817766693033
547,6.651474419678874,2.222222222222223,-0.1736481776669303
548,6.651474419678874,2.222222222222223,-0.1736481776669303
549,6.651474419678874,3.3333333333333326,-0.17364817766693033
550,6.984807753012208,3.3333333333333326,-0.17364817766693033
551,6.984807753012208,2.222222222222223,-0.1736481776669303
552,6.984807753012208,2.222222222222223,-0.1736481776669303
553,6.984807753012208,3.3333333333333326,-0.17364817766693033
554,7.318141086345541,3.3333333333333326,-0.17364817766693033
555,7.318141086345541,2.222222222222223,-0.1736481776669303
556,7.318141086345541,2.222222222222223,-0.1736481776669303
557,7.318141086345541,3.3333333333333326,-0.17364817766693033
558,7.651474419678874,3.3333333333333326,-0.17364817766693033
559,7.651474419678874,2.222222222222223,-0.1736481776669303
560,7.651474419678874,2.222222222222223,-0.1736481776669303
561,7.651474419678874,3.3333333333333326,-0.17364817766693033
562,7.984807753012208,3.3333333333333326,-0.17364817766693033
563,7.984807753012208,2.222222222222223,-0.1736481776669303
564,7.984807753012208,2.222222222222223,-0.1736481776669303
565,7.984807753012208,3.3333333333333326,-0.17364817766693033
566,8.318141086345541,3.3333333333333326,-0.17364817766693033
567,8.318141086345541,2.222222222222223,-0.1736481776669303
568,8.318141086345541,2.222222222222223,-0.1736481776669303
569,8.318141086345541,3.3333333333333326,-0.17364817766693033
570,8.651474419678875,3.3333333333333326,-0.17364817766693033
571,8.651474419678875,2.222222222222223,-0.1736481776669303
572,8.651474419678875,2.222222222222223,-0.1736481776669303
573,8.651474419678875,3.3333333333333326,-0.17364817766693033
574,8.984807753012209,3.3333333333333326,-0.17364817766693033
575,8.984807753012207,2.222222222222223,-0.1736481776669303
576,8.984807753012207,2.222222222222223,-0.1736481776669303
577,8.984807753012209,3.3333333333333326,-0.17364817766693033
578,9.318141086345541,3.3333333333333326,-0.17364817766693033
579,9.318141086345541,2.222222222222223,-0.1736481776669303
580,9.318141086345541,2.222222222222223,-0.1736481776669303
581,9.318141086345541,3.3333333333333326,-0.17364817766693033
582,9.651474419678877,3.3333333333333326,-0.17364817766693033
583,9.651474419678875,2.222222222222223,-0.1736481776669303
584,9.651474419678875,2.222222222222223,-0.1736481776669303
585,9.651474419678877,3.3333333333333326,-0.17364817766693033
586,9.984807753012209,3.3333333333333326,-0.17364817766693033
587,9.984807753012207,2.222222222222223,-0.1736481776669303
588,9.984807753012207,2.222222222222223,-0.1736481776669303
589,9.984807753012209,3.3333333333333326,-0.17364817766693033
590,10.318141086345541,3.3333333333333326,-0.17364817766693033
591,10.318141086345541,2.222222222222223,-0.1736481776669303
592,10.318141086345541,2.222222222222223,-0.1736481776669303
593,10.318141086345541,3.3333333333333326,-0.17364817766693033
594,10.651474419678873,3.3333333333333326,-0.17364817766693033
595,10.651474419678873,2.222222222222223,-0.1736481776669303
596,10.651474419678873,2.222222222222223,-0.1736481776669303
597,10.651474419678873,3.3333333333333326,-0.17364817766693033
598,10.984807753012209,3.3333333333333326,-0.17364817766693033
599,10.984807753012207,2.222222222222223,-0.1736481776669303
600,10.984807753012207,2.222222222222223,-0.1736481776669303
601,10.984807753012209,3.3333333333333326,-0.17364817766693033
602,11.318141086345541,3.3333333333333326,-0.17364817766693033
603,11.318141086345541,2.222222222222223,-0.1736481776669303
604,11.318141086345541,2.222222222222223,-0.1736481776669303
605,11.318141086345541,3.3333333333333326,-0.17364817766693033
606,11.651474419678873,3.3333333333333326,-0.17364817766693033
607,11.651474419678873,2.222222222222223,-0.1736481776669303
608,11.651474419678873,2.222222222222223,-0.1736481776669303
609,11.651474419678873,3.3333333333333326,-0.17364817766693033
610,11.984807753012209,3.3333333333333326,-0.17364817766693033
611,11.984807753012207,2.222222222222223,-0.1736481776669303
612,11.984807753012207,2.222222222222223,-0.1736481776669303
613,11.984807753012209,3.3333333333333326,-0.17364817766693033
614,12.318141086345541,3.3333333333333326,-0.17364817766693033
615,12.31814108634554,2.222222222222223,-0.1736481776669303
616,12.31814108634554,2.222222222222223,-0.1736481776669303
617,12.318141086345541,3.3333333333333326,-0.17364817766693033
618,12.651474419678877,3.3333333333333326,-0.17364817766693033
619,12.651474419678875,2.222222222222223,-0.1736481776669303
620,12.651474419678875,2.222222222222223,-0.1736481776669303
621,12.651474419678877,3.3333333333333326,-0.17364817766693033
622,12.984807753012209,3.3333333333333326,-0.17364817766693033
623,12.984807753012207,2.222222222222223,-0.1736481776669303
624,12.984807753012207,2.222222222222223,-0.1736481776669303
625,12.984807753012209,3.3333333333333326,-0.17364817766693033
626,13.318141086345541,3.3333333333333326,-0.17364817766693033
627,13.318141086345541,2.222222222222223,-0.1736481776669303
628,13.318141086345541,2.222222222222223,-0.1736481776669303
629,13.318141086345541,3.3333333333333326,-0.17364817766693033
630,13.651474419678873,3.3333333333333326,-0.17364817766693033
631,13.651474419678873,2.222222222222223,-0.1736481776669303
632,13.651474419678873,2.222222222222223,-0.1736481776669303
633,13.651474419678873,3.3333333333333326,-0.17364817766693033
634,13.984807753012209,3.3333333333333326,-0.17364817766693033
635,13.984807753012207,2.222222222222223,-0.1736481776669303
636,13.984807753012207,2.222222222222223,-0.1736481776669303
637,13.984807753012209,3.3333333333333326,-0.17364817766693033
638,14.318141086345541,3.3333333333333326,-0.17364817766693033
639,14.31814108634554,2.222222222222223,-0.1736481776669303
640,14.31814108634554,2.222222222222223,-0.1736481776669303
641,14.318141086345541,3.3333333333333326,-0.17364817766693033
642,14.651474419678877,3.3333333333333326,-0.17364817766693033
643,14.651474419678875,2.222222222222223,-0.1736481776669303
644,14.651474419678875,2.222222222222223,-0.1736481776669303
645,14.651474419678877,3.3333333333333326,-0.17364817766693033
646,14.984807753012209,3.3333333333333326,-0.17364817766693033
647,14.984807753012207,2.222222222222223,-0.1736481776669303
648,14.984807753012207,2.222222222222223,-0.1736481776669303
649,14.984807753012209,3.3333333333333326,-0.17364817766693033
650,15.318141086345541,3.3333333333333326,-0.17364817766693033
651,15.318141086345541,2.222222222222223,-0.1736481776669303
652,15.318141086345541,2.222222222222223,-0.1736481776669303
653,15.318141086345541,3.3333333333333326,-0.17364817766693033
654,15.651474419678873,3.3333333333333326,-0.17364817766693033
655,15.651474419678873,2.222222222222223,-0.1736481776669303
656,15.651474419678873,2.222222222222223,-0.1736481776669303
657,15.651474419678873,3.3333333333333326,-0.17364817766693033
658,15.984807753012209,3.3333333333333326,-0.17364817766693033
659,15.984807753012207,2.222222222222223,-0.1736481776669303
660,15.984807753012207,2.222222222222223,-0.1736481776669303
661,15.984807753012209,3.3333333333333326,-0.17364817766693033
662,16.31814108634554,3.3333333333333326,-0.17364817766693033
663,16.31814108634554,2.222222222222223,-0.1736481776669303
664,16.31814108634554,2.222222222222223,-0.1736481776669303
665,16.31814108634554,3.3333333333333326,-0.17364817766693033
666,16.651474419678873,3.3333333333333326,-0.17364817766693033
667,16.651474419678873,2.222222222222223,-0.1736481776669303
668,16.651474419678873,2.222222222222223,-0.1736481776669303
669,16.651474419678873,3.3333333333333326,-0.17364817766693033
670,16.98480775301221,3.3333333333333326,-0.17364817766693033
671,16.98480775301221,2.222222222222223,-0.1736481776669303
672,16.98480775301221,2.222222222222223,-0.1736481776669303
673,16.98480775301221,3.3333333333333326,-0.17364817766693033
674,17.31814108634554,3.3333333333333326,-0.17364817766693033
675,17.31814108634554,2.222222222222223,-0.1736481776669303
676,17.31814108634554,2.222222222222223,-0.1736481776669303
677,17.31814108634554,3.3333333333333326,-0.17364817766693033
678,17.651474419678877,3.3333333333333326,-0.17364817766693033
679,17.651474419678877,2.222222222222223,-0.1736481776669303
680,17.651474419678877,2.222222222222223,-0.1736481776669303
681,17.651474419678877,3.3333333333333326,-0.17364817766693033
682,17.98480775301221,3.3333333333333326,-0.17364817766693033
683,17.98480775301221,2.222222222222223,-0.1736481776669303
684,17.98480775301221,2.222222222222223,-0.1736481776669303
685,17.98480775301221,3.3333333333333326,-0.17364817766693033
686,18.318141086345545,3.3333333333333326,-0.17364817766693033
687,18.318141086345545,2.222222222222223,-0.1736481776669303
688,18.318141086345545,2.222222222222223,-0.1736481776669303
689,18.318141086345545,3.3333333333333326,-0.17364817766693033
690,18.651474419678873,3.3333333333333326,-0.17364817766693033
691,18.651474419678873,2.222222222222223,-0.1736481776669303
692,18.651474419678873,2.222222222222223,-0.1736481776669303
693,18.651474419678873,3.3333333333333326,-0.17364817766693033
694,18.98480775301221,3.3333333333333326,-0.17364817766693033
695,18.98480775301221,2.222222222222223,-0.1736481776669303
696,18.98480775301221,2.222222222222223,-0.1736481776669303
697,18.98480775301221,3.3333333333333326,-0.17364817766693033
698,19.31814108634554,3.3333333333333326,-0.17364817766693033
699,19.31814108634554,2.222222222222223,-0.1736481776669303
700,19.31814108634554,2.222222222222223,-0.1736481776669303
701,19.31814108634554,3.3333333333333326,-0.17364817766693033
702,19.651474419678877,3.3333333333333326,-0.17364817766693033
703,19.651474419678877,2.222222222222223,-0.1736481776669303
704,19.651474419678877,2.222222222222223,-0.1736481776669303
705,19.651474419678877,3.3333333333333326,-0.17364817766693033
706,19.98480775301221,3.3333333333333326,-0.17364817766693033
707,19.98480775301221,2.222222222222223,-0.1736481776669303
708,19.98480775301221,2.222222222222223,-0.1736481776669303
709,19.98480775301221,3.3333333333333326,-0.17364817766693033
710,20.31814108634554,3.3333333333333326,-0.17364817766693033
711,20.31814108634554,2.222222222222223,-0.1736481776669303
712,20.31814108634554,2.222222222222223,-0.1736481776669303
713,20.31814108634554,3.3333333333333326,-0.17364817766693033
714,20.651474419678873,3.3333333333333326,-0.17364817766693033
715,20.651474419678873,2.222222222222223,-0.1736481776669303
716,20.651474419678873,2.222222222222223,-0.1736481776669303
717,20.651474419678873,3.3333333333333326,-0.17364817766693033
718,20.98480775301221,3.3333333333333326,-0.17364817766693033
719,20.98480775301221,2.222222222222223,-0.1736481776669303
720,0.9848077530122081,3.3333333333333326,-0.17364817766693033
721,0.984807753012208,4.444444444444445,-0.17364817766693033
722,1.3181410863455414,4.444444444444445,-0.17364817766693033
723,1.3181410863455414,3.3333333333333326,-0.17364817766693033
724,1.3181410863455414,3.3333333333333326,-0.17364817766693033
725,1.3181410863455414,4.444444444444445,-0.17364817766693033
726,1.6514744196788746,4.444444444444445,-0.17364817766693033
727,1.6514744196788746,3.3333333333333326,-0.17364817766693033
728,1.6514744196788746,3.3333333333333326,-0.17364817766693033
729,1.6514744196788746,4.444444444444445,-0.17364817766693033
730,1.9848077530122081,4.444444444444445,-0.17364817766693033
731,1.9848077530122081,3.3333333333333326,-0.17364817766693033
732,1.9848077530122081,3.3333333333333326,-0.17364817766693033
733,1.9848077530122081,4.444444444444445,-0.17364817766693033
734,2.318141086345541,4.444444444444445,-0.17364817766693033
735,2.318141086345541,3.3333333333333326,-0.17364817766693033
736,2.318141086345541,3.3333333333333326,-0.17364817766693033
737,2.318141086345541,4.444444444444445,-0.17364817766693033
738,2.6514744196788746,4.444444444444445,-0.17364817766693033
739,2.6514744196788746,3.3333333333333326,-0.17364817766693033
