# ComponentNum
1
# Component0
# SurfNodeNumPts
370
# SurfFaceNumPts
324
# nXsecs
36
# nYsecs
9
# Nodes,x,y,z
# SurfFaceNumPts
576
# nXsecs
64
# nYsecs
9
# Nodes,x,y,z
0,1.1,0.0,0.10000000000000002
1,1.4125,0.0,0.10000000000000002
2,1.725,0.0,0.10000000000000002
3,2.0375,0.0,0.10000000000000002
4,2.35,0.0,0.10000000000000002
5,2.6625,0.0,0.10000000000000002
6,2.975,0.0,0.10000000000000002
7,3.2875,0.0,0.10000000000000002
8,3.6,0.0,0.10000000000000002
9,3.9125,0.0,0.10000000000000002
10,4.225,0.0,0.10000000000000002
11,4.5375,0.0,0.10000000000000002
12,4.85,0.0,0.10000000000000002
13,5.1625,0.0,0.10000000000000002
14,5.475,0.0,0.10000000000000002
15,5.7875,0.0,0.10000000000000002
16,6.1,0.0,0.10000000000000002
17,6.4125,0.0,0.10000000000000002
18,6.725,0.0,0.10000000000000002
19,7.0375,0.0,0.10000000000000002
20,7.35,0.0,0.10000000000000002
21,7.6625,0.0,0.10000000000000002
22,7.975,0.0,0.10000000000000002
23,8.2875,0.0,0.10000000000000002
24,8.6,0.0,0.10000000000000002
25,8.9125,0.0,0.10000000000000002
26,9.225,0.0,0.10000000000000002
27,9.5375,0.0,0.10000000000000002
28,9.85,0.0,0.10000000000000002
29,10.1625,0.0,0.10000000000000002
30,10.475,0.0,0.10000000000000002
31,10.7875,0.0,0.10000000000000002
32,11.1,0.0,0.10000000000000002
33,11.4125,0.0,0.10000000000000002
34,11.725,0.0,0.10000000000000002
35,12.0375,0.0,0.10000000000000002
36,12.35,0.0,0.10000000000000002
37,12.6625,0.0,0.10000000000000002
38,12.975,0.0,0.10000000000000002
39,13.2875,0.0,0.10000000000000002
40,13.6,0.0,0.10000000000000002
41,13.9125,0.0,0.10000000000000002
42,14.225,0.0,0.10000000000000002
43,14.5375,0.0,0.10000000000000002
44,14.85,0.0,0.10000000000000002
45,15.1625,0.0,0.10000000000000002
46,15.475,0.0,0.10000000000000002
47,15.7875,0.0,0.10000000000000002
48,16.1,0.0,0.10000000000000002
49,16.4125,0.0,0.10000000000000002
50,16.725,0.0,0.10000000000000002
51,17.0375,0.0,0.10000000000000002
52,17.35,0.0,0.10000000000000002
53,17.6625,0.0,0.10000000000000002
54,17.975,0.0,0.10000000000000002
55,18.2875,0.0,0.10000000000000002
56,18.6,0.0,0.10000000000000002
57,18.9125,0.0,0.10000000000000002
58,19.225,0.0,0.10000000000000002
59,19.5375,0.0,0.10000000000000002
60,19.85,0.0,0.10000000000000002
61,20.1625,0.0,0.10000000000000002
62,20.475,0.0,0.10000000000000002
63,20.7875,0.0,0.10000000000000002
64,21.1,0.0,0.10000000000000002
65,1.1,0.06427876096865394,0.07660444431189782
66,1.4125,0.06427876096865394,0.07660444431189782
67,1.725,0.06427876096865394,0.07660444431189782
68,2.0375,0.06427876096865394,0.07660444431189782
69,2.35,0.06427876096865394,0.07660444431189782
70,2.6625,0.06427876096865394,0.07660444431189782
71,2.975,0.06427876096865394,0.07660444431189782
72,3.2875,0.06427876096865394,0.07660444431189782
73,3.6,0.06427876096865394,0.07660444431189782
74,3.9125,0.06427876096865394,0.07660444431189782
75,4.225,0.06427876096865394,0.07660444431189782
76,4.5375,0.06427876096865394,0.07660444431189782
77,4.85,0.06427876096865394,0.07660444431189782
78,5.1625,0.06427876096865394,0.07660444431189782
79,5.475,0.06427876096865394,0.07660444431189782
80,5.7875,0.06427876096865394,0.07660444431189782
81,6.1,0.06427876096865394,0.07660444431189782
82,6.4125,0.06427876096865394,0.07660444431189782
83,6.725,0.06427876096865394,0.07660444431189782
84,7.0375,0.06427876096865394,0.07660444431189782
85,7.35,0.06427876096865394,0.07660444431189782
86,7.6625,0.06427876096865394,0.07660444431189782
87,7.975,0.06427876096865394,0.07660444431189782
88,8.2875,0.06427876096865394,0.07660444431189782
89,8.6,0.06427876096865394,0.07660444431189782
90,8.9125,0.06427876096865394,0.07660444431189782
91,9.225,0.06427876096865394,0.07660444431189782
92,9.5375,0.06427876096865394,0.07660444431189782
93,9.85,0.06427876096865394,0.07660444431189782
94,10.1625,0.06427876096865394,0.07660444431189782
95,10.475,0.06427876096865394,0.07660444431189782
96,10.7875,0.06427876096865394,0.07660444431189782
97,11.1,0.06427876096865394,0.07660444431189782
98,11.4125,0.06427876096865394,0.07660444431189782
99,11.725,0.06427876096865394,0.07660444431189782
100,12.0375,0.06427876096865394,0.07660444431189782
101,12.35,0.06427876096865394,0.07660444431189782
102,12.6625,0.06427876096865394,0.07660444431189782
103,12.975,0.06427876096865394,0.07660444431189782
104,13.2875,0.06427876096865394,0.07660444431189782
105,13.6,0.06427876096865394,0.07660444431189782
106,13.9125,0.06427876096865394,0.07660444431189782
107,14.225,0.06427876096865394,0.07660444431189782
108,14.5375,0.06427876096865394,0.07660444431189782
109,14.85,0.06427876096865394,0.07660444431189782
110,15.1625,0.06427876096865394,0.07660444431189782
111,15.475,0.06427876096865394,0.07660444431189782
112,15.7875,0.06427876096865394,0.07660444431189782
113,16.1,0.06427876096865394,0.07660444431189782
114,16.4125,0.06427876096865394,0.07660444431189782
115,16.725,0.06427876096865394,0.07660444431189782
116,17.0375,0.06427876096865394,0.07660444431189782
117,17.35,0.06427876096865394,0.07660444431189782
118,17.6625,0.06427876096865394,0.07660444431189782
119,17.975,0.06427876096865394,0.07660444431189782
120,18.2875,0.06427876096865394,0.07660444431189782
121,18.6,0.06427876096865394,0.07660444431189782
122,18.9125,0.06427876096865394,0.07660444431189782
123,19.225,0.06427876096865394,0.07660444431189782
124,19.5375,0.06427876096865394,0.07660444431189782
125,19.85,0.06427876096865394,0.07660444431189782
126,20.1625,0.06427876096865394,0.07660444431189782
127,20.475,0.06427876096865394,0.07660444431189782
128,20.7875,0.06427876096865394,0.07660444431189782
129,21.1,0.06427876096865394,0.07660444431189782
130,1.1,0.09848077530122082,0.017364817766693044
131,1.4125,0.09848077530122082,0.017364817766693044
132,1.725,0.09848077530122082,0.017364817766693044
133,2.0375,0.09848077530122082,0.017364817766693044
134,2.35,0.09848077530122082,0.017364817766693044
135,2.6625,0.09848077530122082,0.017364817766693044
136,2.975,0.09848077530122082,0.017364817766693044
137,3.2875,0.09848077530122082,0.017364817766693044
138,3.6,0.09848077530122082,0.017364817766693044
139,3.9125,0.09848077530122082,0.017364817766693044
140,4.225,0.09848077530122082,0.017364817766693044
141,4.5375,0.09848077530122082,0.017364817766693044
142,4.85,0.09848077530122082,0.017364817766693044
143,5.1625,0.09848077530122082,0.017364817766693044
144,5.475,0.09848077530122082,0.017364817766693044
145,5.7875,0.09848077530122082,0.017364817766693044
146,6.1,0.09848077530122082,0.017364817766693044
147,6.4125,0.09848077530122082,0.017364817766693044
148,6.725,0.09848077530122082,0.017364817766693044
149,7.0375,0.09848077530122082,0.017364817766693044
150,7.35,0.09848077530122082,0.017364817766693044
151,7.6625,0.09848077530122082,0.017364817766693044
152,7.975,0.09848077530122082,0.017364817766693044
153,8.2875,0.09848077530122082,0.017364817766693044
154,8.6,0.09848077530122082,0.017364817766693044
155,8.9125,0.09848077530122082,0.017364817766693044
156,9.225,0.09848077530122082,0.017364817766693044
157,9.5375,0.09848077530122082,0.017364817766693044
158,9.85,0.09848077530122082,0.017364817766693044
159,10.1625,0.09848077530122082,0.017364817766693044
160,10.475,0.09848077530122082,0.017364817766693044
161,10.7875,0.09848077530122082,0.017364817766693044
162,11.1,0.09848077530122082,0.017364817766693044
163,11.4125,0.09848077530122082,0.017364817766693044
164,11.725,0.09848077530122082,0.017364817766693044
165,12.0375,0.09848077530122082,0.017364817766693044
166,12.35,0.09848077530122082,0.017364817766693044
167,12.6625,0.09848077530122082,0.017364817766693044
168,12.975,0.09848077530122082,0.017364817766693044
169,13.2875,0.09848077530122082,0.017364817766693044
170,13.6,0.09848077530122082,0.017364817766693044
171,13.9125,0.09848077530122082,0.017364817766693044
172,14.225,0.09848077530122082,0.017364817766693044
173,14.5375,0.09848077530122082,0.017364817766693044
174,14.85,0.09848077530122082,0.017364817766693044
175,15.1625,0.09848077530122082,0.017364817766693044
176,15.475,0.09848077530122082,0.017364817766693044
177,15.7875,0.09848077530122082,0.017364817766693044
178,16.1,0.09848077530122082,0.017364817766693044
179,16.4125,0.09848077530122082,0.017364817766693044
180,16.725,0.09848077530122082,0.017364817766693044
181,17.0375,0.09848077530122082,0.017364817766693044
182,17.35,0.09848077530122082,0.017364817766693044
183,17.6625,0.09848077530122082,0.017364817766693044
184,17.975,0.09848077530122082,0.017364817766693044
185,18.2875,0.09848077530122082,0.017364817766693044
186,18.6,0.09848077530122082,0.017364817766693044
187,18.9125,0.09848077530122082,0.017364817766693044
188,19.225,0.09848077530122082,0.017364817766693044
189,19.5375,0.09848077530122082,0.017364817766693044
190,19.85,0.09848077530122082,0.017364817766693044
191,20.1625,0.09848077530122082,0.017364817766693044
192,20.475,0.09848077530122082,0.017364817766693044
193,20.7875,0.09848077530122082,0.017364817766693044
194,21.1,0.09848077530122082,0.017364817766693044
195,1.1,0.08660254037844389,-0.04999999999999999
196,1.4125,0.08660254037844389,-0.04999999999999999
197,1.725,0.08660254037844389,-0.04999999999999999
198,2.0375,0.08660254037844389,-0.04999999999999999
199,2.35,0.08660254037844389,-0.04999999999999999
200,2.6625,0.08660254037844389,-0.04999999999999999
201,2.975,0.08660254037844389,-0.04999999999999999
202,3.2875,0.08660254037844389,-0.04999999999999999
203,3.6,0.08660254037844389,-0.04999999999999999
204,3.9125,0.08660254037844389,-0.04999999999999999
205,4.225,0.08660254037844389,-0.04999999999999999
206,4.5375,0.08660254037844389,-0.04999999999999999
207,4.85,0.08660254037844389,-0.04999999999999999
208,5.1625,0.08660254037844389,-0.04999999999999999
209,5.475,0.08660254037844389,-0.04999999999999999
210,5.7875,0.08660254037844389,-0.04999999999999999
211,6.1,0.08660254037844389,-0.04999999999999999
212,6.4125,0.08660254037844389,-0.04999999999999999
213,6.725,0.08660254037844389,-0.04999999999999999
214,7.0375,0.08660254037844389,-0.04999999999999999
215,7.35,0.08660254037844389,-0.04999999999999999
216,7.6625,0.08660254037844389,-0.04999999999999999
217,7.975,0.08660254037844389,-0.04999999999999999
218,8.2875,0.08660254037844389,-0.04999999999999999
219,8.6,0.08660254037844389,-0.04999999999999999
220,8.9125,0.08660254037844389,-0.04999999999999999
221,9.225,0.08660254037844389,-0.04999999999999999
222,9.5375,0.08660254037844389,-0.04999999999999999
223,9.85,0.08660254037844389,-0.04999999999999999
224,10.1625,0.08660254037844389,-0.04999999999999999
225,10.475,0.08660254037844389,-0.04999999999999999
226,10.7875,0.08660254037844389,-0.04999999999999999
227,11.1,0.08660254037844389,-0.04999999999999999
228,11.4125,0.08660254037844389,-0.04999999999999999
229,11.725,0.08660254037844389,-0.04999999999999999
230,12.0375,0.08660254037844389,-0.04999999999999999
231,12.35,0.08660254037844389,-0.04999999999999999
232,12.6625,0.08660254037844389,-0.04999999999999999
233,12.975,0.08660254037844389,-0.04999999999999999
234,13.2875,0.08660254037844389,-0.04999999999999999
235,13.6,0.08660254037844389,-0.04999999999999999
236,13.9125,0.08660254037844389,-0.04999999999999999
237,14.225,0.08660254037844389,-0.04999999999999999
238,14.5375,0.08660254037844389,-0.04999999999999999
239,14.85,0.08660254037844389,-0.04999999999999999
240,15.1625,0.08660254037844389,-0.04999999999999999
241,15.475,0.08660254037844389,-0.04999999999999999
242,15.7875,0.08660254037844389,-0.04999999999999999
243,16.1,0.08660254037844389,-0.04999999999999999
244,16.4125,0.08660254037844389,-0.04999999999999999
245,16.725,0.08660254037844389,-0.04999999999999999
246,17.0375,0.08660254037844389,-0.04999999999999999
247,17.35,0.08660254037844389,-0.04999999999999999
248,17.6625,0.08660254037844389,-0.04999999999999999
249,17.975,0.08660254037844389,-0.04999999999999999
250,18.2875,0.08660254037844389,-0.04999999999999999
251,18.6,0.08660254037844389,-0.04999999999999999
252,18.9125,0.08660254037844389,-0.04999999999999999
253,19.225,0.08660254037844389,-0.04999999999999999
254,19.5375,0.08660254037844389,-0.04999999999999999
255,19.85,0.08660254037844389,-0.04999999999999999
256,20.1625,0.08660254037844389,-0.04999999999999999
257,20.475,0.08660254037844389,-0.04999999999999999
258,20.7875,0.08660254037844389,-0.04999999999999999
259,21.1,0.08660254037844389,-0.04999999999999999
260,1.1,0.034202014332566893,-0.09396926207859085
261,1.4125,0.034202014332566893,-0.09396926207859085
262,1.725,0.034202014332566893,-0.09396926207859085
263,2.0375,0.034202014332566893,-0.09396926207859085
264,2.35,0.034202014332566893,-0.09396926207859085
265,2.6625,0.034202014332566893,-0.09396926207859085
266,2.975,0.034202014332566893,-0.09396926207859085
267,3.2875,0.034202014332566893,-0.09396926207859085
268,3.6,0.034202014332566893,-0.09396926207859085
269,3.9125,0.034202014332566893,-0.09396926207859085
270,4.225,0.034202014332566893,-0.09396926207859085
271,4.5375,0.034202014332566893,-0.09396926207859085
272,4.85,0.034202014332566893,-0.09396926207859085
273,5.1625,0.034202014332566893,-0.09396926207859085
274,5.475,0.034202014332566893,-0.09396926207859085
275,5.7875,0.034202014332566893,-0.09396926207859085
276,6.1,0.034202014332566893,-0.09396926207859085
277,6.4125,0.034202014332566893,-0.09396926207859085
278,6.725,0.034202014332566893,-0.09396926207859085
279,7.0375,0.034202014332566893,-0.09396926207859085
280,7.35,0.034202014332566893,-0.09396926207859085
281,7.6625,0.034202014332566893,-0.09396926207859085
282,7.975,0.034202014332566893,-0.09396926207859085
283,8.2875,0.034202014332566893,-0.09396926207859085
284,8.6,0.034202014332566893,-0.09396926207859085
285,8.9125,0.034202014332566893,-0.09396926207859085
286,9.225,0.034202014332566893,-0.09396926207859085
287,9.5375,0.034202014332566893,-0.09396926207859085
288,9.85,0.034202014332566893,-0.09396926207859085
289,10.1625,0.034202014332566893,-0.09396926207859085
290,10.475,0.034202014332566893,-0.09396926207859085
291,10.7875,0.034202014332566893,-0.09396926207859085
292,11.1,0.034202014332566893,-0.09396926207859085
293,11.4125,0.034202014332566893,-0.09396926207859085
294,11.725,0.034202014332566893,-0.09396926207859085
295,12.0375,0.034202014332566893,-0.09396926207859085
296,12.35,0.034202014332566893,-0.09396926207859085
297,12.6625,0.034202014332566893,-0.09396926207859085
298,12.975,0.034202014332566893,-0.09396926207859085
299,13.2875,0.034202014332566893,-0.09396926207859085
300,13.6,0.034202014332566893,-0.09396926207859085
301,13.9125,0.034202014332566893,-0.09396926207859085
302,14.225,0.034202014332566893,-0.09396926207859085
303,14.5375,0.034202014332566893,-0.09396926207859085
304,14.85,0.034202014332566893,-0.09396926207859085
305,15.1625,0.034202014332566893,-0.09396926207859085
306,15.475,0.034202014332566893,-0.09396926207859085
307,15.7875,0.034202014332566893,-0.09396926207859085
308,16.1,0.034202014332566893,-0.09396926207859085
309,16.4125,0.034202014332566893,-0.09396926207859085
310,16.725,0.034202014332566893,-0.09396926207859085
311,17.0375,0.034202014332566893,-0.09396926207859085
312,17.35,0.034202014332566893,-0.09396926207859085
313,17.6625,0.034202014332566893,-0.09396926207859085
314,17.975,0.034202014332566893,-0.09396926207859085
315,18.2875,0.034202014332566893,-0.09396926207859085
316,18.6,0.034202014332566893,-0.09396926207859085
317,18.9125,0.034202014332566893,-0.09396926207859085
318,19.225,0.034202014332566893,-0.09396926207859085
319,19.5375,0.034202014332566893,-0.09396926207859085
320,19.85,0.034202014332566893,-0.09396926207859085
321,20.1625,0.034202014332566893,-0.09396926207859085
322,20.475,0.034202014332566893,-0.09396926207859085
323,20.7875,0.034202014332566893,-0.09396926207859085
324,21.1,0.034202014332566893,-0.09396926207859085
325,1.1,-0.03420201433256687,-0.09396926207859087
326,1.4125,-0.03420201433256687,-0.09396926207859087
327,1.725,-0.03420201433256687,-0.09396926207859087
328,2.0375,-0.03420201433256687,-0.09396926207859087
329,2.35,-0.03420201433256687,-0.09396926207859087
330,2.6625,-0.03420201433256687,-0.09396926207859087
331,2.975,-0.03420201433256687,-0.09396926207859087
332,3.2875,-0.03420201433256687,-0.09396926207859087
333,3.6,-0.03420201433256687,-0.09396926207859087
334,3.9125,-0.03420201433256687,-0.09396926207859087
335,4.225,-0.03420201433256687,-0.09396926207859087
336,4.5375,-0.03420201433256687,-0.09396926207859087
337,4.85,-0.03420201433256687,-0.09396926207859087
338,5.1625,-0.03420201433256687,-0.09396926207859087
339,5.475,-0.03420201433256687,-0.09396926207859087
340,5.7875,-0.03420201433256687,-0.09396926207859087
341,6.1,-0.03420201433256687,-0.09396926207859087
342,6.4125,-0.03420201433256687,-0.09396926207859087
343,6.725,-0.03420201433256687,-0.09396926207859087
344,7.0375,-0.03420201433256687,-0.09396926207859087
345,7.35,-0.03420201433256687,-0.09396926207859087
346,7.6625,-0.03420201433256687,-0.09396926207859087
347,7.975,-0.03420201433256687,-0.09396926207859087
348,8.2875,-0.03420201433256687,-0.09396926207859087
349,8.6,-0.03420201433256687,-0.09396926207859087
350,8.9125,-0.03420201433256687,-0.09396926207859087
351,9.225,-0.03420201433256687,-0.09396926207859087
352,9.5375,-0.03420201433256687,-0.09396926207859087
353,9.85,-0.03420201433256687,-0.09396926207859087
354,10.1625,-0.03420201433256687,-0.09396926207859087
355,10.475,-0.03420201433256687,-0.09396926207859087
356,10.7875,-0.03420201433256687,-0.09396926207859087
357,11.1,-0.03420201433256687,-0.09396926207859087
358,11.4125,-0.03420201433256687,-0.09396926207859087
359,11.725,-0.03420201433256687,-0.09396926207859087
360,12.0375,-0.03420201433256687,-0.09396926207859087
361,12.35,-0.03420201433256687,-0.09396926207859087
362,12.6625,-0.03420201433256687,-0.09396926207859087
363,12.975,-0.03420201433256687,-0.09396926207859087
364,13.2875,-0.03420201433256687,-0.09396926207859087
365,13.6,-0.03420201433256687,-0.09396926207859087
366,13.9125,-0.03420201433256687,-0.09396926207859087
367,14.225,-0.03420201433256687,-0.09396926207859087
368,14.5375,-0.03420201433256687,-0.09396926207859087
369,14.85,-0.03420201433256687,-0.09396926207859087
370,15.1625,-0.03420201433256687,-0.09396926207859087
371,15.475,-0.03420201433256687,-0.09396926207859087
372,15.7875,-0.03420201433256687,-0.09396926207859087
373,16.1,-0.03420201433256687,-0.09396926207859087
374,16.4125,-0.03420201433256687,-0.09396926207859087
375,16.725,-0.03420201433256687,-0.09396926207859087
376,17.0375,-0.03420201433256687,-0.09396926207859087
377,17.35,-0.03420201433256687,-0.09396926207859087
378,17.6625,-0.03420201433256687,-0.09396926207859087
379,17.975,-0.03420201433256687,-0.09396926207859087
380,18.2875,-0.03420201433256687,-0.09396926207859087
381,18.6,-0.03420201433256687,-0.09396926207859087
382,18.9125,-0.03420201433256687,-0.09396926207859087
383,19.225,-0.03420201433256687,-0.09396926207859087
384,19.5375,-0.03420201433256687,-0.09396926207859087
385,19.85,-0.03420201433256687,-0.09396926207859087
386,20.1625,-0.03420201433256687,-0.09396926207859087
387,20.475,-0.03420201433256687,-0.09396926207859087
388,20.7875,-0.03420201433256687,-0.09396926207859087
389,21.1,-0.03420201433256687,-0.09396926207859087
390,1.1,-0.08660254037844385,-0.05000000000000005
391,1.4125,-0.08660254037844385,-0.05000000000000005
392,1.725,-0.08660254037844385,-0.05000000000000005
393,2.0375,-0.08660254037844385,-0.05000000000000005
394,2.35,-0.08660254037844385,-0.05000000000000005
395,2.6625,-0.08660254037844385,-0.05000000000000005
396,2.975,-0.08660254037844385,-0.05000000000000005
397,3.2875,-0.08660254037844385,-0.05000000000000005
398,3.6,-0.08660254037844385,-0.05000000000000005
399,3.9125,-0.08660254037844385,-0.05000000000000005
400,4.225,-0.08660254037844385,-0.05000000000000005
401,4.5375,-0.08660254037844385,-0.05000000000000005
402,4.85,-0.08660254037844385,-0.05000000000000005
403,5.1625,-0.08660254037844385,-0.05000000000000005
404,5.475,-0.08660254037844385,-0.05000000000000005
405,5.7875,-0.08660254037844385,-0.05000000000000005
406,6.1,-0.08660254037844385,-0.05000000000000005
407,6.4125,-0.08660254037844385,-0.05000000000000005
408,6.725,-0.08660254037844385,-0.05000000000000005
409,7.0375,-0.08660254037844385,-0.05000000000000005
410,7.35,-0.08660254037844385,-0.05000000000000005
411,7.6625,-0.08660254037844385,-0.05000000000000005
412,7.975,-0.08660254037844385,-0.05000000000000005
413,8.2875,-0.08660254037844385,-0.05000000000000005
414,8.6,-0.08660254037844385,-0.05000000000000005
415,8.9125,-0.08660254037844385,-0.05000000000000005
416,9.225,-0.08660254037844385,-0.05000000000000005
417,9.5375,-0.08660254037844385,-0.05000000000000005
418,9.85,-0.08660254037844385,-0.05000000000000005
419,10.1625,-0.08660254037844385,-0.05000000000000005
420,10.475,-0.08660254037844385,-0.05000000000000005
421,10.7875,-0.08660254037844385,-0.05000000000000005
422,11.1,-0.08660254037844385,-0.05000000000000005
423,11.4125,-0.08660254037844385,-0.05000000000000005
424,11.725,-0.08660254037844385,-0.05000000000000005
425,12.0375,-0.08660254037844385,-0.05000000000000005
426,12.35,-0.08660254037844385,-0.05000000000000005
427,12.6625,-0.08660254037844385,-0.05000000000000005
428,12.975,-0.08660254037844385,-0.05000000000000005
429,13.2875,-0.08660254037844385,-0.05000000000000005
430,13.6,-0.08660254037844385,-0.05000000000000005
431,13.9125,-0.08660254037844385,-0.05000000000000005
432,14.225,-0.08660254037844385,-0.05000000000000005
433,14.5375,-0.08660254037844385,-0.05000000000000005
434,14.85,-0.08660254037844385,-0.05000000000000005
435,15.1625,-0.08660254037844385,-0.05000000000000005
436,15.475,-0.08660254037844385,-0.05000000000000005
437,15.7875,-0.08660254037844385,-0.05000000000000005
438,16.1,-0.08660254037844385,-0.05000000000000005
439,16.4125,-0.08660254037844385,-0.05000000000000005
440,16.725,-0.08660254037844385,-0.05000000000000005
441,17.0375,-0.08660254037844385,-0.05000000000000005
442,17.35,-0.08660254037844385,-0.05000000000000005
443,17.6625,-0.08660254037844385,-0.05000000000000005
444,17.975,-0.08660254037844385,-0.05000000000000005
445,18.2875,-0.08660254037844385,-0.05000000000000005
446,18.6,-0.08660254037844385,-0.05000000000000005
447,18.9125,-0.08660254037844385,-0.05000000000000005
448,19.225,-0.08660254037844385,-0.05000000000000005
449,19.5375,-0.08660254037844385,-0.05000000000000005
450,19.85,-0.08660254037844385,-0.05000000000000005
451,20.1625,-0.08660254037844385,-0.05000000000000005
452,20.475,-0.08660254037844385,-0.05000000000000005
453,20.7875,-0.08660254037844385,-0.05000000000000005
454,21.1,-0.08660254037844385,-0.05000000000000005
455,1.1,-0.09848077530122083,0.017364817766693002
456,1.4125,-0.09848077530122083,0.017364817766693002
457,1.725,-0.09848077530122083,0.017364817766693002
458,2.0375,-0.09848077530122083,0.017364817766693002
459,2.35,-0.09848077530122083,0.017364817766693002
460,2.6625,-0.09848077530122083,0.017364817766693002
461,2.975,-0.09848077530122083,0.017364817766693002
462,3.2875,-0.09848077530122083,0.017364817766693002
463,3.6,-0.09848077530122083,0.017364817766693002
464,3.9125,-0.09848077530122083,0.017364817766693002
465,4.225,-0.09848077530122083,0.017364817766693002
466,4.5375,-0.09848077530122083,0.017364817766693002
467,4.85,-0.09848077530122083,0.017364817766693002
468,5.1625,-0.09848077530122083,0.017364817766693002
469,5.475,-0.09848077530122083,0.017364817766693002
470,5.7875,-0.09848077530122083,0.017364817766693002
471,6.1,-0.09848077530122083,0.017364817766693002
472,6.4125,-0.09848077530122083,0.017364817766693002
473,6.725,-0.09848077530122083,0.017364817766693002
474,7.0375,-0.09848077530122083,0.017364817766693002
475,7.35,-0.09848077530122083,0.017364817766693002
476,7.6625,-0.09848077530122083,0.017364817766693002
477,7.975,-0.09848077530122083,0.017364817766693002
478,8.2875,-0.09848077530122083,0.017364817766693002
479,8.6,-0.09848077530122083,0.017364817766693002
480,8.9125,-0.09848077530122083,0.017364817766693002
481,9.225,-0.09848077530122083,0.017364817766693002
482,9.5375,-0.09848077530122083,0.017364817766693002
483,9.85,-0.09848077530122083,0.017364817766693002
484,10.1625,-0.09848077530122083,0.017364817766693002
485,10.475,-0.09848077530122083,0.017364817766693002
486,10.7875,-0.09848077530122083,0.017364817766693002
487,11.1,-0.09848077530122083,0.017364817766693002
488,11.4125,-0.09848077530122083,0.017364817766693002
489,11.725,-0.09848077530122083,0.017364817766693002
490,12.0375,-0.09848077530122083,0.017364817766693002
491,12.35,-0.09848077530122083,0.017364817766693002
492,12.6625,-0.09848077530122083,0.017364817766693002
493,12.975,-0.09848077530122083,0.017364817766693002
494,13.2875,-0.09848077530122083,0.017364817766693002
495,13.6,-0.09848077530122083,0.017364817766693002
496,13.9125,-0.09848077530122083,0.017364817766693002
497,14.225,-0.09848077530122083,0.017364817766693002
498,14.5375,-0.09848077530122083,0.017364817766693002
499,14.85,-0.09848077530122083,0.017364817766693002
500,15.1625,-0.09848077530122083,0.017364817766693002
501,15.475,-0.09848077530122083,0.017364817766693002
502,15.7875,-0.09848077530122083,0.017364817766693002
503,16.1,-0.09848077530122083,0.017364817766693002
504,16.4125,-0.09848077530122083,0.017364817766693002
505,16.725,-0.09848077530122083,0.017364817766693002
506,17.0375,-0.09848077530122083,0.017364817766693002
507,17.35,-0.09848077530122083,0.017364817766693002
508,17.6625,-0.09848077530122083,0.017364817766693002
509,17.975,-0.09848077530122083,0.017364817766693002
510,18.2875,-0.09848077530122083,0.017364817766693002
511,18.6,-0.09848077530122083,0.017364817766693002
512,18.9125,-0.09848077530122083,0.017364817766693002
513,19.225,-0.09848077530122083,0.017364817766693002
514,19.5375,-0.09848077530122083,0.017364817766693002
515,19.85,-0.09848077530122083,0.017364817766693002
516,20.1625,-0.09848077530122083,0.017364817766693002
517,20.475,-0.09848077530122083,0.017364817766693002
518,20.7875,-0.09848077530122083,0.017364817766693002
519,21.1,-0.09848077530122083,0.017364817766693002
520,1.1,-0.06427876096865397,0.07660444431189779
521,1.4125,-0.06427876096865397,0.07660444431189779
522,1.725,-0.06427876096865397,0.07660444431189779
523,2.0375,-0.06427876096865397,0.07660444431189779
524,2.35,-0.06427876096865397,0.07660444431189779
525,2.6625,-0.06427876096865397,0.07660444431189779
526,2.975,-0.06427876096865397,0.07660444431189779
527,3.2875,-0.06427876096865397,0.07660444431189779
528,3.6,-0.06427876096865397,0.07660444431189779
529,3.9125,-0.06427876096865397,0.07660444431189779
530,4.225,-0.06427876096865397,0.07660444431189779
531,4.5375,-0.06427876096865397,0.07660444431189779
532,4.85,-0.06427876096865397,0.07660444431189779
533,5.1625,-0.06427876096865397,0.07660444431189779
534,5.475,-0.06427876096865397,0.07660444431189779
535,5.7875,-0.06427876096865397,0.07660444431189779
536,6.1,-0.06427876096865397,0.07660444431189779
537,6.4125,-0.06427876096865397,0.07660444431189779
538,6.725,-0.06427876096865397,0.07660444431189779
539,7.0375,-0.06427876096865397,0.07660444431189779
540,7.35,-0.06427876096865397,0.07660444431189779
541,7.6625,-0.06427876096865397,0.07660444431189779
542,7.975,-0.06427876096865397,0.07660444431189779
543,8.2875,-0.06427876096865397,0.07660444431189779
544,8.6,-0.06427876096865397,0.07660444431189779
545,8.9125,-0.06427876096865397,0.07660444431189779
546,9.225,-0.06427876096865397,0.07660444431189779
547,9.5375,-0.06427876096865397,0.07660444431189779
548,9.85,-0.06427876096865397,0.07660444431189779
549,10.1625,-0.06427876096865397,0.07660444431189779
550,10.475,-0.06427876096865397,0.07660444431189779
551,10.7875,-0.06427876096865397,0.07660444431189779
552,11.1,-0.06427876096865397,0.07660444431189779
553,11.4125,-0.06427876096865397,0.07660444431189779
554,11.725,-0.06427876096865397,0.07660444431189779
555,12.0375,-0.06427876096865397,0.07660444431189779
556,12.35,-0.06427876096865397,0.07660444431189779
557,12.6625,-0.06427876096865397,0.07660444431189779
558,12.975,-0.06427876096865397,0.07660444431189779
