# ComponentNum
1
# Component0
# SurfNodeNumPts
2499
# SurfFaceNumPts
2400
# nXsecs
48
# nYsecs
50
# Nodes,x,y,z
1321,0.9957224306869052,5.2,0.0006200217522744633
1322,1.0,5.2,-1.6653345369377347e-17
1323,1.0,5.4,1.6653345369377347e-17
1324,0.9957224306869052,5.4,-0.0006200217522744633
1325,0.9829629131445341,5.4,-0.0024492511580229024
1326,0.9619397662556434,5.4,-0.005398784513679186
1327,0.9330127018922192,5.4,-0.009331508505708802
1328,0.8966766701456175,5.4,-0.01407563512442207
1329,0.8535533905932737,5.4,-0.019438476440169234
1330,0.8043807145043602,5.4,-0.025217190742879054
1331,0.7499999999999999,5.4,-0.031204390430159917
1332,0.6913417161825448,5.4,-0.03718832209301556
1333,0.6294095225512604,5.4,-0.04294927798703398
1334,0.5652630961100257,5.4,-0.04825538842864665
1335,0.49999999999999994,5.4,-0.05286150200057158
1336,0.43473690388997416,5.4,-0.0565142618354297
1337,0.3705904774487395,5.4,-0.05896483265098817
1338,0.3086582838174551,5.4,-0.05998843348126799
1339,0.24999999999999994,5.4,-0.05940749999999998
1340,0.19561928549563967,5.4,-0.05711359698546706
1341,0.1464466094067262,5.4,-0.05308265012290848
1342,0.10332332985438236,5.4,-0.047378908563692375
1343,0.06698729810778065,5.4,-0.04014516788398887
1344,0.03806023374435663,5.4,-0.031579717772709154
1345,0.017037086855465844,5.4,-0.021903536694259613
1346,0.004277569313094809,5.4,-0.011323682469811717
1347,0.0,5.4,0.0
1348,0.004277569313094809,5.4,0.011323682469811717
1349,0.017037086855465844,5.4,0.021903536694259613
1350,0.03806023374435663,5.4,0.031579717772709154
1351,0.06698729810778065,5.4,0.04014516788398887
1352,0.10332332985438236,5.4,0.047378908563692375
1353,0.1464466094067262,5.4,0.05308265012290848
1354,0.19561928549563967,5.4,0.05711359698546706
1355,0.24999999999999994,5.4,0.05940749999999998
1356,0.3086582838174551,5.4,0.05998843348126799
1357,0.3705904774487395,5.4,0.05896483265098817
1358,0.43473690388997416,5.4,0.0565142618354297
1359,0.49999999999999994,5.4,0.05286150200057158
1360,0.5652630961100257,5.4,0.04825538842864665
1361,0.6294095225512604,5.4,0.04294927798703398
1362,0.6913417161825448,5.4,0.03718832209301556
1363,0.7499999999999999,5.4,0.031204390430159917
1364,0.8043807145043602,5.4,0.025217190742879054
1365,0.8535533905932737,5.4,0.019438476440169234
1366,0.8966766701456175,5.4,0.01407563512442207
1367,0.9330127018922192,5.4,0.009331508505708802
1368,0.9619397662556434,5.4,0.005398784513679186
1369,0.9829629131445341,5.4,0.0024492511580229024
1370,0.9957224306869052,5.4,0.0006200217522744633
1371,1.0,5.4,-1.6653345369377347e-17
1372,1.0,5.6000000000000005,1.6653345369377347e-17
1373,0.9957224306869052,5.6000000000000005,-0.0006200217522744633
1374,0.9829629131445341,5.6000000000000005,-0.0024492511580229024
1375,0.9619397662556434,5.6000000000000005,-0.005398784513679186
1376,0.9330127018922192,5.6000000000000005,-0.009331508505708802
1377,0.8966766701456175,5.6000000000000005,-0.01407563512442207
1378,0.8535533905932737,5.6000000000000005,-0.019438476440169234
1379,0.8043807145043602,5.6000000000000005,-0.025217190742879054
1380,0.7499999999999999,5.6000000000000005,-0.031204390430159917
1381,0.6913417161825448,5.6000000000000005,-0.03718832209301556
1382,0.6294095225512604,5.6000000000000005,-0.04294927798703398
1383,0.5652630961100257,5.6000000000000005,-0.04825538842864665
1384,0.49999999999999994,5.6000000000000005,-0.05286150200057158
1385,0.43473690388997416,5.6000000000000005,-0.0565142618354297
1386,0.3705904774487395,5.6000000000000005,-0.05896483265098817
1387,0.3086582838174551,5.6000000000000005,-0.05998843348126799
1388,0.24999999999999994,5.6000000000000005,-0.05940749999999998
1389,0.19561928549563967,5.6000000000000005,-0.05711359698546706
1390,0.1464466094067262,5.6000000000000005,-0.05308265012290848
1391,0.10332332985438236,5.6000000000000005,-0.047378908563692375
1392,0.06698729810778065,5.6000000000000005,-0.04014516788398887
1393,0.03806023374435663,5.6000000000000005,-0.031579717772709154
1394,0.017037086855465844,5.6000000000000005,-0.021903536694259613
1395,0.004277569313094809,5.6000000000000005,-0.011323682469811717
1396,0.0,5.6000000000000005,0.0
1397,0.004277569313094809,5.6000000000000005,0.011323682469811717
1398,0.017037086855465844,5.6000000000000005,0.021903536694259613
1399,0.03806023374435663,5.6000000000000005,0.031579717772709154
1400,0.06698729810778065,5.6000000000000005,0.04014516788398887
1401,0.10332332985438236,5.6000000000000005,0.047378908563692375
1402,0.1464466094067262,5.6000000000000005,0.05308265012290848
1403,0.19561928549563967,5.6000000000000005,0.05711359698546706
1404,0.24999999999999994,5.6000000000000005,0.05940749999999998
1405,0.3086582838174551,5.6000000000000005,0.05998843348126799
1406,0.3705904774487395,5.6000000000000005,0.05896483265098817
1407,0.43473690388997416,5.6000000000000005,0.0565142618354297
1408,0.49999999999999994,5.6000000000000005,0.05286150200057158
1409,0.5652630961100257,5.6000000000000005,0.04825538842864665
1410,0.6294095225512604,5.6000000000000005,0.04294927798703398
1411,0.6913417161825448,5.6000000000000005,0.03718832209301556
1412,0.7499999999999999,5.6000000000000005,0.031204390430159917
1413,0.8043807145043602,5.6000000000000005,0.025217190742879054
1414,0.8535533905932737,5.6000000000000005,0.019438476440169234
1415,0.8966766701456175,5.6000000000000005,0.01407563512442207
1416,0.9330127018922192,5.6000000000000005,0.009331508505708802
1417,0.9619397662556434,5.6000000000000005,0.005398784513679186
1418,0.9829629131445341,5.6000000000000005,0.0024492511580229024
1419,0.9957224306869052,5.6000000000000005,0.0006200217522744633
1420,1.0,5.6000000000000005,-1.6653345369377347e-17
1421,1.0,5.800000000000001,1.6653345369377347e-17
1422,0.9957224306869052,5.800000000000001,-0.0006200217522744633
1423,0.9829629131445341,5.800000000000001,-0.0024492511580229024
1424,0.9619397662556434,5.800000000000001,-0.005398784513679186
1425,0.9330127018922192,5.800000000000001,-0.009331508505708802
1426,0.8966766701456175,5.800000000000001,-0.01407563512442207
1427,0.8535533905932737,5.800000000000001,-0.019438476440169234
1428,0.8043807145043602,5.800000000000001,-0.025217190742879054
1429,0.7499999999999999,5.800000000000001,-0.031204390430159917
1430,0.6913417161825448,5.800000000000001,-0.03718832209301556
1431,0.6294095225512604,5.800000000000001,-0.04294927798703398
1432,0.5652630961100257,5.800000000000001,-0.04825538842864665
1433,0.49999999999999994,5.800000000000001,-0.05286150200057158
1434,0.43473690388997416,5.800000000000001,-0.0565142618354297
1435,0.3705904774487395,5.800000000000001,-0.05896483265098817
1436,0.3086582838174551,5.800000000000001,-0.05998843348126799
1437,0.24999999999999994,5.800000000000001,-0.05940749999999998
1438,0.19561928549563967,5.800000000000001,-0.05711359698546706
1439,0.1464466094067262,5.800000000000001,-0.05308265012290848
1440,0.10332332985438236,5.800000000000001,-0.047378908563692375
1441,0.06698729810778065,5.800000000000001,-0.04014516788398887
1442,0.03806023374435663,5.800000000000001,-0.031579717772709154
1443,0.017037086855465844,5.800000000000001,-0.021903536694259613
1444,0.004277569313094809,5.800000000000001,-0.011323682469811717
1445,0.0,5.800000000000001,0.0
1446,0.004277569313094809,5.800000000000001,0.011323682469811717
1447,0.017037086855465844,5.800000000000001,0.021903536694259613
1448,0.03806023374435663,5.800000000000001,0.031579717772709154
1449,0.06698729810778065,5.800000000000001,0.04014516788398887
1450,0.10332332985438236,5.800000000000001,0.047378908563692375
1451,0.1464466094067262,5.800000000000001,0.05308265012290848
1452,0.19561928549563967,5.800000000000001,0.05711359698546706
1453,0.24999999999999994,5.800000000000001,0.05940749999999998
1454,0.3086582838174551,5.800000000000001,0.05998843348126799
1455,0.3705904774487395,5.800000000000001,0.05896483265098817
1456,0.43473690388997416,5.800000000000001,0.0565142618354297
1457,0.49999999999999994,5.800000000000001,0.05286150200057158
1458,0.5652630961100257,5.800000000000001,0.04825538842864665
1459,0.6294095225512604,5.800000000000001,0.04294927798703398
1460,0.6913417161825448,5.800000000000001,0.03718832209301556
1461,0.7499999999999999,5.800000000000001,0.031204390430159917
1462,0.8043807145043602,5.800000000000001,0.025217190742879054
1463,0.8535533905932737,5.800000000000001,0.019438476440169234
1464,0.8966766701456175,5.800000000000001,0.01407563512442207
1465,0.9330127018922192,5.800000000000001,0.009331508505708802
1466,0.9619397662556434,5.800000000000001,0.005398784513679186
1467,0.9829629131445341,5.800000000000001,0.0024492511580229024
1468,0.9957224306869052,5.800000000000001,0.0006200217522744633
1469,1.0,5.800000000000001,-1.6653345369377347e-17
1470,1.0,6.0,1.6653345369377347e-17
1471,0.9957224306869052,6.0,-0.0006200217522744633
1472,0.9829629131445341,6.0,-0.0024492511580229024
1473,0.9619397662556434,6.0,-0.005398784513679186
1474,0.9330127018922192,6.0,-0.009331508505708802
1475,0.8966766701456175,6.0,-0.01407563512442207
1476,0.8535533905932737,6.0,-0.019438476440169234
1477,0.8043807145043602,6.0,-0.025217190742879054
1478,0.7499999999999999,6.0,-0.031204390430159917
1479,0.6913417161825448,6.0,-0.03718832209301556
1480,0.6294095225512604,6.0,-0.04294927798703398
1481,0.5652630961100257,6.0,-0.04825538842864665
1482,0.49999999999999994,6.0,-0.05286150200057158
1483,0.43473690388997416,6.0,-0.0565142618354297
1484,0.3705904774487395,6.0,-0.05896483265098817
1485,0.3086582838174551,6.0,-0.05998843348126799
1486,0.24999999999999994,6.0,-0.05940749999999998
1487,0.19561928549563967,6.0,-0.05711359698546706
1488,0.1464466094067262,6.0,-0.05308265012290848
1489,0.10332332985438236,6.0,-0.047378908563692375
1490,0.06698729810778065,6.0,-0.04014516788398887
1491,0.03806023374435663,6.0,-0.031579717772709154
1492,0.017037086855465844,6.0,-0.021903536694259613
1493,0.004277569313094809,6.0,-0.011323682469811717
1494,0.0,6.0,0.0
1495,0.004277569313094809,6.0,0.011323682469811717
1496,0.017037086855465844,6.0,0.021903536694259613
1497,0.03806023374435663,6.0,0.031579717772709154
1498,0.06698729810778065,6.0,0.04014516788398887
1499,0.10332332985438236,6.0,0.047378908563692375
1500,0.1464466094067262,6.0,0.05308265012290848
1501,0.19561928549563967,6.0,0.05711359698546706
1502,0.24999999999999994,6.0,0.05940749999999998
1503,0.3086582838174551,6.0,0.05998843348126799
1504,0.3705904774487395,6.0,0.05896483265098817
1505,0.43473690388997416,6.0,0.0565142618354297
1506,0.49999999999999994,6.0,0.05286150200057158
1507,0.5652630961100257,6.0,0.04825538842864665
1508,0.6294095225512604,6.0,0.04294927798703398
1509,0.6913417161825448,6.0,0.03718832209301556
1510,0.7499999999999999,6.0,0.031204390430159917
1511,0.8043807145043602,6.0,0.025217190742879054
1512,0.8535533905932737,6.0,0.019438476440169234
1513,0.8966766701456175,6.0,0.01407563512442207
1514,0.9330127018922192,6.0,0.009331508505708802
1515,0.9619397662556434,6.0,0.005398784513679186
1516,0.9829629131445341,6.0,0.0024492511580229024
1517,0.9957224306869052,6.0,0.0006200217522744633
1518,1.0,6.0,-1.6653345369377347e-17
1519,1.0,6.2,1.6653345369377347e-17
1520,0.9957224306869052,6.2,-0.0006200217522744633
1521,0.9829629131445341,6.2,-0.0024492511580229024
1522,0.9619397662556434,6.2,-0.005398784513679186
1523,0.9330127018922192,6.2,-0.009331508505708802
1524,0.8966766701456175,6.2,-0.01407563512442207
1525,0.8535533905932737,6.2,-0.019438476440169234
1526,0.8043807145043602,6.2,-0.025217190742879054
1527,0.7499999999999999,6.2,-0.031204390430159917
1528,0.6913417161825448,6.2,-0.03718832209301556
1529,0.6294095225512604,6.2,-0.04294927798703398
1530,0.5652630961100257,6.2,-0.04825538842864665
1531,0.49999999999999994,6.2,-0.05286150200057158
1532,0.43473690388997416,6.2,-0.0565142618354297
1533,0.3705904774487395,6.2,-0.05896483265098817
1534,0.3086582838174551,6.2,-0.05998843348126799
1535,0.24999999999999994,6.2,-0.05940749999999998
1536,0.19561928549563967,6.2,-0.05711359698546706
1537,0.1464466094067262,6.2,-0.05308265012290848
1538,0.10332332985438236,6.2,-0.047378908563692375
1539,0.06698729810778065,6.2,-0.04014516788398887
1540,0.03806023374435663,6.2,-0.031579717772709154
1541,0.017037086855465844,6.2,-0.021903536694259613
1542,0.004277569313094809,6.2,-0.011323682469811717
1543,0.0,6.2,0.0
1544,0.004277569313094809,6.2,0.011323682469811717
1545,0.017037086855465844,6.2,0.021903536694259613
1546,0.03806023374435663,6.2,0.031579717772709154
1547,0.06698729810778065,6.2,0.04014516788398887
1548,0.10332332985438236,6.2,0.047378908563692375
1549,0.1464466094067262,6.2,0.05308265012290848
1550,0.19561928549563967,6.2,0.05711359698546706
1551,0.24999999999999994,6.2,0.05940749999999998
1552,0.3086582838174551,6.2,0.05998843348126799
1553,0.3705904774487395,6.2,0.05896483265098817
1554,0.43473690388997416,6.2,0.0565142618354297
1555,0.49999999999999994,6.2,0.05286150200057158
1556,0.5652630961100257,6.2,0.04825538842864665
1557,0.6294095225512604,6.2,0.04294927798703398
1558,0.6913417161825448,6.2,0.03718832209301556
1559,0.7499999999999999,6.2,0.031204390430159917
1560,0.8043807145043602,6.2,0.025217190742879054
1561,0.8535533905932737,6.2,0.019438476440169234
1562,0.8966766701456175,6.2,0.01407563512442207
1563,0.9330127018922192,6.2,0.009331508505708802
1564,0.9619397662556434,6.2,0.005398784513679186
1565,0.9829629131445341,6.2,0.0024492511580229024
1566,0.9957224306869052,6.2,0.0006200217522744633
1567,1.0,6.2,-1.6653345369377347e-17
1568,1.0,6.4,1.6653345369377347e-17
1569,0.9957224306869052,6.4,-0.0006200217522744633
1570,0.9829629131445341,6.4,-0.0024492511580229024
1571,0.9619397662556434,6.4,-0.005398784513679186
1572,0.9330127018922192,6.4,-0.009331508505708802
1573,0.8966766701456175,6.4,-0.01407563512442207
1574,0.8535533905932737,6.4,-0.019438476440169234
1575,0.8043807145043602,6.4,-0.025217190742879054
1576,0.7499999999999999,6.4,-0.031204390430159917
1577,0.6913417161825448,6.4,-0.03718832209301556
1578,0.6294095225512604,6.4,-0.04294927798703398
1579,0.5652630961100257,6.4,-0.04825538842864665
1580,0.49999999999999994,6.4,-0.05286150200057158
1581,0.43473690388997416,6.4,-0.0565142618354297
1582,0.3705904774487395,6.4,-0.05896483265098817
1583,0.3086582838174551,6.4,-0.05998843348126799
1584,0.24999999999999994,6.4,-0.05940749999999998
1585,0.19561928549563967,6.4,-0.05711359698546706
1586,0.1464466094067262,6.4,-0.05308265012290848
1587,0.10332332985438236,6.4,-0.047378908563692375
1588,0.06698729810778065,6.4,-0.04014516788398887
1589,0.03806023374435663,6.4,-0.031579717772709154
1590,0.017037086855465844,6.4,-0.021903536694259613
1591,0.004277569313094809,6.4,-0.011323682469811717
1592,0.0,6.4,0.0
1593,0.004277569313094809,6.4,0.011323682469811717
1594,0.017037086855465844,6.4,0.021903536694259613
1595,0.03806023374435663,6.4,0.031579717772709154
1596,0.06698729810778065,6.4,0.04014516788398887
1597,0.10332332985438236,6.4,0.047378908563692375
1598,0.1464466094067262,6.4,0.05308265012290848
1599,0.19561928549563967,6.4,0.05711359698546706
1600,0.24999999999999994,6.4,0.05940749999999998
1601,0.3086582838174551,6.4,0.05998843348126799
1602,0.3705904774487395,6.4,0.05896483265098817
1603,0.43473690388997416,6.4,0.0565142618354297
1604,0.49999999999999994,6.4,0.05286150200057158
1605,0.5652630961100257,6.4,0.04825538842864665
1606,0.6294095225512604,6.4,0.04294927798703398
1607,0.6913417161825448,6.4,0.03718832209301556
1608,0.7499999999999999,6.4,0.031204390430159917
1609,0.8043807145043602,6.4,0.025217190742879054
1610,0.8535533905932737,6.4,0.019438476440169234
1611,0.8966766701456175,6.4,0.01407563512442207
1612,0.9330127018922192,6.4,0.009331508505708802
1613,0.9619397662556434,6.4,0.005398784513679186
1614,0.9829629131445341,6.4,0.0024492511580229024
1615,0.9957224306869052,6.4,0.0006200217522744633
1616,1.0,6.4,-1.6653345369377347e-17
1617,1.0,6.6000000000000005,1.6653345369377347e-17
1618,0.9957224306869052,6.6000000000000005,-0.0006200217522744633
1619,0.9829629131445341,6.6000000000000005,-0.0024492511580229024
1620,0.9619397662556434,6.6000000000000005,-0.005398784513679186
1621,0.9330127018922192,6.6000000000000005,-0.009331508505708802
1622,0.8966766701456175,6.6000000000000005,-0.01407563512442207
1623,0.8535533905932737,6.6000000000000005,-0.019438476440169234
1624,0.8043807145043602,6.6000000000000005,-0.025217190742879054
1625,0.7499999999999999,6.6000000000000005,-0.031204390430159917
1626,0.6913417161825448,6.6000000000000005,-0.03718832209301556
1627,0.6294095225512604,6.6000000000000005,-0.04294927798703398
1628,0.5652630961100257,6.6000000000000005,-0.04825538842864665
1629,0.49999999999999994,6.6000000000000005,-0.05286150200057158
1630,0.43473690388997416,6.6000000000000005,-0.0565142618354297
1631,0.3705904774487395,6.6000000000000005,-0.05896483265098817
1632,0.3086582838174551,6.6000000000000005,-0.05998843348126799
1633,0.24999999999999994,6.6000000000000005,-0.05940749999999998
1634,0.19561928549563967,6.6000000000000005,-0.05711359698546706
1635,0.1464466094067262,6.6000000000000005,-0.05308265012290848
1636,0.10332332985438236,6.6000000000000005,-0.047378908563692375
1637,0.06698729810778065,6.6000000000000005,-0.04014516788398887
1638,0.03806023374435663,6.6000000000000005,-0.031579717772709154
1639,0.017037086855465844,6.6000000000000005,-0.021903536694259613
1640,0.004277569313094809,6.6000000000000005,-0.011323682469811717
1641,0.0,6.6000000000000005,0.0
1642,0.004277569313094809,6.6000000000000005,0.011323682469811717
1643,0.017037086855465844,6.6000000000000005,0.021903536694259613
1644,0.03806023374435663,6.6000000000000005,0.031579717772709154
1645,0.06698729810778065,6.6000000000000005,0.04014516788398887
1646,0.10332332985438236,6.6000000000000005,0.047378908563692375
1647,0.1464466094067262,6.6000000000000005,0.05308265012290848
1648,0.19561928549563967,6.6000000000000005,0.05711359698546706
1649,0.24999999999999994,6.6000000000000005,0.05940749999999998
1650,0.3086582838174551,6.6000000000000005,0.05998843348126799
1651,0.3705904774487395,6.6000000000000005,0.05896483265098817
1652,0.43473690388997416,6.6000000000000005,0.0565142618354297
1653,0.49999999999999994,6.6000000000000005,0.05286150200057158
1654,0.5652630961100257,6.6000000000000005,0.04825538842864665
1655,0.6294095225512604,6.6000000000000005,0.04294927798703398
1656,0.6913417161825448,6.6000000000000005,0.03718832209301556
1657,0.7499999999999999,6.6000000000000005,0.031204390430159917
1658,0.8043807145043602,6.6000000000000005,0.025217190742879054
1659,0.8535533905932737,6.6000000000000005,0.019438476440169234
1660,0.8966766701456175,6.6000000000000005,0.01407563512442207
1661,0.9330127018922192,6.6000000000000005,0.009331508505708802
1662,0.9619397662556434,6.6000000000000005,0.005398784513679186
1663,0.9829629131445341,6.6000000000000005,0.0024492511580229024
1664,0.9957224306869052,6.6000000000000005,0.0006200217522744633
1665,1.0,6.6000000000000005,-1.6653345369377347e-17
1666,1.0,6.800000000000001,1.6653345369377347e-17
1667,0.9957224306869052,6.800000000000001,-0.0006200217522744633
1668,0.9829629131445341,6.800000000000001,-0.0024492511580229024
1669,0.9619397662556434,6.800000000000001,-0.005398784513679186
1670,0.9330127018922192,6.800000000000001,-0.009331508505708802
1671,0.8966766701456175,6.800000000000001,-0.01407563512442207
1672,0.8535533905932737,6.800000000000001,-0.019438476440169234
1673,0.8043807145043602,6.800000000000001,-0.025217190742879054
1674,0.7499999999999999,6.800000000000001,-0.031204390430159917
1675,0.6913417161825448,6.800000000000001,-0.03718832209301556
1676,0.6294095225512604,6.800000000000001,-0.04294927798703398
1677,0.5652630961100257,6.800000000000001,-0.04825538842864665
1678,0.49999999999999994,6.800000000000001,-0.05286150200057158
1679,0.43473690388997416,6.800000000000001,-0.0565142618354297
1680,0.3705904774487395,6.800000000000001,-0.05896483265098817
1681,0.3086582838174551,6.800000000000001,-0.05998843348126799
1682,0.24999999999999994,6.800000000000001,-0.05940749999999998
1683,0.19561928549563967,6.800000000000001,-0.05711359698546706
1684,0.1464466094067262,6.800000000000001,-0.05308265012290848
1685,0.10332332985438236,6.800000000000001,-0.047378908563692375
1686,0.06698729810778065,6.800000000000001,-0.04014516788398887
1687,0.03806023374435663,6.800000000000001,-0.031579717772709154
1688,0.017037086855465844,6.800000000000001,-0.021903536694259613
1689,0.004277569313094809,6.800000000000001,-0.011323682469811717
1690,0.0,6.800000000000001,0.0
1691,0.004277569313094809,6.800000000000001,0.011323682469811717
1692,0.017037086855465844,6.800000000000001,0.021903536694259613
1693,0.03806023374435663,6.800000000000001,0.031579717772709154
1694,0.06698729810778065,6.800000000000001,0.04014516788398887
1695,0.10332332985438236,6.800000000000001,0.047378908563692375
1696,0.1464466094067262,6.800000000000001,0.05308265012290848
1697,0.19561928549563967,6.800000000000001,0.05711359698546706
1698,0.24999999999999994,6.800000000000001,0.05940749999999998
1699,0.3086582838174551,6.800000000000001,0.05998843348126799
1700,0.3705904774487395,6.800000000000001,0.05896483265098817
1701,0.43473690388997416,6.800000000000001,0.0565142618354297
1702,0.49999999999999994,6.800000000000001,0.05286150200057158
1703,0.5652630961100257,6.800000000000001,0.04825538842864665
1704,0.6294095225512604,6.800000000000001,0.04294927798703398
1705,0.6913417161825448,6.800000000000001,0.03718832209301556
1706,0.7499999999999999,6.800000000000001,0.031204390430159917
1707,0.8043807145043602,6.800000000000001,0.025217190742879054
1708,0.8535533905932737,6.800000000000001,0.019438476440169234
1709,0.8966766701456175,6.800000000000001,0.01407563512442207
1710,0.9330127018922192,6.800000000000001,0.009331508505708802
1711,0.9619397662556434,6.800000000000001,0.005398784513679186
1712,0.9829629131445341,6.800000000000001,0.0024492511580229024
1713,0.9957224306869052,6.800000000000001,0.0006200217522744633
1714,1.0,6.800000000000001,-1.6653345369377347e-17
1715,1.0,7.0,1.6653345369377347e-17
1716,0.9957224306869052,7.0,-0.0006200217522744633
1717,0.9829629131445341,7.0,-0.0024492511580229024
1718,0.9619397662556434,7.0,-0.005398784513679186
1719,0.9330127018922192,7.0,-0.009331508505708802
1720,0.8966766701456175,7.0,-0.01407563512442207
1721,0.8535533905932737,7.0,-0.019438476440169234
1722,0.8043807145043602,7.0,-0.025217190742879054
1723,0.7499999999999999,7.0,-0.031204390430159917
1724,0.6913417161825448,7.0,-0.03718832209301556
1725,0.6294095225512604,7.0,-0.04294927798703398
1726,0.5652630961100257,7.0,-0.04825538842864665
1727,0.49999999999999994,7.0,-0.05286150200057158
1728,0.43473690388997416,7.0,-0.0565142618354297
1729,0.3705904774487395,7.0,-0.05896483265098817
1730,0.3086582838174551,7.0,-0.05998843348126799
1731,0.24999999999999994,7.0,-0.05940749999999998
1732,0.19561928549563967,7.0,-0.05711359698546706
1733,0.1464466094067262,7.0,-0.05308265012290848
1734,0.10332332985438236,7.0,-0.047378908563692375
1735,0.06698729810778065,7.0,-0.04014516788398887
1736,0.03806023374435663,7.0,-0.031579717772709154
1737,0.017037086855465844,7.0,-0.021903536694259613
1738,0.004277569313094809,7.0,-0.011323682469811717
1739,0.0,7.0,0.0
1740,0.004277569313094809,7.0,0.011323682469811717
1741,0.017037086855465844,7.0,0.021903536694259613
1742,0.03806023374435663,7.0,0.031579717772709154
1743,0.06698729810778065,7.0,0.04014516788398887
1744,0.10332332985438236,7.0,0.047378908563692375
1745,0.1464466094067262,7.0,0.05308265012290848
1746,0.19561928549563967,7.0,0.05711359698546706
1747,0.24999999999999994,7.0,0.05940749999999998
1748,0.3086582838174551,7.0,0.05998843348126799
1749,0.3705904774487395,7.0,0.05896483265098817
1750,0.43473690388997416,7.0,0.0565142618354297
1751,0.49999999999999994,7.0,0.05286150200057158
1752,0.5652630961100257,7.0,0.04825538842864665
1753,0.6294095225512604,7.0,0.04294927798703398
1754,0.6913417161825448,7.0,0.03718832209301556
1755,0.7499999999999999,7.0,0.031204390430159917
1756,0.8043807145043602,7.0,0.025217190742879054
1757,0.8535533905932737,7.0,0.019438476440169234
1758,0.8966766701456175,7.0,0.01407563512442207
1759,0.9330127018922192,7.0,0.009331508505708802
1760,0.9619397662556434,7.0,0.005398784513679186
1761,0.9829629131445341,7.0,0.0024492511580229024
1762,0.9957224306869052,7.0,0.0006200217522744633
1763,1.0,7.0,-1.6653345369377347e-17
1764,1.0,7.2,1.6653345369377347e-17
1765,0.9957224306869052,7.2,-0.0006200217522744633
1766,0.9829629131445341,7.2,-0.0024492511580229024
1767,0.9619397662556434,7.2,-0.005398784513679186
1768,0.9330127018922192,7.2,-0.009331508505708802
1769,0.8966766701456175,7.2,-0.01407563512442207
1770,0.8535533905932737,7.2,-0.019438476440169234
1771,0.8043807145043602,7.2,-0.025217190742879054
1772,0.7499999999999999,7.2,-0.031204390430159917
1773,0.6913417161825448,7.2,-0.03718832209301556
1774,0.6294095225512604,7.2,-0.04294927798703398
1775,0.5652630961100257,7.2,-0.04825538842864665
1776,0.49999999999999994,7.2,-0.05286150200057158
1777,0.43473690388997416,7.2,-0.0565142618354297
1778,0.3705904774487395,7.2,-0.05896483265098817
1779,0.3086582838174551,7.2,-0.05998843348126799
1780,0.24999999999999994,7.2,-0.05940749999999998
1781,0.19561928549563967,7.2,-0.05711359698546706
1782,0.1464466094067262,7.2,-0.05308265012290848
1783,0.10332332985438236,7.2,-0.047378908563692375
1784,0.06698729810778065,7.2,-0.04014516788398887
1785,0.03806023374435663,7.2,-0.031579717772709154
1786,0.017037086855465844,7.2,-0.021903536694259613
1787,0.004277569313094809,7.2,-0.011323682469811717
1788,0.0,7.2,0.0
1789,0.004277569313094809,7.2,0.011323682469811717
1790,0.017037086855465844,7.2,0.021903536694259613
1791,0.03806023374435663,7.2,0.031579717772709154
1792,0.06698729810778065,7.2,0.04014516788398887
1793,0.10332332985438236,7.2,0.047378908563692375
1794,0.1464466094067262,7.2,0.05308265012290848
1795,0.19561928549563967,7.2,0.05711359698546706
1796,0.24999999999999994,7.2,0.05940749999999998
1797,0.3086582838174551,7.2,0.05998843348126799
1798,0.3705904774487395,7.2,0.05896483265098817
1799,0.43473690388997416,7.2,0.0565142618354297
1800,0.49999999999999994,7.2,0.05286150200057158
1801,0.5652630961100257,7.2,0.04825538842864665
1802,0.6294095225512604,7.2,0.04294927798703398
1803,0.6913417161825448,7.2,0.03718832209301556
1804,0.7499999999999999,7.2,0.031204390430159917
1805,0.8043807145043602,7.2,0.025217190742879054
1806,0.8535533905932737,7.2,0.019438476440169234
1807,0.8966766701456175,7.2,0.01407563512442207
1808,0.9330127018922192,7.2,0.009331508505708802
1809,0.9619397662556434,7.2,0.005398784513679186
1810,0.9829629131445341,7.2,0.0024492511580229024
1811,0.9957224306869052,7.2,0.0006200217522744633
1812,1.0,7.2,-1.6653345369377347e-17
1813,1.0,7.4,1.6653345369377347e-17
1814,0.9957224306869052,7.4,-0.0006200217522744633
1815,0.9829629131445341,7.4,-0.0024492511580229024
1816,0.9619397662556434,7.4,-0.005398784513679186
1817,0.9330127018922192,7.4,-0.009331508505708802
1818,0.8966766701456175,7.4,-0.01407563512442207
1819,0.8535533905932737,7.4,-0.019438476440169234
1820,0.8043807145043602,7.4,-0.025217190742879054
1821,0.7499999999999999,7.4,-0.031204390430159917
1822,0.6913417161825448,7.4,-0.03718832209301556
1823,0.6294095225512604,7.4,-0.04294927798703398
1824,0.5652630961100257,7.4,-0.04825538842864665
1825,0.49999999999999994,7.4,-0.05286150200057158
1826,0.43473690388997416,7.4,-0.0565142618354297
1827,0.3705904774487395,7.4,-0.05896483265098817
1828,0.3086582838174551,7.4,-0.05998843348126799
1829,0.24999999999999994,7.4,-0.05940749999999998
1830,0.19561928549563967,7.4,-0.05711359698546706
1831,0.1464466094067262,7.4,-0.05308265012290848
1832,0.10332332985438236,7.4,-0.047378908563692375
1833,0.06698729810778065,7.4,-0.04014516788398887
1834,0.03806023374435663,7.4,-0.031579717772709154
1835,0.017037086855465844,7.4,-0.021903536694259613
