# ComponentNum
2
# Component0
# SurfNodeNumPts
943
# SurfFaceNumPts
880
# nXsecs
40
# nYsecs
22
# Nodes,x,y,z
888,8.296465707892564,-2.8922727272727253,1.216875725994885
889,9.921615975362764,-2.8922727272727258,1.2792110159951522
890,11.722637200303984,-2.8922727272727253,1.2623922000025403
891,13.617645690205233,-2.892272727272725,1.1570119208514968
892,15.507768802152771,-2.892272727272725,0.984207357476608
893,17.297049796083375,-2.892272727272725,0.7768756860665971
894,18.91013807081016,-2.8922727272727244,0.5686327253129735
895,20.302213529171194,-2.892272727272725,0.38611819999872793
896,21.459004740439315,-2.892272727272725,0.24309348340986633
897,22.3901418529417,-2.892272727272725,0.14048061464829967
898,23.120400382744023,-2.892272727272725,0.0724567445361063
899,23.681414134483287,-2.8922727272727253,0.03116376403701139
900,24.10551722662664,-2.8922727272727253,0.00869939560014472
901,24.422219513716215,-2.892272727272725,0.0
902,21.941,0.0,0.0
903,21.61617683086494,0.0,-0.008922465557059245
904,21.18119888455469,0.0,-0.031962865471244294
905,20.60579961465058,0.0,-0.07431468083705775
906,19.856815791015578,0.0,-0.1440828194562307
907,18.90180245479437,0.0,-0.24932688804656988
908,17.715348795981907,0.0,-0.39601904532138776
909,16.287577729926788,0.0,-0.5832136092463004
910,14.63312663547299,0.0,-0.7967963373145986
911,12.797964886996908,0.0,-1.0094444087521817
912,10.859375226276892,0.0,-1.1866800278323697
913,8.915774916710836,0.0,-1.2947624687668684
914,7.0685718941464195,0.0,-1.3120125529453708
915,5.40174951325512,0.0,-1.248078861045277
916,3.966604119964801,0.0,-1.13138429847434
917,2.780550899162229,0.0,-0.9822137864220506
918,1.8341506308571622,0.0,-0.8170858710376456
919,1.1024184324574116,0.0,-0.6433491327287625
920,0.5547127982670397,0.0,-0.4626974584747137
921,0.16812455232321505,0.0,-0.26458532739426577
922,-3.552713678800501e-15,0.0,0.0
923,0.1681245523232036,0.0,0.2645853273942629
924,0.5547127982670533,0.0,0.4626974584747162
925,1.1024184324574122,0.0,0.6433491327287622
926,1.8341506308571596,0.0,0.817085871037645
927,2.7805508991622245,0.0,0.9822137864220497
928,3.9666041199648,0.0,1.1313842984743403
929,5.401749513255126,0.0,1.2480788610452773
930,7.0685718941464355,0.0,1.3120125529453714
931,8.915774916710843,0.0,1.294762468766868
932,10.8593752262769,0.0,1.1866800278323693
933,12.79796488699691,0.0,1.0094444087521803
934,14.633126635472987,0.0,0.7967963373145981
935,16.287577729926785,0.0,0.5832136092462995
936,17.71534879598191,0.0,0.39601904532138765
937,18.90180245479437,0.0,0.24932688804656974
938,19.85681579101557,0.0,0.14408281945623042
939,20.605799614650582,0.0,0.07431468083705721
940,21.181198884554682,0.0,0.03196286547124405
941,21.61617683086494,0.0,0.008922465557059323
942,21.941,0.0,0.0
# SurfPanels,P1,P2,P3,P4
0,0,41,42,1
1,1,42,43,2
2,2,43,44,3
3,3,44,45,4
4,4,45,46,5
5,5,46,47,6
6,6,47,48,7
7,7,48,49,8
8,8,49,50,9
9,9,50,51,10
10,10,51,52,11
11,11,52,53,12
12,12,53,54,13
13,13,54,55,14
14,14,55,56,15
15,15,56,57,16
16,16,57,58,17
17,17,58,59,18
18,18,59,60,19
19,19,60,61,20
20,20,61,62,21
21,21,62,63,22
22,22,63,64,23
23,23,64,65,24
24,24,65,66,25
25,25,66,67,26
26,26,67,68,27
27,27,68,69,28
28,28,69,70,29
29,29,70,71,30
30,30,71,72,31
31,31,72,73,32
32,32,73,74,33
33,33,74,75,34
34,34,75,76,35
35,35,76,77,36
36,36,77,78,37
37,37,78,79,38
38,38,79,80,39
39,39,80,81,40
40,41,82,83,42
41,42,83,84,43
42,43,84,85,44
43,44,85,86,45
44,45,86,87,46
45,46,87,88,47
46,47,88,89,48
47,48,89,90,49
48,49,90,91,50
49,50,91,92,51
50,51,92,93,52
51,52,93,94,53
52,53,94,95,54
53,54,95,96,55
54,55,96,97,56
55,56,97,98,57
56,57,98,99,58
57,58,99,100,59
58,59,100,101,60
59,60,101,102,61
60,61,102,103,62
61,62,103,104,63
62,63,104,105,64
63,64,105,106,65
64,65,106,107,66
65,66,107,108,67
66,67,108,109,68
67,68,109,110,69
68,69,110,111,70
69,70,111,112,71
70,71,112,113,72
71,72,113,114,73
72,73,114,115,74
73,74,115,116,75
74,75,116,117,76
75,76,117,118,77
76,77,118,119,78
77,78,119,120,79
78,79,120,121,80
79,80,121,122,81
80,82,123,124,83
81,83,124,125,84
82,84,125,126,85
83,85,126,127,86
84,86,127,128,87
85,87,128,129,88
86,88,129,130,89
87,89,130,131,90
88,90,131,132,91
89,91,132,133,92
90,92,133,134,93
91,93,134,135,94
92,94,135,136,95
93,95,136,137,96
94,96,137,138,97
95,97,138,139,98
96,98,139,140,99
97,99,140,141,100
98,100,141,142,101
99,101,142,143,102
100,102,143,144,103
101,103,144,145,104
102,104,145,146,105
103,105,146,147,106
104,106,147,148,107
105,107,148,149,108
106,108,149,150,109
107,109,150,151,110
108,110,151,152,111
109,111,152,153,112
110,112,153,154,113
111,113,154,155,114
112,114,155,156,115
113,115,156,157,116
114,116,157,158,117
115,117,158,159,118
116,118,159,160,119
117,119,160,161,120
118,120,161,162,121
119,121,162,163,122
120,123,164,165,124
121,124,165,166,125
122,125,166,167,126
123,126,167,168,127
124,127,168,169,128
125,128,169,170,129
126,129,170,171,130
127,130,171,172,131
128,131,172,173,132
129,132,173,174,133
130,133,174,175,134
131,134,175,176,135
132,135,176,177,136
133,136,177,178,137
134,137,178,179,138
135,138,179,180,139
136,139,180,181,140
137,140,181,182,141
138,141,182,183,142
139,142,183,184,143
140,143,184,185,144
141,144,185,186,145
142,145,186,187,146
143,146,187,188,147
144,147,188,189,148
145,148,189,190,149
146,149,190,191,150
147,150,191,192,151
148,151,192,193,152
149,152,193,194,153
150,153,194,195,154
151,154,195,196,155
152,155,196,197,156
153,156,197,198,157
154,157,198,199,158
155,158,199,200,159
156,159,200,201,160
157,160,201,202,161
158,161,202,203,162
159,162,203,204,163
160,164,205,206,165
161,165,206,207,166
162,166,207,208,167
163,167,208,209,168
164,168,209,210,169
165,169,210,211,170
166,170,211,212,171
167,171,212,213,172
168,172,213,214,173
169,173,214,215,174
170,174,215,216,175
171,175,216,217,176
172,176,217,218,177
173,177,218,219,178
174,178,219,220,179
175,179,220,221,180
176,180,221,222,181
177,181,222,223,182
178,182,223,224,183
179,183,224,225,184
180,184,225,226,185
181,185,226,227,186
182,186,227,228,187
183,187,228,229,188
184,188,229,230,189
185,189,230,231,190
186,190,231,232,191
187,191,232,233,192
188,192,233,234,193
189,193,234,235,194
190,194,235,236,195
191,195,236,237,196
192,196,237,238,197
193,197,238,239,198
194,198,239,240,199
195,199,240,241,200
196,200,241,242,201
197,201,242,243,202
198,202,243,244,203
199,203,244,245,204
200,205,246,247,206
201,206,247,248,207
202,207,248,249,208
203,208,249,250,209
204,209,250,251,210
205,210,251,252,211
206,211,252,253,212
207,212,253,254,213
208,213,254,255,214
209,214,255,256,215
210,215,256,257,216
211,216,257,258,217
212,217,258,259,218
213,218,259,260,219
214,219,260,261,220
215,220,261,262,221
216,221,262,263,222
217,222,263,264,223
218,223,264,265,224
219,224,265,266,225
220,225,266,267,226
221,226,267,268,227
222,227,268,269,228
223,228,269,270,229
224,229,270,271,230
225,230,271,272,231
226,231,272,273,232
227,232,273,274,233
228,233,274,275,234
229,234,275,276,235
230,235,276,277,236
231,236,277,278,237
232,237,278,279,238
233,238,279,280,239
234,239,280,281,240
235,240,281,282,241
236,241,282,283,242
237,242,283,284,243
238,243,284,285,244
239,244,285,286,245
240,246,287,288,247
241,247,288,289,248
242,248,289,290,249
243,249,290,291,250
244,250,291,292,251
245,251,292,293,252
246,252,293,294,253
247,253,294,295,254
248,254,295,296,255
249,255,296,297,256
250,256,297,298,257
251,257,298,299,258
252,258,299,300,259
253,259,300,301,260
254,260,301,302,261
255,261,302,303,262
256,262,303,304,263
257,263,304,305,264
258,264,305,306,265
259,265,306,307,266
260,266,307,308,267
261,267,308,309,268
262,268,309,310,269
263,269,310,311,270
264,270,311,312,271
265,271,312,313,272
266,272,313,314,273
267,273,314,315,274
268,274,315,316,275
269,275,316,317,276
270,276,317,318,277
271,277,318,319,278
272,278,319,320,279
273,279,320,321,280
274,280,321,322,281
275,281,322,323,282
276,282,323,324,283
277,283,324,325,284
278,284,325,326,285
279,285,326,327,286
280,287,328,329,288
281,288,329,330,289
282,289,330,331,290
283,290,331,332,291
284,291,332,333,292
285,292,333,334,293
286,293,334,335,294
287,294,335,336,295
288,295,336,337,296
289,296,337,338,297
290,297,338,339,298
291,298,339,340,299
292,299,340,341,300
293,300,341,342,301
294,301,342,343,302
295,302,343,344,303
296,303,344,345,304
297,304,345,346,305
298,305,346,347,306
299,306,347,348,307
300,307,348,349,308
301,308,349,350,309
302,309,350,351,310
303,310,351,352,311
304,311,352,353,312
305,312,353,354,313
306,313,354,355,314
307,314,355,356,315
308,315,356,357,316
309,316,357,358,317
310,317,358,359,318
311,318,359,360,319
312,319,360,361,320
313,320,361,362,321
314,321,362,363,322
315,322,363,364,323
316,323,364,365,324
317,324,365,366,325
318,325,366,367,326
319,326,367,368,327
320,328,369,370,329
321,329,370,371,330
322,330,371,372,331
323,331,372,373,332
324,332,373,374,333
325,333,374,375,334
326,334,375,376,335
327,335,376,377,336
328,336,377,378,337
329,337,378,379,338
330,338,379,380,339
331,339,380,381,340
332,340,381,382,341
333,341,382,383,342
334,342,383,384,343
335,343,384,385,344
336,344,385,386,345
337,345,386,387,346
338,346,387,388,347
339,347,388,389,348
340,348,389,390,349
341,349,390,391,350
342,350,391,392,351
343,351,392,393,352
344,352,393,394,353
345,353,394,395,354
346,354,395,396,355
347,355,396,397,356
348,356,397,398,357
349,357,398,399,358
350,358,399,400,359
351,359,400,401,360
352,360,401,402,361
353,361,402,403,362
354,362,403,404,363
355,363,404,405,364
356,364,405,406,365
357,365,406,407,366
358,366,407,408,367
359,367,408,409,368
360,369,410,411,370
361,370,411,412,371
362,371,412,413,372
363,372,413,414,373
364,373,414,415,374
365,374,415,416,375
366,375,416,417,376
367,376,417,418,377
368,377,418,419,378
369,378,419,420,379
370,379,420,421,380
371,380,421,422,381
372,381,422,423,382
373,382,423,424,383
374,383,424,425,384
375,384,425,426,385
376,385,426,427,386
377,386,427,428,387
378,387,428,429,388
379,388,429,430,389
380,389,430,431,390
381,390,431,432,391
382,391,432,433,392
383,392,433,434,393
384,393,434,435,394
385,394,435,436,395
386,395,436,437,396
387,396,437,438,397
388,397,438,439,398
389,398,439,440,399
390,399,440,441,400
391,400,441,442,401
392,401,442,443,402
393,402,443,444,403
394,403,444,445,404
395,404,445,446,405
396,405,446,447,406
397,406,447,448,407
398,407,448,449,408
399,408,449,450,409
400,410,451,452,411
401,411,452,453,412
402,412,453,454,413
403,413,454,455,414
404,414,455,456,415
405,415,456,457,416
406,416,457,458,417
407,417,458,459,418
408,418,459,460,419
409,419,460,461,420
410,420,461,462,421
411,421,462,463,422
412,422,463,464,423
413,423,464,465,424
414,424,465,466,425
415,425,466,467,426
416,426,467,468,427
417,427,468,469,428
418,428,469,470,429
419,429,470,471,430
420,430,471,472,431
421,431,472,473,432
422,432,473,474,433
423,433,474,475,434
424,434,475,476,435
425,435,476,477,436
426,436,477,478,437
427,437,478,479,438
428,438,479,480,439
429,439,480,481,440
430,440,481,482,441
431,441,482,483,442
432,442,483,484,443
433,443,484,485,444
434,444,485,486,445
435,445,486,487,446
436,446,487,488,447
437,447,488,489,448
438,448,489,490,449
439,449,490,491,450
440,451,492,493,452
441,452,493,494,453
442,453,494,495,454
443,454,495,496,455
444,455,496,497,456
445,456,497,498,457
446,457,498,499,458
447,458,499,500,459
448,459,500,501,460
449,460,501,502,461
450,461,502,503,462
451,462,503,504,463
452,463,504,505,464
453,464,505,506,465
454,465,506,507,466
455,466,507,508,467
456,467,508,509,468
457,468,509,510,469
458,469,510,511,470
459,470,511,512,471
460,471,512,513,472
461,472,513,514,473
462,473,514,515,474
463,474,515,516,475
464,475,516,517,476
465,476,517,518,477
466,477,518,519,478
467,478,519,520,479
468,479,520,521,480
469,480,521,522,481
470,481,522,523,482
471,482,523,524,483
472,483,524,525,484
473,484,525,526,485
474,485,526,527,486
475,486,527,528,487
476,487,528,529,488
477,488,529,530,489
478,489,530,531,490
479,490,531,532,491
480,492,533,534,493
481,493,534,535,494
482,494,535,536,495
483,495,536,537,496
484,496,537,538,497
485,497,538,539,498
486,498,539,540,499
487,499,540,541,500
488,500,541,542,501
489,501,542,543,502
490,502,543,544,503
491,503,544,545,504
492,504,545,546,505
493,505,546,547,506
494,506,547,548,507
495,507,548,549,508
496,508,549,550,509
497,509,550,551,510
498,510,551,552,511
499,511,552,553,512
500,512,553,554,513
501,513,554,555,514
502,514,555,556,515
503,515,556,557,516
504,516,557,558,517
505,517,558,559,518
506,518,559,560,519
507,519,560,561,520
508,520,561,562,521
509,521,562,563,522
510,522,563,564,523
511,523,564,565,524
512,524,565,566,525
513,525,566,567,526
514,526,567,568,527
515,527,568,569,528
516,528,569,570,529
517,529,570,571,530
518,530,571,572,531
519,531,572,573,532
520,533,574,575,534
521,534,575,576,535
522,535,576,577,536
523,536,577,578,537
524,537,578,579,538
525,538,579,580,539
526,539,580,581,540
527,540,581,582,541
528,541,582,583,542
529,542,583,584,543
530,543,584,585,544
531,544,585,586,545
532,545,586,587,546
533,546,587,588,547
534,547,588,589,548
535,548,589,590,549
536,549,590,591,550
537,550,591,592,551
538,551,592,593,552
539,552,593,594,553
540,553,594,595,554
541,554,595,596,555
542,555,596,597,556
543,556,597,598,557
544,557,598,599,558
545,558,599,600,559
546,559,600,601,560
547,560,601,602,561
548,561,602,603,562
549,562,603,604,563
550,563,604,605,564
551,564,605,606,565
552,565,606,607,566
553,566,607,608,567
554,567,608,609,568
555,568,609,610,569
556,569,610,611,570
557,570,611,612,571
558,571,612,613,572
559,572,613,614,573
560,574,615,616,575
561,575,616,617,576
562,576,617,618,577
563,577,618,619,578
564,578,619,620,579
565,579,620,621,580
566,580,621,622,581
567,581,622,623,582
568,582,623,624,583
569,583,624,625,584
570,584,625,626,585
571,585,626,627,586
572,586,627,628,587
573,587,628,629,588
574,588,629,630,589
575,589,630,631,590
576,590,631,632,591
577,591,632,633,592
578,592,633,634,593
579,593,634,635,594
580,594,635,636,595
581,595,636,637,596
582,596,637,638,597
583,597,638,639,598
584,598,639,640,599
585,599,640,641,600
586,600,641,642,601
587,601,642,643,602
588,602,643,644,603
589,603,644,645,604
590,604,645,646,605
591,605,646,647,606
592,606,647,648,607
593,607,648,649,608
594,608,649,650,609
595,609,650,651,610
596,610,651,652,611
597,611,652,653,612
598,612,653,654,613
599,613,654,655,614
600,615,656,657,616
601,616,657,658,617
602,617,658,659,618
603,618,659,660,619
604,619,660,661,620
605,620,661,662,621
606,621,662,663,622
607,622,663,664,623
608,623,664,665,624
609,624,665,666,625
610,625,666,667,626
611,626,667,668,627
612,627,668,669,628
613,628,669,670,629
614,629,670,671,630
615,630,671,672,631
616,631,672,673,632
617,632,673,674,633
618,633,674,675,634
619,634,675,676,635
620,635,676,677,636
621,636,677,678,637
622,637,678,679,638
623,638,679,680,639
624,639,680,681,640
625,640,681,682,641
626,641,682,683,642
627,642,683,684,643
628,643,684,685,644
629,644,685,686,645
630,645,686,687,646
631,646,687,688,647
632,647,688,689,648
633,648,689,690,649
634,649,690,691,650
635,650,691,692,651
636,651,692,693,652
637,652,693,694,653
638,653,694,695,654
639,654,695,696,655
640,656,697,698,657
641,657,698,699,658
642,658,699,700,659
643,659,700,701,660
644,660,701,702,661
645,661,702,703,662
646,662,703,704,663
647,663,704,705,664
648,664,705,706,665
649,665,706,707,666
650,666,707,708,667
651,667,708,709,668
652,668,709,710,669
653,669,710,711,670
654,670,711,712,671
655,671,712,713,672
656,672,713,714,673
657,673,714,715,674
658,674,715,716,675
659,675,716,717,676
660,676,717,718,677
661,677,718,719,678
662,678,719,720,679
663,679,720,721,680
664,680,721,722,681
665,681,722,723,682
666,682,723,724,683
667,683,724,725,684
668,684,725,726,685
669,685,726,727,686
670,686,727,728,687
671,687,728,729,688
672,688,729,730,689
673,689,730,731,690
674,690,731,732,691
675,691,732,733,692
676,692,733,734,693
677,693,734,735,694
678,694,735,736,695
679,695,736,737,696
680,697,738,739,698
681,698,739,740,699
682,699,740,741,700
683,700,741,742,701
684,701,742,743,702
685,702,743,744,703
686,703,744,745,704
687,704,745,746,705
688,705,746,747,706
689,706,747,748,707
690,707,748,749,708
691,708,749,750,709
692,709,750,751,710
693,710,751,752,711
694,711,752,753,712
695,712,753,754,713
696,713,754,755,714
697,714,755,756,715
698,715,756,757,716
699,716,757,758,717
700,717,758,759,718
701,718,759,760,719
702,719,760,761,720
703,720,761,762,721
704,721,762,763,722
705,722,763,764,723
706,723,764,765,724
707,724,765,766,725
708,725,766,767,726
709,726,767,768,727
710,727,768,769,728
711,728,769,770,729
712,729,770,771,730
713,730,771,772,731
714,731,772,773,732
715,732,773,774,733
716,733,774,775,734
717,734,775,776,735
718,735,776,777,736
719,736,777,778,737
720,738,779,780,739
721,739,780,781,740
722,740,781,782,741
723,741,782,783,742
724,742,783,784,743
725,743,784,785,744
726,744,785,786,745
727,745,786,787,746
728,746,787,788,747
729,747,788,789,748
730,748,789,790,749
731,749,790,791,750
732,750,791,792,751
733,751,792,793,752
734,752,793,794,753
735,753,794,795,754
736,754,795,796,755
737,755,796,797,756
738,756,797,798,757
739,757,798,799,758
740,758,799,800,759
741,759,800,801,760
742,760,801,802,761
743,761,802,803,762
744,762,803,804,763
745,763,804,805,764
746,764,805,806,765
747,765,806,807,766
748,766,807,808,767
749,767,808,809,768
750,768,809,810,769
751,769,810,811,770
752,770,811,812,771
753,771,812,813,772
754,772,813,814,773
755,773,814,815,774
756,774,815,816,775
757,775,816,817,776
758,776,817,818,777
759,777,818,819,778
760,779,820,821,780
761,780,821,822,781
762,781,822,823,782
763,782,823,824,783
764,783,824,825,784
765,784,825,826,785
766,785,826,827,786
767,786,827,828,787
768,787,828,829,788
769,788,829,830,789
770,789,830,831,790
771,790,831,832,791
772,791,832,833,792
773,792,833,834,793
774,793,834,835,794
775,794,835,836,795
776,795,836,837,796
777,796,837,838,797
778,797,838,839,798
779,798,839,840,799
780,799,840,841,800
781,800,841,842,801
782,801,842,843,802
783,802,843,844,803
784,803,844,845,804
785,804,845,846,805
786,805,846,847,806
787,806,847,848,807
788,807,848,849,808
789,808,849,850,809
790,809,850,851,810
791,810,851,852,811
792,811,852,853,812
793,812,853,854,813
794,813,854,855,814
795,814,855,856,815
796,815,856,857,816
797,816,857,858,817
798,817,858,859,818
799,818,859,860,819
800,820,861,862,821
801,821,862,863,822
802,822,863,864,823
803,823,864,865,824
804,824,865,866,825
805,825,866,867,826
806,826,867,868,827
807,827,868,869,828
808,828,869,870,829
809,829,870,871,830
810,830,871,872,831
811,831,872,873,832
812,832,873,874,833
813,833,874,875,834
814,834,875,876,835
815,835,876,877,836
816,836,877,878,837
817,837,878,879,838
818,838,879,880,839
819,839,880,881,840
820,840,881,882,841
821,841,882,883,842
822,842,883,884,843
823,843,884,885,844
824,844,885,886,845
825,845,886,887,846
826,846,887,888,847
827,847,888,889,848
828,848,889,890,849
829,849,890,891,850
830,850,891,892,851
831,851,892,893,852
832,852,893,894,853
833,853,894,895,854
834,854,895,896,855
835,855,896,897,856
836,856,897,898,857
837,857,898,899,858
838,858,899,900,859
839,859,900,901,860
840,861,902,903,862
841,862,903,904,863
842,863,904,905,864
843,864,905,906,865
844,865,906,907,866
845,866,907,908,867
846,867,908,909,868
847,868,909,910,869
848,869,910,911,870
849,870,911,912,871
850,871,912,913,872
851,872,913,914,873
852,873,914,915,874
853,874,915,916,875
854,875,916,917,876
855,876,917,918,877
856,877,918,919,878
857,878,919,920,879
858,879,920,921,880
859,880,921,922,881
860,881,922,923,882
861,882,923,924,883
862,883,924,925,884
863,884,925,926,885
864,885,926,927,886
865,886,927,928,887
866,887,928,929,888
867,888,929,930,889
868,889,930,931,890
869,890,931,932,891
870,891,932,933,892
871,892,933,934,893
872,893,934,935,894
873,894,935,936,895
874,895,936,937,896
875,896,937,938,897
876,897,938,939,898
877,898,939,940,899
878,899,940,941,900
879,900,941,942,901
# WAKE 
# SurfNodeNumPts
1495
# SurfFaceNumPts
1408
# nXsecs
64
# nYsecs
22
# Nodes,x,y,z
0,76.52782930175674,-63.63,0.0
1,76.84032930175674,-63.63,0.0
2,77.15282930175674,-63.63,0.0
3,77.46532930175674,-63.63,0.0
4,77.77782930175674,-63.63,0.0
5,78.09032930175674,-63.63,0.0
6,78.40282930175674,-63.63,0.0
7,78.71532930175674,-63.63,0.0
8,79.02782930175674,-63.63,0.0
9,79.34032930175674,-63.63,0.0
10,79.65282930175674,-63.63,0.0
11,79.96532930175674,-63.63,0.0
12,80.27782930175674,-63.63,0.0
13,80.59032930175674,-63.63,0.0
14,80.90282930175674,-63.63,0.0
15,81.21532930175674,-63.63,0.0
16,81.52782930175674,-63.63,0.0
17,81.84032930175674,-63.63,0.0
18,82.15282930175674,-63.63,0.0
19,82.46532930175674,-63.63,0.0
20,82.77782930175674,-63.63,0.0
21,83.09032930175674,-63.63,0.0
22,83.40282930175674,-63.63,0.0
23,83.71532930175674,-63.63,0.0
24,84.02782930175674,-63.63,0.0
25,84.34032930175674,-63.63,0.0
26,84.65282930175674,-63.63,0.0
27,84.96532930175674,-63.63,0.0
28,85.27782930175674,-63.63,0.0
29,85.59032930175674,-63.63,0.0
30,85.90282930175674,-63.63,0.0
31,86.21532930175674,-63.63,0.0
32,86.52782930175674,-63.63,0.0
33,86.84032930175674,-63.63,0.0
34,87.15282930175674,-63.63,0.0
35,87.46532930175674,-63.63,0.0
36,87.77782930175674,-63.63,0.0
37,88.09032930175674,-63.63,0.0
38,88.40282930175674,-63.63,0.0
39,88.71532930175674,-63.63,0.0
40,89.02782930175674,-63.63,0.0
41,89.34032930175674,-63.63,0.0
42,89.65282930175674,-63.63,0.0
43,89.96532930175674,-63.63,0.0
44,90.27782930175674,-63.63,0.0
45,90.59032930175674,-63.63,0.0
46,90.90282930175674,-63.63,0.0
47,91.21532930175674,-63.63,0.0
48,91.52782930175674,-63.63,0.0
49,91.84032930175674,-63.63,0.0
50,92.15282930175674,-63.63,0.0
51,92.46532930175674,-63.63,0.0
52,92.77782930175674,-63.63,0.0
53,93.09032930175674,-63.63,0.0
54,93.40282930175674,-63.63,0.0
55,93.71532930175674,-63.63,0.0
56,94.02782930175674,-63.63,0.0
57,94.34032930175674,-63.63,0.0
58,94.65282930175674,-63.63,0.0
59,94.96532930175674,-63.63,0.0
60,95.27782930175674,-63.63,0.0
61,95.59032930175674,-63.63,0.0
62,95.90282930175674,-63.63,0.0
63,96.21532930175674,-63.63,0.0
64,96.52782930175674,-63.63,0.0
65,74.04660978804053,-60.73772727272728,0.0
66,74.35910978804053,-60.73772727272728,0.0
67,74.67160978804053,-60.73772727272728,0.0
68,74.98410978804053,-60.73772727272728,0.0
69,75.29660978804053,-60.73772727272728,0.0
70,75.60910978804053,-60.73772727272728,0.0
71,75.92160978804053,-60.73772727272728,0.0
72,76.23410978804053,-60.73772727272728,0.0
73,76.54660978804053,-60.73772727272728,0.0
74,76.85910978804053,-60.73772727272728,0.0
75,77.17160978804053,-60.73772727272728,0.0
76,77.48410978804053,-60.73772727272728,0.0
77,77.79660978804053,-60.73772727272728,0.0
78,78.10910978804053,-60.73772727272728,0.0
79,78.42160978804053,-60.73772727272728,0.0
80,78.73410978804053,-60.73772727272728,0.0
81,79.04660978804053,-60.73772727272728,0.0
82,79.35910978804053,-60.73772727272728,0.0
83,79.67160978804053,-60.73772727272728,0.0
84,79.98410978804053,-60.73772727272728,0.0
85,80.29660978804053,-60.73772727272728,0.0
86,80.60910978804053,-60.73772727272728,0.0
87,80.92160978804053,-60.73772727272728,0.0
88,81.23410978804053,-60.73772727272728,0.0
89,81.54660978804053,-60.73772727272728,0.0
90,81.85910978804053,-60.73772727272728,0.0
91,82.17160978804053,-60.73772727272728,0.0
92,82.48410978804053,-60.73772727272728,0.0
93,82.79660978804053,-60.73772727272728,0.0
94,83.10910978804053,-60.73772727272728,0.0
95,83.42160978804053,-60.73772727272728,0.0
96,83.73410978804053,-60.73772727272728,0.0
97,84.04660978804053,-60.73772727272728,0.0
98,84.35910978804053,-60.73772727272728,0.0
99,84.67160978804053,-60.73772727272728,0.0
100,84.98410978804053,-60.73772727272728,0.0
101,85.29660978804053,-60.73772727272728,0.0
102,85.60910978804053,-60.73772727272728,0.0
103,85.92160978804053,-60.73772727272728,0.0
104,86.23410978804053,-60.73772727272728,0.0
105,86.54660978804053,-60.73772727272728,0.0
106,86.85910978804053,-60.73772727272728,0.0
107,87.17160978804053,-60.73772727272728,0.0
108,87.48410978804053,-60.73772727272728,0.0
109,87.79660978804053,-60.73772727272728,0.0
110,88.10910978804053,-60.73772727272728,0.0
111,88.42160978804053,-60.73772727272728,0.0
112,88.73410978804053,-60.73772727272728,0.0
113,89.04660978804053,-60.73772727272728,0.0
114,89.35910978804053,-60.73772727272728,0.0
115,89.67160978804053,-60.73772727272728,0.0
116,89.98410978804053,-60.73772727272728,0.0
117,90.29660978804053,-60.73772727272728,0.0
118,90.60910978804053,-60.73772727272728,0.0
119,90.92160978804053,-60.73772727272728,0.0
120,91.23410978804053,-60.73772727272728,0.0
121,91.54660978804053,-60.73772727272728,0.0
122,91.85910978804053,-60.73772727272728,0.0
123,92.17160978804053,-60.73772727272728,0.0
124,92.48410978804053,-60.73772727272728,0.0
125,92.79660978804053,-60.73772727272728,0.0
126,93.10910978804053,-60.73772727272728,0.0
127,93.42160978804053,-60.73772727272728,0.0
128,93.73410978804053,-60.73772727272728,0.0
129,94.04660978804053,-60.73772727272728,0.0
130,71.56539027432432,-57.84545454545455,0.0
131,71.87789027432432,-57.84545454545455,0.0
132,72.19039027432432,-57.84545454545455,0.0
133,72.50289027432432,-57.84545454545455,0.0
134,72.81539027432432,-57.84545454545455,0.0
135,73.12789027432432,-57.84545454545455,0.0
136,73.44039027432432,-57.84545454545455,0.0
137,73.75289027432432,-57.84545454545455,0.0
138,74.06539027432432,-57.84545454545455,0.0
139,74.37789027432432,-57.84545454545455,0.0
140,74.69039027432432,-57.84545454545455,0.0
141,75.00289027432432,-57.84545454545455,0.0
142,75.31539027432432,-57.84545454545455,0.0
143,75.62789027432432,-57.84545454545455,0.0
144,75.94039027432432,-57.84545454545455,0.0
145,76.25289027432432,-57.84545454545455,0.0
146,76.56539027432432,-57.84545454545455,0.0
147,76.87789027432432,-57.84545454545455,0.0
148,77.19039027432432,-57.84545454545455,0.0
149,77.50289027432432,-57.84545454545455,0.0
150,77.81539027432432,-57.84545454545455,0.0
151,78.12789027432432,-57.84545454545455,0.0
152,78.44039027432432,-57.84545454545455,0.0
153,78.75289027432432,-57.84545454545455,0.0
154,79.06539027432432,-57.84545454545455,0.0
155,79.37789027432432,-57.84545454545455,0.0
156,79.69039027432432,-57.84545454545455,0.0
157,80.00289027432432,-57.84545454545455,0.0
158,80.31539027432432,-57.84545454545455,0.0
159,80.62789027432432,-57.84545454545455,0.0
160,80.94039027432432,-57.84545454545455,0.0
161,81.25289027432432,-57.84545454545455,0.0
162,81.56539027432432,-57.84545454545455,0.0
163,81.87789027432432,-57.84545454545455,0.0
164,82.19039027432432,-57.84545454545455,0.0
165,82.50289027432432,-57.84545454545455,0.0
166,82.81539027432432,-57.84545454545455,0.0
167,83.12789027432432,-57.84545454545455,0.0
168,83.44039027432432,-57.84545454545455,0.0
169,83.75289027432432,-57.84545454545455,0.0
170,84.06539027432432,-57.84545454545455,0.0
171,84.37789027432432,-57.84545454545455,0.0
