# ComponentNum
1
# Component0
# SurfNodeNumPts
1325
# SurfFaceNumPts
1248
# nXsecs
52
# nYsecs
24
# Nodes,x,y,z
817,-40.745065574790765,39.768750000000004,-0.5214987437249831
818,-41.09924637585631,39.768750000000004,-0.41179128974395274
819,-41.376575044805776,39.768750000000004,-0.29857898553554535
820,-41.57652547396603,39.76875,-0.16706175219431374
821,-41.65926831359796,39.768750000000004,0.0
822,-41.57652547396603,39.76875,0.16706175219431782
823,-41.376575044805776,39.76874999999999,0.29857898553554885
824,-41.0992463758563,39.76875,0.4117912897439558
825,-40.745065574790765,39.768750000000004,0.5214987437249831
826,-40.30328251620001,39.768750000000004,0.627722942948376
827,-39.76276081315931,39.768750000000004,0.7302654702892319
828,-39.11343533633145,39.768750000000004,0.827247361297071
829,-38.348360553199825,39.768750000000004,0.9143076960184662
830,-37.46615848425685,39.768750000000004,0.9847979429240108
831,-36.473432553929115,39.76875,1.0315671248596927
832,-35.38620128383384,39.768750000000004,1.0442059459453024
833,-34.230392935953255,39.768750000000004,1.0140304666454412
834,-33.03972274807108,39.768750000000004,0.9419181452401726
835,-31.851461981388063,39.768750000000004,0.8371395233515115
836,-30.701989014314425,39.768750000000004,0.7121174602985529
837,-29.62278503119241,39.768750000000004,0.579169384892978
838,-28.637268337634897,39.768750000000004,0.4505779052537049
839,-27.759755776891573,39.768750000000004,0.33529623235492806
840,-26.995799021270496,39.768750000000004,0.2386432145757936
841,-26.34372254681505,39.768750000000004,0.16206711613991873
842,-25.79657927514983,39.768750000000004,0.10414913443168859
843,-25.34407113605175,39.76874999999999,0.06238489807431028
844,-24.974316167118467,39.768750000000004,0.03381120609447593
845,-24.675182982265557,39.768750000000004,0.015365424346737336
846,-24.435141295414514,39.768750000000004,0.004545432072458487
847,-24.243768313597958,39.768750000000004,0.0
848,-26.51821953450448,42.419999999999995,0.0
849,-26.715117980095084,42.419999999999995,-0.004676671184768574
850,-26.96209032994966,42.41999999999998,-0.01580906636346662
851,-27.269860311704782,42.419999999999995,-0.03478742850925098
852,-27.65029112247695,42.419999999999995,-0.06418612148152629
853,-28.115864414797343,42.419999999999995,-0.10715620608797626
854,-28.678805215968023,42.41999999999999,-0.1667464390552732
855,-29.349708929792925,42.419999999999995,-0.2455334998425125
856,-30.135723215886934,42.419999999999995,-0.3449771557949174
857,-31.038571975186745,42.419999999999995,-0.4635873273216943
858,-32.052543243351764,42.41999999999999,-0.5958915962776844
859,-33.1629068105328,42.419999999999995,-0.7326782478893082
860,-34.34556822029313,42.419999999999995,-0.8613100413953191
861,-35.56813734000538,42.419999999999995,-0.9691139099726392
862,-36.79318544752658,42.42,-1.0433083122223634
863,-37.982365157943946,42.42000000000001,-1.074355040515436
864,-39.10098778192779,42.41999999999999,-1.06135130194047
865,-40.122376437335646,42.419999999999995,-1.0132317652259992
866,-41.030050103821054,42.419999999999995,-0.9407062712233852
867,-41.817214697951584,42.42000000000001,-0.8511322654440783
868,-42.48528798528915,42.419999999999995,-0.7513502407892894
869,-43.041416034956626,42.419999999999995,-0.6458470289529425
870,-43.495954584228755,42.419999999999995,-0.5365558452515758
871,-43.860361558117496,42.419999999999995,-0.42368083565762643
872,-44.14569746768807,42.419999999999995,-0.3071997811808109
873,-44.35142101509333,42.41999999999999,-0.17188528397510522
874,-44.43655286783781,42.419999999999995,0.0
875,-44.35142101509333,42.41999999999999,0.17188528397510944
876,-44.145697467688066,42.41999999999998,0.3071997811808146
877,-43.86036155811749,42.41999999999999,0.4236808356576295
878,-43.495954584228755,42.419999999999995,0.536555845251576
879,-43.041416034956626,42.419999999999995,0.6458470289529433
880,-42.48528798528914,42.419999999999995,0.7513502407892904
881,-41.81721469795158,42.419999999999995,0.8511322654440785
882,-41.030050103821054,42.419999999999995,0.9407062712233861
883,-40.12237643733565,42.419999999999995,1.0132317652259997
884,-39.100987781927785,42.41999999999999,1.0613513019404703
885,-37.98236515794394,42.419999999999995,1.074355040515436
886,-36.79318544752657,42.419999999999995,1.043308312222363
887,-35.56813734000537,42.419999999999995,0.9691139099726389
888,-34.34556822029313,42.419999999999995,0.8613100413953183
889,-33.1629068105328,42.419999999999995,0.7326782478893077
890,-32.05254324335177,42.419999999999995,0.5958915962776842
891,-31.03857197518674,42.419999999999995,0.4635873273216943
892,-30.135723215886934,42.419999999999995,0.3449771557949175
893,-29.349708929792918,42.419999999999995,0.24553349984251163
894,-28.67880521596802,42.419999999999995,0.1667464390552732
895,-28.115864414797343,42.419999999999995,0.10715620608797563
896,-27.650291122476947,42.41999999999998,0.06418612148152601
897,-27.269860311704768,42.419999999999995,0.03478742850925045
898,-26.962090329949664,42.419999999999995,0.015809066363466746
899,-26.715117980095073,42.419999999999995,0.0046766711847684725
900,-26.51821953450448,42.419999999999995,0.0
901,-28.792670755411027,45.07125000000001,0.0
902,-28.99509466477567,45.07125000000001,-0.004807910297078563
903,-29.248997677633792,45.07125,-0.016252708380196036
904,-29.565404456291112,45.07125000000001,-0.035763650924025524
905,-29.956511108902173,45.07125000000001,-0.06598734488874204
906,-30.435149554444877,45.07125000000001,-0.11016327774426335
907,-31.013887885121015,45.071250000000006,-0.1714257619706277
908,-31.70361883831537,45.07125000000001,-0.25242378510923064
909,-32.511690654882315,45.07125000000001,-0.35465807923490694
910,-33.43987561273861,45.07125000000001,-0.4765967493896839
911,-34.48230145551115,45.071250000000006,-0.6126138076623908
912,-35.62382460675121,45.07125000000001,-0.7532390354800631
913,-36.839674459198235,45.07125000000001,-0.8854805594391261
914,-38.0965519319397,45.07125000000001,-0.9963096747051057
915,-39.35597795909993,45.07125000000002,-1.0725861577992855
916,-40.57852903205408,45.07125000000003,-1.1045041350855702
917,-41.72854300992648,45.071250000000006,-1.0911354790212477
918,-42.778594390414476,45.07125000000001,-1.0416655875279883
919,-43.71173965444231,45.07125000000001,-0.9671048464283054
920,-44.52099405957174,45.07125000000003,-0.875017169591086
921,-45.207815157419006,45.07125000000001,-0.772435011289348
922,-45.779549553713274,45.07125000000001,-0.6639711149575099
923,-46.24684359366677,45.07125000000001,-0.551612946778169
924,-46.62147674037872,45.07125000000001,-0.43557038157130024
925,-46.91481989057039,45.07125000000001,-0.31582057682607656
926,-47.126316556220665,45.071250000000006,-0.17670881575589673
927,-47.213837422077695,45.07125000000001,0.0
928,-47.126316556220665,45.071250000000006,0.17670881575590106
929,-46.91481989057039,45.07125,0.31582057682608033
930,-46.621476740378704,45.071250000000006,0.4355703815713034
931,-46.24684359366677,45.07125000000001,0.551612946778169
932,-45.779549553713274,45.07125000000001,0.6639711149575107
933,-45.207815157418985,45.07125000000001,0.772435011289349
934,-44.520994059571734,45.07125000000001,0.8750171695910862
935,-43.711739654442304,45.07125000000001,0.9671048464283063
936,-42.77859439041448,45.07125000000001,1.041665587527989
937,-41.728543009926476,45.071250000000006,1.091135479021248
938,-40.57852903205407,45.07125000000001,1.1045041350855698
939,-39.355977959099924,45.07125000000001,1.072586157799285
940,-38.09655193193969,45.07125000000001,0.9963096747051053
941,-36.839674459198235,45.07125000000001,0.8854805594391253
942,-35.62382460675121,45.07125000000001,0.7532390354800624
943,-34.48230145551115,45.07125000000001,0.6126138076623905
944,-33.439875612738604,45.07125000000001,0.4765967493896839
945,-32.511690654882315,45.07125000000001,0.354658079234907
946,-31.703618838315364,45.07125000000001,0.25242378510922975
947,-31.01388788512101,45.07125000000001,0.1714257619706277
948,-30.435149554444873,45.07125000000001,0.11016327774426272
949,-29.95651110890217,45.07125,0.06598734488874176
950,-29.5654044562911,45.07125000000001,0.035763650924024976
951,-29.248997677633795,45.07125000000001,0.016252708380196164
952,-28.99509466477566,45.07125000000001,0.004807910297078458
953,-28.792670755411027,45.07125000000001,0.0
954,-31.067121976317548,47.722500000000004,0.0
955,-31.275071349456226,47.72250000000001,-0.004939149409388549
956,-31.5359050253179,47.72249999999998,-0.016696350396925443
957,-31.860948600877418,47.72250000000001,-0.03673987333880006
958,-32.262731095327375,47.722500000000004,-0.06778856829595778
959,-32.75443469409239,47.722500000000004,-0.11317034940055044
960,-33.34897055427399,47.7225,-0.17610508488598214
961,-34.0575287468378,47.722500000000004,-0.25931407037594867
962,-34.887658093877675,47.722500000000004,-0.36433900267489633
963,-35.84117925029045,47.722500000000004,-0.4896061714576733
964,-36.912059667670505,47.7225,-0.629336019047097
965,-38.08474240296958,47.722500000000004,-0.7737998230708178
966,-39.333780698103304,47.722500000000004,-0.909651077482933
967,-40.624966523874,47.722500000000004,-1.0235054394375718
968,-41.91877047067325,47.72250000000001,-1.1018640033762073
969,-43.17469290616419,47.72250000000002,-1.1346532296557037
970,-44.356098237925146,47.7225,-1.1209196561020252
971,-45.43481234349327,47.722500000000004,-1.0700994098299774
972,-46.39342920506354,47.72250000000001,-0.9935034216332255
973,-47.22477342119187,47.72250000000002,-0.8989020737380935
974,-47.93034232954883,47.72250000000001,-0.7935197817894064
975,-48.51768307246989,47.72250000000001,-0.6820952009620771
976,-48.99773260310476,47.722500000000004,-0.5666700483047618
977,-49.382591922639904,47.722500000000004,-0.4474599274849739
978,-49.68394231345268,47.722500000000004,-0.32444137247134214
979,-49.90121209734797,47.7225,-0.1815323475366882
980,-49.99112197631755,47.722500000000004,0.0
981,-49.90121209734797,47.7225,0.18153234753669267
982,-49.68394231345268,47.72249999999999,0.324441372471346
983,-49.3825919226399,47.7225,0.44745992748497715
984,-48.99773260310476,47.722500000000004,0.5666700483047619
985,-48.517683072469886,47.722500000000004,0.682095200962078
986,-47.930342329548814,47.722500000000004,0.7935197817894075
987,-47.22477342119186,47.722500000000004,0.8989020737380937
988,-46.39342920506354,47.722500000000004,0.9935034216332262
989,-45.43481234349328,47.722500000000004,1.070099409829978
990,-44.35609823792513,47.7225,1.1209196561020256
991,-43.174692906164175,47.72250000000001,1.1346532296557035
992,-41.91877047067324,47.722500000000004,1.1018640033762068
993,-40.624966523873994,47.722500000000004,1.0235054394375716
994,-39.333780698103304,47.72250000000001,0.9096510774829322
995,-38.08474240296958,47.72250000000001,0.7737998230708172
996,-36.912059667670505,47.722500000000004,0.6293360190470968
997,-35.84117925029045,47.722500000000004,0.4896061714576733
998,-34.887658093877675,47.722500000000004,0.36433900267489644
999,-34.05752874683779,47.722500000000004,0.2593140703759477
1000,-33.34897055427398,47.722500000000004,0.17610508488598214
1001,-32.75443469409239,47.72250000000001,0.11317034940054979
1002,-32.26273109532737,47.72249999999998,0.0677885682959575
1003,-31.860948600877403,47.722500000000004,0.036739873338799495
1004,-31.5359050253179,47.722500000000004,0.016696350396925574
1005,-31.27507134945622,47.72250000000001,0.004939149409388443
1006,-31.067121976317548,47.722500000000004,0.0
1007,-33.34157319722407,50.373749999999994,0.0
1008,-33.55504803413679,50.37375,-0.005070388521698537
1009,-33.822812373002,50.37374999999997,-0.01713999241365485
1010,-34.156492745463716,50.37375,-0.03771609575357458
1011,-34.56895108175257,50.373749999999994,-0.06958979170317353
1012,-35.0737198337399,50.373749999999994,-0.11617742105683751
1013,-35.68405322342696,50.37374999999999,-0.1807844078013366
1014,-36.411438655360215,50.373749999999994,-0.26620435564266676
1015,-37.263625532873036,50.373749999999994,-0.3740199261148857
1016,-38.24248288784229,50.373749999999994,-0.5026155935256628
1017,-39.34181787982986,50.37374999999999,-0.6460582304318033
1018,-40.54566019918796,50.373749999999994,-0.7943606106615726
1019,-41.82788693700839,50.373749999999994,-0.9338215955267397
1020,-43.153381115808294,50.373749999999994,-1.050701204170038
1021,-44.48156298224657,50.37375,-1.131141848953129
1022,-45.770856780274286,50.37375000000001,-1.1648023242258372
1023,-46.98365346592381,50.37374999999999,-1.1507038331828028
1024,-48.09103029657207,50.373749999999994,-1.0985332321319663
1025,-49.07511875568477,50.37375,-1.0199019968381453
1026,-49.928552782812,50.37375000000001,-0.922786977885101
1027,-50.652869501678644,50.37375,-0.8146045522894647
1028,-51.255816591226505,50.37375,-0.7002192869666443
1029,-51.74862161254275,50.373749999999994,-0.5817271498313547
1030,-52.1437071049011,50.373749999999994,-0.4593494733986475
1031,-52.453064736334966,50.373749999999994,-0.33306216811660777
1032,-52.67610763847528,50.37374999999999,-0.18635587931747966
1033,-52.76840653055741,50.373749999999994,0.0
1034,-52.67610763847528,50.37374999999999,0.18635587931748424
1035,-52.453064736334966,50.37374999999998,0.3330621681166117
1036,-52.14370710490108,50.37374999999999,0.45934947339865084
1037,-51.74862161254275,50.373749999999994,0.5817271498313548
1038,-51.255816591226505,50.373749999999994,0.7002192869666453
1039,-50.65286950167864,50.373749999999994,0.8146045522894658
1040,-49.92855278281199,50.373749999999994,0.9227869778851012
1041,-49.07511875568476,50.373749999999994,1.0199019968381464
1042,-48.09103029657208,50.373749999999994,1.098533232131967
1043,-46.9836534659238,50.37374999999999,1.150703833182803
1044,-45.77085678027427,50.37375,1.164802324225837
1045,-44.481562982246565,50.373749999999994,1.1311418489531286
1046,-43.15338111580829,50.373749999999994,1.0507012041700377
1047,-41.82788693700839,50.37375,0.9338215955267389
1048,-40.54566019918796,50.37375,0.7943606106615718
1049,-39.34181787982986,50.373749999999994,0.6460582304318031
1050,-38.24248288784229,50.373749999999994,0.5026155935256628
1051,-37.263625532873036,50.373749999999994,0.3740199261148859
1052,-36.4114386553602,50.373749999999994,0.26620435564266576
1053,-35.68405322342695,50.373749999999994,0.1807844078013366
1054,-35.0737198337399,50.37375,0.11617742105683684
1055,-34.56895108175257,50.37374999999997,0.06958979170317323
1056,-34.15649274546371,50.373749999999994,0.03771609575357401
1057,-33.82281237300201,50.373749999999994,0.017139992413654985
1058,-33.55504803413678,50.37375,0.005070388521698428
1059,-33.34157319722407,50.373749999999994,0.0
1060,-35.61602441813062,53.02500000000001,0.0
1061,-35.83502471881738,53.02500000000002,-0.005201627634008526
1062,-36.10971972068614,53.02499999999999,-0.01758363443038426
1063,-36.452036890050046,53.02500000000002,-0.03869231816834913
1064,-36.8751710681778,53.02500000000001,-0.0713910151103893
1065,-37.393004973387434,53.02500000000001,-0.11918449271312462
1066,-38.01913589257995,53.025000000000006,-0.1854637307166911
1067,-38.76534856388266,53.02500000000001,-0.27309464090938484
1068,-39.63959297186842,53.02500000000001,-0.38370084955487527
1069,-40.643786525394155,53.02500000000001,-0.5156250155936524
1070,-41.771576091989246,53.025000000000006,-0.6627804418165097
1071,-43.00657799540636,53.02500000000001,-0.8149213982523275
1072,-44.321993175913484,53.02500000000001,-0.9579921135705467
1073,-45.68179570774262,53.02500000000001,-1.0778969689025046
1074,-47.04435549381993,53.02500000000002,-1.1604196945300511
1075,-48.36702065438442,53.02500000000003,-1.194951418795971
1076,-49.6112086939225,53.025000000000006,-1.1804880102635806
1077,-50.74724824965091,53.02500000000001,-1.1269670544339554
1078,-51.75680830630603,53.02500000000002,-1.0463005720430656
1079,-52.632332144432155,53.02500000000003,-0.9466718820321087
1080,-53.3753966738085,53.02500000000002,-0.8356893227895235
1081,-53.99395010998315,53.02500000000002,-0.7183433729712118
1082,-54.49951062198076,53.02500000000001,-0.5967842513579477
1083,-54.90482228716232,53.02500000000001,-0.4712390193123213
1084,-55.222187159217285,53.02500000000001,-0.34168296376187346
1085,-55.451003179602615,53.025000000000006,-0.1911794110982712
1086,-55.54569108479729,53.02500000000001,0.0
1087,-55.451003179602615,53.025000000000006,0.19117941109827585
1088,-55.222187159217285,53.025,0.34168296376187757
1089,-54.904822287162304,53.025000000000006,0.47123901931232476
1090,-54.49951062198076,53.02500000000001,0.5967842513579477
1091,-53.99395010998315,53.02500000000001,0.7183433729712126
1092,-53.37539667380849,53.02500000000001,0.8356893227895246
1093,-52.63233214443215,53.02500000000001,0.946671882032109
1094,-51.75680830630601,53.02500000000001,1.0463005720430665
1095,-50.74724824965091,53.02500000000001,1.126967054433956
1096,-49.611208693922485,53.025000000000006,1.1804880102635809
1097,-48.367020654384405,53.02500000000002,1.1949514187959709
1098,-47.044355493819914,53.02500000000001,1.1604196945300507
1099,-45.68179570774261,53.02500000000001,1.0778969689025042
1100,-44.321993175913484,53.02500000000002,0.957992113570546
1101,-43.00657799540636,53.02500000000002,0.8149213982523267
1102,-41.771576091989246,53.02500000000001,0.6627804418165094
1103,-40.643786525394155,53.02500000000001,0.5156250155936524
1104,-39.63959297186842,53.02500000000001,0.3837008495548753
1105,-38.76534856388265,53.02500000000001,0.2730946409093839
1106,-38.019135892579946,53.02500000000001,0.1854637307166911
1107,-37.393004973387434,53.02500000000002,0.11918449271312394
1108,-36.87517106817779,53.02499999999999,0.07139101511038899
1109,-36.45203689005003,53.02500000000001,0.03869231816834854
1110,-36.10971972068614,53.02500000000001,0.017583634430384402
1111,-35.835024718817365,53.02500000000002,0.005201627634008413
1112,-35.61602441813062,53.02500000000001,0.0
1113,-37.89047563903714,55.67625,0.0
1114,-38.115001403497935,55.67625000000001,-0.005332866746318513
1115,-38.39662706837025,55.67624999999998,-0.018027276447113667
1116,-38.747581034636355,55.67625000000001,-0.03966854058312366
1117,-39.181391054603,55.67625,-0.07319223851760502
1118,-39.712290113034946,55.67625,-0.1221915643694117
1119,-40.35421856173292,55.676249999999996,-0.1901430536320456
1120,-41.11925847240508,55.67625,-0.27998492617610293
1121,-42.01556041086378,55.67625,-0.39338177299486465
1122,-43.045090162946,55.67625,-0.5286344376616418
1123,-44.201334304148595,55.676249999999996,-0.6795026532012161
1124,-45.467495791624735,55.67625,-0.8354821858430821
1125,-46.81609941481856,55.67625,-0.9821626316143535
1126,-48.21021029967692,55.67625,-1.1050927336349707
1127,-49.60714800539324,55.67625000000002,-1.189697540106973
1128,-50.963184528494516,55.676250000000024,-1.2251005133661048
1129,-52.23876392192116,55.676249999999996,-1.210272187344358
1130,-53.4034662027297,55.67625,-1.1554008767359445
1131,-54.438497856927256,55.67625000000001,-1.0726991472479854
1132,-55.33611150605228,55.676250000000024,-0.9705567861791162
1133,-56.09792384593833,55.67625000000001,-0.8567740932895818
1134,-56.73208362873977,55.67625000000001,-0.7364674589757789
1135,-57.25039963141875,55.67625,-0.6118413528845406
1136,-57.665937469423504,55.67625,-0.48312856522599495
1137,-57.991309582099575,55.67625,-0.35030375940713904
1138,-58.225898720729916,55.676249999999996,-0.19600294287906264
1139,-58.32297563903714,55.67625,0.0
1140,-58.225898720729916,55.676249999999996,0.19600294287906747
1141,-57.991309582099575,55.67624999999999,0.3503037594071432
1142,-57.66593746942349,55.676249999999996,0.48312856522599845
1143,-57.25039963141875,55.67625,0.6118413528845406
1144,-56.73208362873977,55.67625,0.7364674589757798
1145,-56.09792384593831,55.67625,0.856774093289583
1146,-55.336111506052276,55.67625,0.9705567861791164
1147,-54.43849785692725,55.67625,1.0726991472479865
1148,-53.40346620272971,55.67625,1.1554008767359452
1149,-52.23876392192115,55.676249999999996,1.2102721873443583
1150,-50.9631845284945,55.67625000000001,1.2251005133661046
1151,-49.607148005393235,55.67625,1.1896975401069723
1152,-48.210210299676916,55.67625,1.1050927336349703
1153,-46.81609941481856,55.67625000000001,0.9821626316143528
1154,-45.467495791624735,55.67625000000001,0.8354821858430814
1155,-44.2013343041486,55.67625,0.6795026532012156
1156,-43.045090162946,55.67625,0.5286344376616419
1157,-42.01556041086378,55.67625,0.3933817729948648
1158,-41.11925847240507,55.67625,0.2799849261761019
1159,-40.354218561732914,55.67625,0.1901430536320456
1160,-39.712290113034946,55.67625000000001,0.12219156436941098
1161,-39.18139105460299,55.67624999999998,0.07319223851760472
1162,-38.74758103463634,55.67625,0.03966854058312305
1163,-38.39662706837025,55.67625,0.018027276447113813
1164,-38.11500140349793,55.67625000000001,0.005332866746318398
1165,-37.89047563903714,55.67625,0.0
1166,-40.16492685994366,58.32749999999999,0.0
1167,-40.3949780881785,58.3275,-0.0054641058586285
1168,-40.68353441605436,58.32749999999997,-0.01847091846384308
1169,-41.043125179222656,58.3275,-0.04064476299789819
1170,-41.4876110410282,58.32749999999999,-0.07499346192482076
1171,-42.03157525268245,58.32749999999999,-0.12519863602569875
1172,-42.68930123088589,58.327499999999986,-0.19482237654740003
1173,-43.4731683809275,58.32749999999999,-0.28687521144282097
1174,-44.39152784985914,58.32749999999999,-0.4030626964348541
1175,-45.446393800497844,58.32749999999999,-0.5416438597296312
1176,-46.63109251630795,58.327499999999986,-0.6962248645859221
1177,-47.92841358784311,58.32749999999999,-0.8560429734338367
1178,-49.310205653723635,58.32749999999999,-1.0063331496581605
1179,-50.73862489161122,58.32749999999999,-1.1322884983674368
1180,-52.16994051696657,58.32750000000001,-1.2189753856838947
1181,-53.55934840260462,58.327500000000015,-1.2552496079362383
1182,-54.866319149919825,58.327499999999986,-1.2400563644251354
1183,-56.059684155808505,58.32749999999999,-1.1838346990379334
1184,-57.12018740754848,58.3275,-1.0990977224529055
1185,-58.03989086767241,58.327500000000015,-0.9944416903261237
1186,-58.82045101806815,58.3275,-0.8778588637896402
1187,-59.4702171474964,58.3275,-0.7545915449803462
1188,-60.00128864085675,58.32749999999999,-0.6268984544111333
1189,-60.42705265168469,58.32749999999999,-0.4950181111396686
1190,-60.760432004981865,58.32749999999999,-0.3589245550524046
1191,-61.00079426185723,58.327499999999986,-0.20082647465985412
1192,-61.100260193276995,58.32749999999999,0.0
1193,-61.00079426185723,58.327499999999986,0.20082647465985903
1194,-60.760432004981865,58.32749999999998,0.3589245550524089
1195,-60.42705265168468,58.327499999999986,0.4950181111396722
1196,-60.00128864085675,58.32749999999999,0.6268984544111335
1197,-59.4702171474964,58.32749999999999,0.7545915449803471
1198,-58.82045101806814,58.32749999999999,0.8778588637896414
1199,-58.039890867672405,58.32749999999999,0.994441690326124
1200,-57.12018740754847,58.32749999999999,1.0990977224529064
1201,-56.05968415580851,58.32749999999999,1.183834699037934
1202,-54.86631914991981,58.327499999999986,1.240056364425136
1203,-53.559348402604606,58.3275,1.255249607936238
1204,-52.169940516966555,58.32749999999999,1.218975385683894
1205,-50.73862489161121,58.32749999999999,1.1322884983674366
1206,-49.310205653723635,58.3275,1.0063331496581596
1207,-47.92841358784311,58.3275,0.8560429734338361
1208,-46.63109251630796,58.32749999999999,0.6962248645859219
1209,-45.446393800497844,58.32749999999999,0.5416438597296312
1210,-44.39152784985914,58.32749999999999,0.4030626964348542
1211,-43.47316838092748,58.32749999999999,0.2868752114428199
1212,-42.68930123088588,58.32749999999999,0.19482237654740003
1213,-42.03157525268245,58.3275,0.12519863602569803
1214,-41.487611041028195,58.32749999999997,0.07499346192482044
1215,-41.04312517922264,58.32749999999999,0.040644762997897564
1216,-40.68353441605436,58.32749999999999,0.018470918463843224
1217,-40.39497808817848,58.3275,0.005464105858628382
1218,-40.16492685994366,58.32749999999999,0.0
1219,-42.43937808085021,60.97875000000001,0.0
1220,-42.67495477285908,60.97875000000002,-0.005595344970938489
1221,-42.970441763738485,60.97874999999999,-0.018914560480572492
1222,-43.33866932380898,60.97875000000002,-0.04162098541267273
1223,-43.79383102745342,60.97875000000001,-0.07679468533203652
1224,-44.350860392329984,60.97875000000001,-0.12820570768198586
1225,-45.024383900038885,60.978750000000005,-0.19950169946275453
1226,-45.82707828944994,60.97875000000001,-0.2937654967095391
1227,-46.76749528885452,60.97875000000001,-0.41274361987484365
1228,-47.847697438049714,60.97875000000001,-0.5546532817976209
1229,-49.06085072846734,60.978750000000005,-0.7129470759706286
1230,-50.389331384061514,60.97875000000001,-0.8766037610245917
1231,-51.80431189262874,60.97875000000001,-1.0305036677019672
1232,-53.26703948354554,60.97875000000001,-1.1594842630999036
1233,-54.73273302853992,60.978750000000026,-1.2482532312608168
1234,-56.15551227671475,60.97875000000003,-1.285398702506372
1235,-57.493874377918516,60.978750000000005,-1.2698405415059133
1236,-58.71590210888733,60.97875000000001,-1.2122685213399227
1237,-59.80187695816974,60.97875000000002,-1.1254962976578258
1238,-60.74367022929257,60.97875000000003,-1.0183265944731315
1239,-61.542978190198006,60.97875000000002,-0.8989436342896988
1240,-62.20835066625305,60.97875000000002,-0.7727156309849136
1241,-62.75217765029476,60.97875000000001,-0.6419555559377264
1242,-63.18816783394592,60.97875000000001,-0.5069076570533424
1243,-63.529554427864184,60.97875000000001,-0.3675453506976703
1244,-63.77568980298456,60.978750000000005,-0.20565000644064563
1245,-63.87754474751688,60.97875000000001,0.0
1246,-63.77568980298456,60.978750000000005,0.20565000644065068
1247,-63.529554427864184,60.97875,0.3675453506976747
1248,-63.188167833945904,60.978750000000005,0.5069076570533461
1249,-62.75217765029476,60.97875000000001,0.6419555559377265
1250,-62.20835066625305,60.97875000000001,0.7727156309849145
1251,-61.54297819019799,60.97875000000001,0.8989436342897
1252,-60.74367022929256,60.97875000000001,1.0183265944731317
1253,-59.801876958169736,60.97875000000001,1.1254962976578267
1254,-58.715902108887335,60.97875000000001,1.2122685213399234
1255,-57.4938743779185,60.978750000000005,1.2698405415059137
1256,-56.15551227671473,60.97875000000002,1.2853987025063718
1257,-54.7327330285399,60.97875000000001,1.248253231260816
1258,-53.26703948354553,60.97875000000001,1.1594842630999032
1259,-51.80431189262874,60.97875000000002,1.0305036677019666
1260,-50.389331384061514,60.97875000000002,0.8766037610245909
1261,-49.060850728467344,60.97875000000001,0.7129470759706282
1262,-47.847697438049714,60.97875000000001,0.554653281797621
1263,-46.76749528885452,60.97875000000001,0.41274361987484376
1264,-45.82707828944993,60.97875000000001,0.29376549670953805
1265,-45.02438390003888,60.97875000000001,0.19950169946275453
1266,-44.350860392329984,60.97875000000002,0.12820570768198514
1267,-43.793831027453415,60.97874999999999,0.0767946853320362
1268,-43.338669323808965,60.97875000000001,0.04162098541267209
1269,-42.970441763738485,60.97875000000001,0.01891456048057264
1270,-42.67495477285907,60.97875000000002,0.005595344970938367
1271,-42.43937808085021,60.97875000000001,0.0
1272,-44.71382930175673,63.63,0.0
1273,-44.954931457539644,63.63000000000001,-0.0057265840832484765
1274,-45.25734911142259,63.62999999999998,-0.0193582024973019
1275,-45.63421346839529,63.63000000000001,-0.04259720782744726
1276,-46.10005101387862,63.63,-0.07859590873925226
1277,-46.6701455319775,63.63,-0.13121277933827294
1278,-47.35946656919185,63.629999999999995,-0.20418102237810898
1279,-48.18098819797237,63.63,-0.30065578197625714
1280,-49.14346272784988,63.63,-0.42242454331483303
1281,-50.249001075601555,63.63,-0.5676627038656104
1282,-51.49060894062669,63.629999999999995,-0.7296692873553349
1283,-52.85024918027989,63.63,-0.8971645486153463
1284,-54.29841813153381,63.63,-1.0546741857457742
1285,-55.79545407547984,63.63,-1.1866800278323697
1286,-57.29552554011324,63.63000000000002,-1.2775310768377386
1287,-58.75167615082485,63.630000000000024,-1.3155477970765057
1288,-60.12142960591718,63.629999999999995,-1.2996247185866907
1289,-61.37212006196613,63.63,-1.2407023436419116
1290,-62.483566508790965,63.63000000000001,-1.1518948728627456
1291,-63.4474495909127,63.630000000000024,-1.042211498620139
1292,-64.26550536232783,63.63000000000001,-0.9200284047897572
1293,-64.94648418500967,63.63000000000001,-0.7908397169894807
1294,-65.50306665973275,63.63,-0.6570126574643192
1295,-65.9492830162071,63.63,-0.518797202967016
1296,-66.29867685074647,63.63,-0.3761661463429359
1297,-66.55058534411187,63.629999999999995,-0.2104735382214371
1298,-66.65482930175673,63.63,0.0
1299,-66.55058534411187,63.629999999999995,0.21047353822144227
1300,-66.29867685074647,63.62999999999999,0.3761661463429404
1301,-65.94928301620709,63.629999999999995,0.5187972029670198
1302,-65.50306665973275,63.63,0.6570126574643194
1303,-64.94648418500967,63.63,0.7908397169894817
1304,-64.26550536232781,63.63,0.9200284047897584
1305,-63.44744959091269,63.63,1.0422114986201392
1306,-62.48356650879096,63.63,1.1518948728627467
1307,-61.372120061966136,63.63,1.2407023436419122
1308,-60.121429605917164,63.629999999999995,1.2996247185866912
1309,-58.751676150824835,63.63000000000001,1.3155477970765055
1310,-57.295525540113225,63.63,1.277531076837738
1311,-55.79545407547983,63.63,1.1866800278323693
