# ComponentNum
1
# Component0
# SurfNodeNumPts
703
# SurfFaceNumPts
648
# nXsecs
36
# nYsecs
18
# Nodes,x,y,z
484,1.0330127018922195,-0.08929103337749947,-0.015744418319793247
485,0.9830222215594889,-0.08291649047193021,-0.014620414415857657
486,0.9213938048432696,-0.07557663277578915,-0.013326199469467313
487,0.8499999999999999,-0.06775044967757937,-0.011946232233288364
488,0.7710100716628343,-0.059930884912432376,-0.010567431987795696
489,0.6868240888334651,-0.05263589951286658,-0.009281129237977926
490,0.6,-0.046422358295187566,-0.008185514275556987
491,0.5131759111665348,-0.041877466330458475,-0.007384127197770143
492,0.42898992833716554,-0.039571568955901956,-0.006977535275891015
493,0.35,-0.039975808714148076,-0.007048813651944874
494,0.27860619515673035,-0.043369392985409004,-0.007647194120276049
495,0.216977778440511,-0.049773540932606754,-0.008776418191815741
496,0.16698729810778065,-0.05894550272309187,-0.010393682521505389
497,0.1301536896070458,-0.07044637262192223,-0.012421596186287017
498,0.107596123493896,-0.08376818175806532,-0.014770590568837571
499,0.1,-0.0984807753012208,-0.017364817766693033
500,0.107596123493896,-0.1131933688443763,-0.0199590449645485
501,0.1301536896070458,-0.12651517798051937,-0.022308039347099053
502,0.16698729810778065,-0.13801604787934973,-0.024335953011880677
503,0.216977778440511,-0.14718800966983486,-0.025953217341570328
504,0.27860619515673035,-0.15359215761703263,-0.02708244141311002
505,0.35,-0.15698574188829353,-0.027680821881441192
506,0.42898992833716554,-0.15738998164653967,-0.027752100257495055
507,0.5131759111665348,-0.15508408427198314,-0.027345508335615925
508,0.6,-0.15053919230725404,-0.02654412125782908
509,0.6868240888334651,-0.14432565108957504,-0.025448506295408145
510,0.7710100716628343,-0.13703066569000924,-0.024162203545590368
511,0.8499999999999999,-0.12921110092486224,-0.0227834033000977
512,0.9213938048432696,-0.12138491782665248,-0.021403436063918757
513,0.9830222215594889,-0.1140450601305114,-0.02010922111752841
514,1.0330127018922195,-0.10767051722494216,-0.01898521721359282
515,1.0698463103929543,-0.10271420829767969,-0.018111286224990218
516,1.0924038765061042,-0.09956275987491074,-0.017555600839744917
517,1.1,-0.09848077530122079,-0.017364817766693033
518,1.1,-0.09848077530122083,0.017364817766693002
519,1.0924038765061042,-0.09739879072753088,0.017174034693641118
520,1.0698463103929543,-0.09424734230476194,0.016618349308395813
521,1.0330127018922195,-0.08929103337749947,0.015744418319793216
522,0.9830222215594889,-0.08291649047193023,0.014620414415857628
523,0.9213938048432696,-0.07557663277578915,0.013326199469467285
524,0.8499999999999999,-0.06775044967757937,0.01194623223328834
525,0.7710100716628343,-0.05993088491243238,0.010567431987795676
526,0.6868240888334651,-0.05263589951286659,0.009281129237977907
527,0.6,-0.04642235829518757,0.00818551427555697
528,0.5131759111665348,-0.04187746633045848,0.007384127197770127
529,0.42898992833716554,-0.039571568955901956,0.006977535275891
530,0.35,-0.03997580871414808,0.007048813651944859
531,0.27860619515673035,-0.043369392985409004,0.007647194120276033
532,0.216977778440511,-0.04977354093260676,0.008776418191815724
533,0.16698729810778065,-0.058945502723091875,0.010393682521505368
534,0.1301536896070458,-0.07044637262192224,0.012421596186286991
535,0.107596123493896,-0.08376818175806533,0.01477059056883754
536,0.1,-0.09848077530122082,0.017364817766693
537,0.107596123493896,-0.11319336884437631,0.019959044964548457
538,0.1301536896070458,-0.1265151779805194,0.022308039347099004
539,0.16698729810778065,-0.13801604787934976,0.02433595301188063
540,0.216977778440511,-0.1471880096698349,0.025953217341570273
541,0.27860619515673035,-0.15359215761703265,0.027082441413109965
542,0.35,-0.15698574188829353,0.027680821881441137
543,0.42898992833716554,-0.15738998164653967,0.027752100257494996
544,0.5131759111665348,-0.15508408427198314,0.027345508335615866
545,0.6,-0.15053919230725404,0.026544121257829026
546,0.6868240888334651,-0.14432565108957507,0.02544850629540809
547,0.7710100716628343,-0.13703066569000924,0.02416220354559032
548,0.8499999999999999,-0.12921110092486224,0.022783403300097656
549,0.9213938048432696,-0.12138491782665249,0.021403436063918712
550,0.9830222215594889,-0.11404506013051141,0.02010922111752837
551,1.0330127018922195,-0.10767051722494217,0.01898521721359278
552,1.0698463103929543,-0.1027142082976797,0.01811128622499018
553,1.0924038765061042,-0.09956275987491076,0.01755560083974488
554,1.1,-0.0984807753012208,0.017364817766692995
555,1.1,-0.08660254037844388,0.050000000000000024
556,1.0924038765061042,-0.08565105911273256,0.04945066203511271
557,1.0698463103929543,-0.08287972188017477,0.047850629737880235
558,1.0330127018922195,-0.07852121695686952,0.04533424574714563
559,0.9830222215594889,-0.0729155380039456,0.042097805494684386
560,0.9213938048432696,-0.06646097547072181,0.038371262078626366
561,0.8499999999999999,-0.05957874555631735,0.03439780478492005
562,0.7710100716628343,-0.05270233570633209,0.030427707706972867
563,0.6868240888334651,-0.046287233208472056,0.026723946552954334
564,0.6,-0.04082313676374695,0.02356924899971422
565,0.5131759111665348,-0.03682642584542585,0.02126174687514841
566,0.42898992833716554,-0.03479865372566164,0.02009101209594733
567,0.35,-0.03515413620311984,0.020296250000000016
568,0.27860619515673035,-0.03813840412729695,0.022019217889357633
569,0.216977778440511,-0.0437701173169051,0.025270689015376668
570,0.16698729810778065,-0.051835805151718324,0.029927416058005574
571,0.1301536896070458,-0.061949500405987304,0.03576656073555961
572,0.107596123493896,-0.07366450275134813,0.04253022049321078
573,0.1,-0.08660254037844387,0.05000000000000002
574,0.107596123493896,-0.0995405780055396,0.05746977950678925
575,0.1301536896070458,-0.11125558035090043,0.06423343926444042
576,0.16698729810778065,-0.1213692756051694,0.07007258394199445
577,0.216977778440511,-0.12943496343998265,0.07472931098462336
578,0.27860619515673035,-0.1350666766295908,0.0779807821106424
579,0.35,-0.13805094455376787,0.07970375
580,0.42898992833716554,-0.13840642703122608,0.0799089879040527
581,0.5131759111665348,-0.13637865491146187,0.07873825312485161
582,0.6,-0.13238194399314077,0.0764307510002858
583,0.6868240888334651,-0.12691784754841567,0.0732760534470457
584,0.7710100716628343,-0.12050274505055562,0.06957229229302715
585,0.8499999999999999,-0.11362633520057037,0.06560219521507997
586,0.9213938048432696,-0.10674410528616592,0.06162873792137366
587,0.9830222215594889,-0.10028954275294213,0.05790219450531564
588,1.0330127018922195,-0.09468386380001821,0.054665754252854394
589,1.0698463103929543,-0.09032535887671296,0.0521493702621198
590,1.0924038765061042,-0.08755402164415517,0.05054933796488732
591,1.1,-0.08660254037844385,0.05000000000000001
592,1.1,-0.06427876096865397,0.07660444431189779
593,1.0924038765061042,-0.063572545693934,0.07576280972110537
594,1.0698463103929543,-0.06151558382241535,0.0733114180208937
595,1.0330127018922195,-0.05828058292149982,0.06945609407518212
596,0.9830222215594889,-0.05411989553395409,0.06449757993341308
597,0.9213938048432696,-0.049329143664351996,0.05878818418158736
598,0.8499999999999999,-0.04422096543232593,0.05270049442195877
599,0.7710100716628343,-0.039117107010411566,0.04661795281155011
600,0.6868240888334651,-0.0343556434523287,0.040943461510198446
601,0.6,-0.030300042453266323,0.03611018444943719
602,0.5131759111665348,-0.027333574903273792,0.032574886089419455
603,0.42898992833716554,-0.02582850728267467,0.03078121634547323
604,0.35,-0.026092356046200874,0.031095659057307126
605,0.27860619515673035,-0.028307360868534564,0.0337353990119368
606,0.216977778440511,-0.032487371574651716,0.038716941788034163
607,0.16698729810778065,-0.03847394446403992,0.045851461536289655
608,0.1301536896070458,-0.0459806041638376,0.0547975502019057
609,0.107596123493896,-0.054675797540544864,0.06516007814689796
610,0.1,-0.06427876096865397,0.07660444431189778
611,0.107596123493896,-0.07388172439676306,0.0880488104768976
612,0.1301536896070458,-0.08257691777347033,0.09841133842188986
613,0.16698729810778065,-0.090083577473268,0.10735742708750591
614,0.216977778440511,-0.09607015036265622,0.1144919468357614
615,0.27860619515673035,-0.10025016106877337,0.11947348961185877
616,0.35,-0.10246516589110705,0.12211322956648844
617,0.42898992833716554,-0.10272901465463326,0.12242767227832234
618,0.5131759111665348,-0.10122394703403413,0.1206340025343761
619,0.6,-0.0982574794840416,0.11709870417435837
620,0.6868240888334651,-0.09420187848497923,0.11226542711359713
621,0.7710100716628343,-0.08944041492689635,0.10659093581224545
622,0.8499999999999999,-0.08433655650498198,0.10050839420183678
623,0.9213938048432696,-0.07922837827295592,0.09442070444220821
624,0.9830222215594889,-0.07443762640335383,0.08871130869038249
625,1.0330127018922195,-0.0702769390158081,0.08375279454861345
626,1.0698463103929543,-0.06704193811489258,0.07989747060290187
627,1.0924038765061042,-0.06498497624337392,0.0774460789026902
628,1.1,-0.06427876096865395,0.07660444431189778
629,1.1,-0.03420201433256695,0.09396926207859083
630,1.0924038765061042,-0.03382624503359697,0.09293684441474652
631,1.0698463103929543,-0.03273175848234667,0.08992976732928955
632,1.0330127018922195,-0.031010450455999733,0.08520051239497536
633,0.9830222215594889,-0.028796594937976212,0.07911799434927073
634,0.9213938048432696,-0.026247489111437223,0.07211438365105467
635,0.8499999999999999,-0.0235294842452535,0.06464672665524714
636,0.7710100716628343,-0.02081377790202087,0.057185384799345804
637,0.6868240888334651,-0.018280256060537937,0.050224590748176375
638,0.6,-0.01612231584192129,0.044295698724994184
639,0.5131759111665348,-0.014543891427184725,0.03995901328718959
640,0.42898992833716554,-0.013743061673227325,0.037758751621364245
641,0.35,-0.013883452667947245,0.038144472709251996
642,0.27860619515673035,-0.015062032116874482,0.04138259313221285
643,0.216977778440511,-0.01728616935795509,0.04749335997984991
644,0.16698729810778065,-0.02047155825905201,0.05624514405779504
645,0.1301536896070458,-0.02446576845808471,0.06721914638819272
646,0.107596123493896,-0.029092384217520542,0.07993066871573554
647,0.1,-0.03420201433256694,0.09396926207859081
648,0.107596123493896,-0.03931164444761335,0.1080078554414461
649,0.1301536896070458,-0.043938260207049176,0.12071937776898892
650,0.16698729810778065,-0.04793247040608188,0.13169338009938658
651,0.216977778440511,-0.051117859307178805,0.14044516417733172
652,0.27860619515673035,-0.05334199654825941,0.1465559310249688
653,0.35,-0.05452057599718664,0.14979405144792962
654,0.42898992833716554,-0.05466096699190657,0.15017977253581738
655,0.5131759111665348,-0.05386013723794916,0.14797951086999203
656,0.6,-0.052281712823212596,0.14364282543218745
657,0.6868240888334651,-0.05012377260459596,0.13771393340900528
658,0.7710100716628343,-0.04759025076311302,0.1307531393578358
659,0.8499999999999999,-0.04487454441988038,0.12329179750193449
660,0.9213938048432696,-0.042156539553696665,0.11582414050612697
661,0.9830222215594889,-0.03960743372715768,0.1088205298079109
662,1.0330127018922195,-0.03739357820913416,0.10273801176220627
663,1.0698463103929543,-0.03567227018278722,0.09800875682789208
664,1.0924038765061042,-0.03457778363153692,0.09500167974243512
665,1.1,-0.03420201433256694,0.0939692620785908
666,1.1,-2.4492935982947068e-17,0.10000000000000002
667,1.0924038765061042,-2.4223837990807323e-17,0.0989013240702254
668,1.0698463103929543,-2.3440048218272065e-17,0.09570125947576044
669,1.0330127018922195,-2.220737557840056e-17,0.09066849149429125
670,0.9830222215594889,-2.0621977100077234e-17,0.08419561098936876
671,0.9213938048432696,-1.8796497313533593e-17,0.07674252415725272
672,0.8499999999999999,-1.6850064611019137e-17,0.06879560956984009
673,0.7710100716628343,-1.4905277939494226e-17,0.06085541541394572
674,0.6868240888334651,-1.3090958242664184e-17,0.05344789310590865
675,0.6,-1.1545602138322786e-17,0.04713849799942842
676,0.5131759111665348,-1.0415252101972694e-17,0.04252349375029681
677,0.42898992833716554,-9.84175746197306e-18,0.04018202419189465
678,0.35,-9.942295038877793e-18,0.040592500000000024
679,0.27860619515673035,-1.0786305883171984e-17,0.04403843577871526
680,0.216977778440511,-1.2379067365971682e-17,0.05054137803075332
681,0.16698729810778065,-1.4660205712875047e-17,0.059854832116011135
682,0.1301536896070458,-1.752056164852499e-17,0.0715331214711192
683,0.107596123493896,-2.0833799357616696e-17,0.08506044098642154
684,0.1,-2.4492935982947065e-17,0.1
685,0.107596123493896,-2.8152072608277435e-17,0.11493955901357847
686,0.1301536896070458,-3.146531031736914e-17,0.1284668785288808
687,0.16698729810778065,-3.432566625301908e-17,0.14014516788398887
688,0.216977778440511,-3.660680459992245e-17,0.1494586219692467
689,0.27860619515673035,-3.819956608272215e-17,0.15596156422128477
690,0.35,-3.9043576927016334e-17,0.15940749999999998
691,0.42898992833716554,-3.914411450392107e-17,0.15981797580810536
692,0.5131759111665348,-3.8570619863921435e-17,0.1574765062497032
693,0.6,-3.744026982757134e-17,0.15286150200057158
694,0.6868240888334651,-3.589491372322995e-17,0.14655210689409137
695,0.7710100716628343,-3.40805940263999e-17,0.13914458458605428
696,0.8499999999999999,-3.213580735487499e-17,0.1312043904301599
697,0.9213938048432696,-3.0189374652360535e-17,0.1232574758427473
698,0.9830222215594889,-2.83638948658169e-17,0.11580438901063125
699,1.0330127018922195,-2.6778496387493572e-17,0.10933150850570876
700,1.0698463103929543,-2.5545823747622065e-17,0.10429874052423957
701,1.0924038765061042,-2.4762033975086808e-17,0.10109867592977462
702,1.1,-2.4492935982947062e-17,0.09999999999999999
# SurfPanels,P1,P2,P3,P4
0,0,37,38,1
1,1,38,39,2
2,2,39,40,3
3,3,40,41,4
4,4,41,42,5
5,5,42,43,6
6,6,43,44,7
7,7,44,45,8
8,8,45,46,9
9,9,46,47,10
10,10,47,48,11
11,11,48,49,12
12,12,49,50,13
13,13,50,51,14
14,14,51,52,15
15,15,52,53,16
16,16,53,54,17
17,17,54,55,18
18,18,55,56,19
19,19,56,57,20
20,20,57,58,21
21,21,58,59,22
22,22,59,60,23
23,23,60,61,24
24,24,61,62,25
25,25,62,63,26
26,26,63,64,27
27,27,64,65,28
28,28,65,66,29
29,29,66,67,30
30,30,67,68,31
31,31,68,69,32
32,32,69,70,33
33,33,70,71,34
34,34,71,72,35
35,35,72,73,36
36,37,74,75,38
37,38,75,76,39
38,39,76,77,40
39,40,77,78,41
40,41,78,79,42
41,42,79,80,43
42,43,80,81,44
43,44,81,82,45
44,45,82,83,46
45,46,83,84,47
46,47,84,85,48
47,48,85,86,49
48,49,86,87,50
49,50,87,88,51
50,51,88,89,52
51,52,89,90,53
52,53,90,91,54
53,54,91,92,55
54,55,92,93,56
55,56,93,94,57
56,57,94,95,58
57,58,95,96,59
58,59,96,97,60
59,60,97,98,61
60,61,98,99,62
61,62,99,100,63
62,63,100,101,64
63,64,101,102,65
64,65,102,103,66
65,66,103,104,67
66,67,104,105,68
67,68,105,106,69
68,69,106,107,70
69,70,107,108,71
70,71,108,109,72
71,72,109,110,73
72,74,111,112,75
73,75,112,113,76
74,76,113,114,77
75,77,114,115,78
76,78,115,116,79
77,79,116,117,80
78,80,117,118,81
79,81,118,119,82
80,82,119,120,83
81,83,120,121,84
82,84,121,122,85
83,85,122,123,86
84,86,123,124,87
85,87,124,125,88
86,88,125,126,89
87,89,126,127,90
88,90,127,128,91
89,91,128,129,92
90,92,129,130,93
91,93,130,131,94
92,94,131,132,95
93,95,132,133,96
94,96,133,134,97
95,97,134,135,98
96,98,135,136,99
97,99,136,137,100
98,100,137,138,101
99,101,138,139,102
100,102,139,140,103
101,103,140,141,104
102,104,141,142,105
103,105,142,143,106
104,106,143,144,107
105,107,144,145,108
106,108,145,146,109
107,109,146,147,110
108,111,148,149,112
109,112,149,150,113
110,113,150,151,114
111,114,151,152,115
112,115,152,153,116
113,116,153,154,117
114,117,154,155,118
115,118,155,156,119
116,119,156,157,120
117,120,157,158,121
118,121,158,159,122
119,122,159,160,123
120,123,160,161,124
121,124,161,162,125
122,125,162,163,126
123,126,163,164,127
124,127,164,165,128
125,128,165,166,129
126,129,166,167,130
127,130,167,168,131
128,131,168,169,132
129,132,169,170,133
130,133,170,171,134
131,134,171,172,135
132,135,172,173,136
133,136,173,174,137
134,137,174,175,138
135,138,175,176,139
136,139,176,177,140
137,140,177,178,141
138,141,178,179,142
139,142,179,180,143
140,143,180,181,144
141,144,181,182,145
142,145,182,183,146
143,146,183,184,147
144,148,185,186,149
145,149,186,187,150
146,150,187,188,151
147,151,188,189,152
148,152,189,190,153
149,153,190,191,154
150,154,191,192,155
151,155,192,193,156
152,156,193,194,157
153,157,194,195,158
154,158,195,196,159
155,159,196,197,160
156,160,197,198,161
157,161,198,199,162
158,162,199,200,163
159,163,200,201,164
160,164,201,202,165
161,165,202,203,166
162,166,203,204,167
163,167,204,205,168
164,168,205,206,169
165,169,206,207,170
166,170,207,208,171
167,171,208,209,172
168,172,209,210,173
169,173,210,211,174
170,174,211,212,175
171,175,212,213,176
172,176,213,214,177
173,177,214,215,178
174,178,215,216,179
175,179,216,217,180
176,180,217,218,181
177,181,218,219,182
178,182,219,220,183
179,183,220,221,184
180,185,222,223,186
181,186,223,224,187
182,187,224,225,188
183,188,225,226,189
184,189,226,227,190
185,190,227,228,191
186,191,228,229,192
187,192,229,230,193
188,193,230,231,194
189,194,231,232,195
190,195,232,233,196
191,196,233,234,197
192,197,234,235,198
193,198,235,236,199
194,199,236,237,200
195,200,237,238,201
196,201,238,239,202
197,202,239,240,203
198,203,240,241,204
199,204,241,242,205
200,205,242,243,206
201,206,243,244,207
202,207,244,245,208
203,208,245,246,209
204,209,246,247,210
205,210,247,248,211
206,211,248,249,212
207,212,249,250,213
208,213,250,251,214
209,214,251,252,215
210,215,252,253,216
211,216,253,254,217
212,217,254,255,218
213,218,255,256,219
214,219,256,257,220
215,220,257,258,221
216,222,259,260,223
217,223,260,261,224
218,224,261,262,225
219,225,262,263,226
220,226,263,264,227
221,227,264,265,228
222,228,265,266,229
223,229,266,267,230
224,230,267,268,231
225,231,268,269,232
226,232,269,270,233
227,233,270,271,234
228,234,271,272,235
229,235,272,273,236
230,236,273,274,237
231,237,274,275,238
232,238,275,276,239
233,239,276,277,240
234,240,277,278,241
235,241,278,279,242
236,242,279,280,243
237,243,280,281,244
238,244,281,282,245
239,245,282,283,246
240,246,283,284,247
241,247,284,285,248
242,248,285,286,249
243,249,286,287,250
244,250,287,288,251
245,251,288,289,252
246,252,289,290,253
247,253,290,291,254
248,254,291,292,255
249,255,292,293,256
250,256,293,294,257
251,257,294,295,258
252,259,296,297,260
253,260,297,298,261
254,261,298,299,262
255,262,299,300,263
256,263,300,301,264
257,264,301,302,265
258,265,302,303,266
259,266,303,304,267
260,267,304,305,268
261,268,305,306,269
262,269,306,307,270
263,270,307,308,271
264,271,308,309,272
265,272,309,310,273
266,273,310,311,274
267,274,311,312,275
268,275,312,313,276
269,276,313,314,277
270,277,314,315,278
271,278,315,316,279
272,279,316,317,280
273,280,317,318,281
274,281,318,319,282
275,282,319,320,283
276,283,320,321,284
277,284,321,322,285
278,285,322,323,286
279,286,323,324,287
280,287,324,325,288
281,288,325,326,289
282,289,326,327,290
283,290,327,328,291
284,291,328,329,292
285,292,329,330,293
286,293,330,331,294
287,294,331,332,295
288,296,333,334,297
289,297,334,335,298
290,298,335,336,299
291,299,336,337,300
292,300,337,338,301
293,301,338,339,302
294,302,339,340,303
295,303,340,341,304
296,304,341,342,305
297,305,342,343,306
298,306,343,344,307
299,307,344,345,308
300,308,345,346,309
301,309,346,347,310
302,310,347,348,311
303,311,348,349,312
304,312,349,350,313
305,313,350,351,314
306,314,351,352,315
307,315,352,353,316
308,316,353,354,317
309,317,354,355,318
310,318,355,356,319
311,319,356,357,320
312,320,357,358,321
313,321,358,359,322
314,322,359,360,323
315,323,360,361,324
316,324,361,362,325
317,325,362,363,326
318,326,363,364,327
319,327,364,365,328
320,328,365,366,329
321,329,366,367,330
322,330,367,368,331
323,331,368,369,332
324,333,370,371,334
325,334,371,372,335
326,335,372,373,336
327,336,373,374,337
328,337,374,375,338
329,338,375,376,339
330,339,376,377,340
331,340,377,378,341
332,341,378,379,342
333,342,379,380,343
334,343,380,381,344
335,344,381,382,345
336,345,382,383,346
337,346,383,384,347
338,347,384,385,348
339,348,385,386,349
340,349,386,387,350
341,350,387,388,351
342,351,388,389,352
343,352,389,390,353
344,353,390,391,354
345,354,391,392,355
346,355,392,393,356
347,356,393,394,357
348,357,394,395,358
349,358,395,396,359
350,359,396,397,360
351,360,397,398,361
352,361,398,399,362
353,362,399,400,363
354,363,400,401,364
355,364,401,402,365
356,365,402,403,366
357,366,403,404,367
358,367,404,405,368
359,368,405,406,369
360,370,407,408,371
361,371,408,409,372
362,372,409,410,373
363,373,410,411,374
364,374,411,412,375
365,375,412,413,376
366,376,413,414,377
367,377,414,415,378
368,378,415,416,379
369,379,416,417,380
370,380,417,418,381
371,381,418,419,382
372,382,419,420,383
373,383,420,421,384
374,384,421,422,385
375,385,422,423,386
376,386,423,424,387
377,387,424,425,388
378,388,425,426,389
379,389,426,427,390
380,390,427,428,391
381,391,428,429,392
382,392,429,430,393
383,393,430,431,394
384,394,431,432,395
385,395,432,433,396
386,396,433,434,397
387,397,434,435,398
388,398,435,436,399
389,399,436,437,400
390,400,437,438,401
391,401,438,439,402
392,402,439,440,403
393,403,440,441,404
394,404,441,442,405
395,405,442,443,406
396,407,444,445,408
397,408,445,446,409
398,409,446,447,410
399,410,447,448,411
400,411,448,449,412
401,412,449,450,413
402,413,450,451,414
403,414,451,452,415
404,415,452,453,416
405,416,453,454,417
406,417,454,455,418
407,418,455,456,419
408,419,456,457,420
409,420,457,458,421
410,421,458,459,422
411,422,459,460,423
412,423,460,461,424
413,424,461,462,425
414,425,462,463,426
415,426,463,464,427
416,427,464,465,428
417,428,465,466,429
418,429,466,467,430
419,430,467,468,431
420,431,468,469,432
421,432,469,470,433
422,433,470,471,434
423,434,471,472,435
424,435,472,473,436
425,436,473,474,437
426,437,474,475,438
427,438,475,476,439
428,439,476,477,440
429,440,477,478,441
430,441,478,479,442
431,442,479,480,443
432,444,481,482,445
433,445,482,483,446
434,446,483,484,447
435,447,484,485,448
436,448,485,486,449
437,449,486,487,450
438,450,487,488,451
439,451,488,489,452
440,452,489,490,453
441,453,490,491,454
442,454,491,492,455
443,455,492,493,456
444,456,493,494,457
445,457,494,495,458
446,458,495,496,459
447,459,496,497,460
448,460,497,498,461
449,461,498,499,462
450,462,499,500,463
451,463,500,501,464
452,464,501,502,465
453,465,502,503,466
454,466,503,504,467
455,467,504,505,468
456,468,505,506,469
457,469,506,507,470
458,470,507,508,471
459,471,508,509,472
460,472,509,510,473
461,473,510,511,474
462,474,511,512,475
463,475,512,513,476
464,476,513,514,477
465,477,514,515,478
466,478,515,516,479
467,479,516,517,480
468,481,518,519,482
469,482,519,520,483
470,483,520,521,484
471,484,521,522,485
472,485,522,523,486
473,486,523,524,487
474,487,524,525,488
475,488,525,526,489
476,489,526,527,490
477,490,527,528,491
478,491,528,529,492
479,492,529,530,493
480,493,530,531,494
481,494,531,532,495
482,495,532,533,496
483,496,533,534,497
484,497,534,535,498
485,498,535,536,499
486,499,536,537,500
487,500,537,538,501
488,501,538,539,502
489,502,539,540,503
490,503,540,541,504
491,504,541,542,505
492,505,542,543,506
493,506,543,544,507
494,507,544,545,508
495,508,545,546,509
496,509,546,547,510
497,510,547,548,511
498,511,548,549,512
499,512,549,550,513
500,513,550,551,514
501,514,551,552,515
502,515,552,553,516
503,516,553,554,517
504,518,555,556,519
505,519,556,557,520
506,520,557,558,521
507,521,558,559,522
508,522,559,560,523
509,523,560,561,524
510,524,561,562,525
511,525,562,563,526
512,526,563,564,527
513,527,564,565,528
514,528,565,566,529
515,529,566,567,530
516,530,567,568,531
517,531,568,569,532
518,532,569,570,533
519,533,570,571,534
520,534,571,572,535
521,535,572,573,536
522,536,573,574,537
523,537,574,575,538
524,538,575,576,539
525,539,576,577,540
526,540,577,578,541
527,541,578,579,542
528,542,579,580,543
529,543,580,581,544
530,544,581,582,545
531,545,582,583,546
532,546,583,584,547
533,547,584,585,548
534,548,585,586,549
535,549,586,587,550
536,550,587,588,551
537,551,588,589,552
538,552,589,590,553
539,553,590,591,554
540,555,592,593,556
541,556,593,594,557
542,557,594,595,558
543,558,595,596,559
544,559,596,597,560
545,560,597,598,561
546,561,598,599,562
547,562,599,600,563
548,563,600,601,564
549,564,601,602,565
550,565,602,603,566
551,566,603,604,567
552,567,604,605,568
553,568,605,606,569
554,569,606,607,570
555,570,607,608,571
556,571,608,609,572
557,572,609,610,573
558,573,610,611,574
559,574,611,612,575
560,575,612,613,576
561,576,613,614,577
562,577,614,615,578
563,578,615,616,579
564,579,616,617,580
565,580,617,618,581
566,581,618,619,582
567,582,619,620,583
568,583,620,621,584
569,584,621,622,585
570,585,622,623,586
571,586,623,624,587
572,587,624,625,588
573,588,625,626,589
574,589,626,627,590
575,590,627,628,591
576,592,629,630,593
577,593,630,631,594
578,594,631,632,595
579,595,632,633,596
580,596,633,634,597
581,597,634,635,598
582,598,635,636,599
583,599,636,637,600
584,600,637,638,601
585,601,638,639,602
586,602,639,640,603
587,603,640,641,604
588,604,641,642,605
589,605,642,643,606
590,606,643,644,607
591,607,644,645,608
592,608,645,646,609
593,609,646,647,610
594,610,647,648,611
595,611,648,649,612
596,612,649,650,613
597,613,650,651,614
598,614,651,652,615
599,615,652,653,616
600,616,653,654,617
601,617,654,655,618
602,618,655,656,619
603,619,656,657,620
604,620,657,658,621
605,621,658,659,622
606,622,659,660,623
607,623,660,661,624
608,624,661,662,625
609,625,662,663,626
610,626,663,664,627
611,627,664,665,628
612,629,666,667,630
613,630,667,668,631
614,631,668,669,632
615,632,669,670,633
616,633,670,671,634
617,634,671,672,635
618,635,672,673,636
619,636,673,674,637
620,637,674,675,638
621,638,675,676,639
622,639,676,677,640
623,640,677,678,641
624,641,678,679,642
625,642,679,680,643
626,643,680,681,644
627,644,681,682,645
628,645,682,683,646
629,646,683,684,647
630,647,684,685,648
631,648,685,686,649
632,649,686,687,650
633,650,687,688,651
634,651,688,689,652
635,652,689,690,653
636,653,690,691,654
637,654,691,692,655
638,655,692,693,656
639,656,693,694,657
640,657,694,695,658
641,658,695,696,659
642,659,696,697,660
643,660,697,698,661
644,661,698,699,662
645,662,699,700,663
646,663,700,701,664
647,664,701,702,665
# WAKE 
# SurfNodeNumPts
1235
# SurfFaceNumPts
1152
# nXsecs
64
# nYsecs
18
# Nodes,x,y,z
0,1.1,0.0,0.10000000000000002
1,1.4125,0.0,0.10000000000000002
2,1.725,0.0,0.10000000000000002
3,2.0375,0.0,0.10000000000000002
4,2.35,0.0,0.10000000000000002
5,2.6625,0.0,0.10000000000000002
6,2.975,0.0,0.10000000000000002
7,3.2875,0.0,0.10000000000000002
8,3.6,0.0,0.10000000000000002
9,3.9125,0.0,0.10000000000000002
10,4.225,0.0,0.10000000000000002
11,4.5375,0.0,0.10000000000000002
12,4.85,0.0,0.10000000000000002
13,5.1625,0.0,0.10000000000000002
14,5.475,0.0,0.10000000000000002
15,5.7875,0.0,0.10000000000000002
16,6.1,0.0,0.10000000000000002
17,6.4125,0.0,0.10000000000000002
18,6.725,0.0,0.10000000000000002
19,7.0375,0.0,0.10000000000000002
20,7.35,0.0,0.10000000000000002
21,7.6625,0.0,0.10000000000000002
22,7.975,0.0,0.10000000000000002
23,8.2875,0.0,0.10000000000000002
24,8.6,0.0,0.10000000000000002
25,8.9125,0.0,0.10000000000000002
26,9.225,0.0,0.10000000000000002
27,9.5375,0.0,0.10000000000000002
28,9.85,0.0,0.10000000000000002
29,10.1625,0.0,0.10000000000000002
30,10.475,0.0,0.10000000000000002
31,10.7875,0.0,0.10000000000000002
32,11.1,0.0,0.10000000000000002
33,11.4125,0.0,0.10000000000000002
34,11.725,0.0,0.10000000000000002
35,12.0375,0.0,0.10000000000000002
36,12.35,0.0,0.10000000000000002
37,12.6625,0.0,0.10000000000000002
38,12.975,0.0,0.10000000000000002
39,13.2875,0.0,0.10000000000000002
40,13.6,0.0,0.10000000000000002
41,13.9125,0.0,0.10000000000000002
42,14.225,0.0,0.10000000000000002
43,14.5375,0.0,0.10000000000000002
44,14.85,0.0,0.10000000000000002
45,15.1625,0.0,0.10000000000000002
