# ComponentNum
1
# Component0
# SurfNodeNumPts
10201
# SurfFaceNumPts
10000
# nXsecs
100
# nYsecs
100
# Nodes,x,y,z
7204,0.2591231629491424,7.1,-0.05961369634129819
7205,0.23208660251050173,7.1,-0.05886276200289238
7206,0.2061073738537635,7.1,-0.05771185648374225
7207,0.18128800512565518,7.1,-0.05615886794211995
7208,0.1577264470356557,7.1,-0.05420648209146203
7209,0.13551568628929422,7.1,-0.05186210167840387
7210,0.11474337861210543,7.1,-0.0491375881438825
7211,0.09549150281252627,7.1,-0.046048828400968606
7212,0.07783603724899246,7.1,-0.04261513897335709
7213,0.06184665997806821,7.1,-0.038858528684650735
7214,0.04758647376699027,7.1,-0.03480284914785654
7215,0.035111757055874326,7.1,-0.030472868997188877
7216,0.024471741852423234,7.1,-0.025893312722965616
7217,0.015708419435684462,7.1,-0.02108790780505097
7218,0.00885637463565564,7.1,-0.016078484397593382
7219,0.003942649342761062,7.1,-0.010884170033550924
7220,0.0009866357858642205,7.1,-0.005520717761490832
7221,0.0,7.1,0.0
7222,0.0009866357858642205,7.1,0.005520717761490832
7223,0.003942649342761062,7.1,0.010884170033550924
7224,0.00885637463565564,7.1,0.016078484397593382
7225,0.015708419435684462,7.1,0.02108790780505097
7226,0.024471741852423234,7.1,0.025893312722965616
7227,0.035111757055874326,7.1,0.030472868997188877
7228,0.04758647376699027,7.1,0.03480284914785654
7229,0.06184665997806821,7.1,0.038858528684650735
7230,0.07783603724899246,7.1,0.04261513897335709
7231,0.09549150281252627,7.1,0.046048828400968606
7232,0.11474337861210543,7.1,0.0491375881438825
7233,0.13551568628929422,7.1,0.05186210167840387
7234,0.1577264470356557,7.1,0.05420648209146203
7235,0.18128800512565518,7.1,0.05615886794211995
7236,0.2061073738537635,7.1,0.05771185648374225
7237,0.23208660251050173,7.1,0.05886276200289238
7238,0.2591231629491424,7.1,0.05961369634129819
7239,0.28711035421746367,7.1,0.059971477806986626
7240,0.31593772365766104,7.1,0.05994738313552803
7241,0.3454915028125263,7.1,0.05955676446829195
7242,0.37565505641757263,7.1,0.058818559085144204
7243,0.40630934270713776,7.1,0.05775472357689036
7244,0.43733338321784787,7.1,0.0563896260957385
7245,0.4686047402353434,7.1,0.05474943023130145
7246,0.5000000000000001,7.1,0.052861502000571554
7247,0.5313952597646567,7.1,0.05075386760567813
7248,0.5626666167821521,7.1,0.04845474429931569
7249,0.5936906572928624,7.1,0.045992160284057886
7250,0.6243449435824274,7.1,0.043393672496179515
7251,0.6545084971874737,7.1,0.04068618385493764
7252,0.684062276342339,7.1,0.03789585456257945
7253,0.7128896457825363,7.1,0.03504809575760436
7254,0.7408768370508577,7.1,0.03216762863671514
7255,0.7679133974894985,7.1,0.029278588372709698
7256,0.7938926261462365,7.1,0.026404649972245113
7257,0.8187119948743449,7.1,0.02356915273614531
7258,0.8422735529643444,7.1,0.02079520118979815
7259,0.8644843137107059,7.1,0.018105723116045087
7260,0.8852566213878947,7.1,0.015523469421390792
7261,0.9045084971874737,7.1,0.013070945687907858
7262,0.9221639627510075,7.1,0.010770271034939946
7263,0.9381533400219317,7.1,0.00864296592645628
7264,0.9524135262330098,7.1,0.006709676391771171
7265,0.9648882429441257,7.1,0.004989847377476505
7266,0.9755282581475768,7.1,0.003501362259450333
7267,0.9842915805643155,7.1,0.0022601686260314974
7268,0.9911436253643444,7.1,0.0012799120935556934
7269,0.996057350657239,7.1,0.0005716000292991658
7270,0.9990133642141358,7.1,0.00014331563575323001
7271,1.0,7.1,-1.6653345369377347e-17
7272,1.0,7.199999999999999,1.6653345369377347e-17
7273,0.9990133642141358,7.199999999999999,-0.00014331563575323001
7274,0.996057350657239,7.199999999999999,-0.0005716000292991658
7275,0.9911436253643444,7.199999999999999,-0.0012799120935556934
7276,0.9842915805643155,7.199999999999999,-0.0022601686260314974
7277,0.9755282581475768,7.199999999999999,-0.003501362259450333
7278,0.9648882429441257,7.199999999999999,-0.004989847377476505
7279,0.9524135262330098,7.199999999999999,-0.006709676391771171
7280,0.9381533400219317,7.199999999999999,-0.00864296592645628
7281,0.9221639627510075,7.199999999999999,-0.010770271034939946
7282,0.9045084971874737,7.199999999999999,-0.013070945687907858
7283,0.8852566213878947,7.199999999999999,-0.015523469421390792
7284,0.8644843137107059,7.199999999999999,-0.018105723116045087
7285,0.8422735529643444,7.199999999999999,-0.02079520118979815
7286,0.8187119948743449,7.199999999999999,-0.02356915273614531
7287,0.7938926261462365,7.199999999999999,-0.026404649972245113
7288,0.7679133974894985,7.199999999999999,-0.029278588372709698
7289,0.7408768370508577,7.199999999999999,-0.03216762863671514
7290,0.7128896457825363,7.199999999999999,-0.03504809575760436
7291,0.684062276342339,7.199999999999999,-0.03789585456257945
7292,0.6545084971874737,7.199999999999999,-0.04068618385493764
7293,0.6243449435824274,7.199999999999999,-0.043393672496179515
7294,0.5936906572928624,7.199999999999999,-0.045992160284057886
7295,0.5626666167821521,7.199999999999999,-0.04845474429931569
7296,0.5313952597646567,7.199999999999999,-0.05075386760567813
7297,0.5000000000000001,7.199999999999999,-0.052861502000571554
7298,0.4686047402353434,7.199999999999999,-0.05474943023130145
7299,0.43733338321784787,7.199999999999999,-0.0563896260957385
7300,0.40630934270713776,7.199999999999999,-0.05775472357689036
7301,0.37565505641757263,7.199999999999999,-0.058818559085144204
7302,0.3454915028125263,7.199999999999999,-0.05955676446829195
7303,0.31593772365766104,7.199999999999999,-0.05994738313552803
7304,0.28711035421746367,7.199999999999999,-0.059971477806986626
7305,0.2591231629491424,7.199999999999999,-0.05961369634129819
7306,0.23208660251050173,7.199999999999999,-0.05886276200289238
7307,0.2061073738537635,7.199999999999999,-0.05771185648374225
7308,0.18128800512565518,7.199999999999999,-0.05615886794211995
7309,0.1577264470356557,7.199999999999999,-0.05420648209146203
7310,0.13551568628929422,7.199999999999999,-0.05186210167840387
7311,0.11474337861210543,7.199999999999999,-0.0491375881438825
7312,0.09549150281252627,7.199999999999999,-0.046048828400968606
7313,0.07783603724899246,7.199999999999999,-0.04261513897335709
7314,0.06184665997806821,7.199999999999999,-0.038858528684650735
7315,0.04758647376699027,7.199999999999999,-0.03480284914785654
7316,0.035111757055874326,7.199999999999999,-0.030472868997188877
7317,0.024471741852423234,7.199999999999999,-0.025893312722965616
7318,0.015708419435684462,7.199999999999999,-0.02108790780505097
7319,0.00885637463565564,7.199999999999999,-0.016078484397593382
7320,0.003942649342761062,7.199999999999999,-0.010884170033550924
7321,0.0009866357858642205,7.199999999999999,-0.005520717761490832
7322,0.0,7.199999999999999,0.0
7323,0.0009866357858642205,7.199999999999999,0.005520717761490832
7324,0.003942649342761062,7.199999999999999,0.010884170033550924
7325,0.00885637463565564,7.199999999999999,0.016078484397593382
7326,0.015708419435684462,7.199999999999999,0.02108790780505097
7327,0.024471741852423234,7.199999999999999,0.025893312722965616
7328,0.035111757055874326,7.199999999999999,0.030472868997188877
7329,0.04758647376699027,7.199999999999999,0.03480284914785654
7330,0.06184665997806821,7.199999999999999,0.038858528684650735
7331,0.07783603724899246,7.199999999999999,0.04261513897335709
7332,0.09549150281252627,7.199999999999999,0.046048828400968606
7333,0.11474337861210543,7.199999999999999,0.0491375881438825
7334,0.13551568628929422,7.199999999999999,0.05186210167840387
7335,0.1577264470356557,7.199999999999999,0.05420648209146203
7336,0.18128800512565518,7.199999999999999,0.05615886794211995
7337,0.2061073738537635,7.199999999999999,0.05771185648374225
7338,0.23208660251050173,7.199999999999999,0.05886276200289238
7339,0.2591231629491424,7.199999999999999,0.05961369634129819
7340,0.28711035421746367,7.199999999999999,0.059971477806986626
7341,0.31593772365766104,7.199999999999999,0.05994738313552803
7342,0.3454915028125263,7.199999999999999,0.05955676446829195
7343,0.37565505641757263,7.199999999999999,0.058818559085144204
7344,0.40630934270713776,7.199999999999999,0.05775472357689036
7345,0.43733338321784787,7.199999999999999,0.0563896260957385
7346,0.4686047402353434,7.199999999999999,0.05474943023130145
7347,0.5000000000000001,7.199999999999999,0.052861502000571554
7348,0.5313952597646567,7.199999999999999,0.05075386760567813
7349,0.5626666167821521,7.199999999999999,0.04845474429931569
7350,0.5936906572928624,7.199999999999999,0.045992160284057886
7351,0.6243449435824274,7.199999999999999,0.043393672496179515
7352,0.6545084971874737,7.199999999999999,0.04068618385493764
7353,0.684062276342339,7.199999999999999,0.03789585456257945
7354,0.7128896457825363,7.199999999999999,0.03504809575760436
7355,0.7408768370508577,7.199999999999999,0.03216762863671514
7356,0.7679133974894985,7.199999999999999,0.029278588372709698
7357,0.7938926261462365,7.199999999999999,0.026404649972245113
7358,0.8187119948743449,7.199999999999999,0.02356915273614531
7359,0.8422735529643444,7.199999999999999,0.02079520118979815
7360,0.8644843137107059,7.199999999999999,0.018105723116045087
7361,0.8852566213878947,7.199999999999999,0.015523469421390792
7362,0.9045084971874737,7.199999999999999,0.013070945687907858
7363,0.9221639627510075,7.199999999999999,0.010770271034939946
7364,0.9381533400219317,7.199999999999999,0.00864296592645628
7365,0.9524135262330098,7.199999999999999,0.006709676391771171
7366,0.9648882429441257,7.199999999999999,0.004989847377476505
7367,0.9755282581475768,7.199999999999999,0.003501362259450333
7368,0.9842915805643155,7.199999999999999,0.0022601686260314974
7369,0.9911436253643444,7.199999999999999,0.0012799120935556934
7370,0.996057350657239,7.199999999999999,0.0005716000292991658
7371,0.9990133642141358,7.199999999999999,0.00014331563575323001
7372,1.0,7.199999999999999,-1.6653345369377347e-17
7373,1.0,7.3,1.6653345369377347e-17
7374,0.9990133642141358,7.3,-0.00014331563575323001
7375,0.996057350657239,7.3,-0.0005716000292991658
7376,0.9911436253643444,7.3,-0.0012799120935556934
7377,0.9842915805643155,7.3,-0.0022601686260314974
7378,0.9755282581475768,7.3,-0.003501362259450333
7379,0.9648882429441257,7.3,-0.004989847377476505
7380,0.9524135262330098,7.3,-0.006709676391771171
7381,0.9381533400219317,7.3,-0.00864296592645628
7382,0.9221639627510075,7.3,-0.010770271034939946
7383,0.9045084971874737,7.3,-0.013070945687907858
7384,0.8852566213878947,7.3,-0.015523469421390792
7385,0.8644843137107059,7.3,-0.018105723116045087
7386,0.8422735529643444,7.3,-0.02079520118979815
7387,0.8187119948743449,7.3,-0.02356915273614531
7388,0.7938926261462365,7.3,-0.026404649972245113
7389,0.7679133974894985,7.3,-0.029278588372709698
7390,0.7408768370508577,7.3,-0.03216762863671514
7391,0.7128896457825363,7.3,-0.03504809575760436
7392,0.684062276342339,7.3,-0.03789585456257945
7393,0.6545084971874737,7.3,-0.04068618385493764
7394,0.6243449435824274,7.3,-0.043393672496179515
7395,0.5936906572928624,7.3,-0.045992160284057886
7396,0.5626666167821521,7.3,-0.04845474429931569
7397,0.5313952597646567,7.3,-0.05075386760567813
7398,0.5000000000000001,7.3,-0.052861502000571554
7399,0.4686047402353434,7.3,-0.05474943023130145
7400,0.43733338321784787,7.3,-0.0563896260957385
7401,0.40630934270713776,7.3,-0.05775472357689036
7402,0.37565505641757263,7.3,-0.058818559085144204
7403,0.3454915028125263,7.3,-0.05955676446829195
7404,0.31593772365766104,7.3,-0.05994738313552803
7405,0.28711035421746367,7.3,-0.059971477806986626
7406,0.2591231629491424,7.3,-0.05961369634129819
7407,0.23208660251050173,7.3,-0.05886276200289238
7408,0.2061073738537635,7.3,-0.05771185648374225
7409,0.18128800512565518,7.3,-0.05615886794211995
7410,0.1577264470356557,7.3,-0.05420648209146203
7411,0.13551568628929422,7.3,-0.05186210167840387
7412,0.11474337861210543,7.3,-0.0491375881438825
7413,0.09549150281252627,7.3,-0.046048828400968606
7414,0.07783603724899246,7.3,-0.04261513897335709
7415,0.06184665997806821,7.3,-0.038858528684650735
7416,0.04758647376699027,7.3,-0.03480284914785654
7417,0.035111757055874326,7.3,-0.030472868997188877
7418,0.024471741852423234,7.3,-0.025893312722965616
7419,0.015708419435684462,7.3,-0.02108790780505097
7420,0.00885637463565564,7.3,-0.016078484397593382
7421,0.003942649342761062,7.3,-0.010884170033550924
7422,0.0009866357858642205,7.3,-0.005520717761490832
7423,0.0,7.3,0.0
7424,0.0009866357858642205,7.3,0.005520717761490832
7425,0.003942649342761062,7.3,0.010884170033550924
7426,0.00885637463565564,7.3,0.016078484397593382
7427,0.015708419435684462,7.3,0.02108790780505097
7428,0.024471741852423234,7.3,0.025893312722965616
7429,0.035111757055874326,7.3,0.030472868997188877
7430,0.04758647376699027,7.3,0.03480284914785654
7431,0.06184665997806821,7.3,0.038858528684650735
7432,0.07783603724899246,7.3,0.04261513897335709
7433,0.09549150281252627,7.3,0.046048828400968606
7434,0.11474337861210543,7.3,0.0491375881438825
7435,0.13551568628929422,7.3,0.05186210167840387
7436,0.1577264470356557,7.3,0.05420648209146203
7437,0.18128800512565518,7.3,0.05615886794211995
7438,0.2061073738537635,7.3,0.05771185648374225
7439,0.23208660251050173,7.3,0.05886276200289238
7440,0.2591231629491424,7.3,0.05961369634129819
7441,0.28711035421746367,7.3,0.059971477806986626
7442,0.31593772365766104,7.3,0.05994738313552803
7443,0.3454915028125263,7.3,0.05955676446829195
7444,0.37565505641757263,7.3,0.058818559085144204
7445,0.40630934270713776,7.3,0.05775472357689036
7446,0.43733338321784787,7.3,0.0563896260957385
7447,0.4686047402353434,7.3,0.05474943023130145
7448,0.5000000000000001,7.3,0.052861502000571554
7449,0.5313952597646567,7.3,0.05075386760567813
7450,0.5626666167821521,7.3,0.04845474429931569
7451,0.5936906572928624,7.3,0.045992160284057886
7452,0.6243449435824274,7.3,0.043393672496179515
7453,0.6545084971874737,7.3,0.04068618385493764
7454,0.684062276342339,7.3,0.03789585456257945
7455,0.7128896457825363,7.3,0.03504809575760436
7456,0.7408768370508577,7.3,0.03216762863671514
7457,0.7679133974894985,7.3,0.029278588372709698
7458,0.7938926261462365,7.3,0.026404649972245113
7459,0.8187119948743449,7.3,0.02356915273614531
7460,0.8422735529643444,7.3,0.02079520118979815
7461,0.8644843137107059,7.3,0.018105723116045087
7462,0.8852566213878947,7.3,0.015523469421390792
7463,0.9045084971874737,7.3,0.013070945687907858
7464,0.9221639627510075,7.3,0.010770271034939946
7465,0.9381533400219317,7.3,0.00864296592645628
7466,0.9524135262330098,7.3,0.006709676391771171
7467,0.9648882429441257,7.3,0.004989847377476505
7468,0.9755282581475768,7.3,0.003501362259450333
7469,0.9842915805643155,7.3,0.0022601686260314974
7470,0.9911436253643444,7.3,0.0012799120935556934
7471,0.996057350657239,7.3,0.0005716000292991658
7472,0.9990133642141358,7.3,0.00014331563575323001
7473,1.0,7.3,-1.6653345369377347e-17
7474,1.0,7.4,1.6653345369377347e-17
7475,0.9990133642141358,7.4,-0.00014331563575323001
7476,0.996057350657239,7.4,-0.0005716000292991658
7477,0.9911436253643444,7.4,-0.0012799120935556934
7478,0.9842915805643155,7.4,-0.0022601686260314974
7479,0.9755282581475768,7.4,-0.003501362259450333
7480,0.9648882429441257,7.4,-0.004989847377476505
7481,0.9524135262330098,7.4,-0.006709676391771171
7482,0.9381533400219317,7.4,-0.00864296592645628
7483,0.9221639627510075,7.4,-0.010770271034939946
7484,0.9045084971874737,7.4,-0.013070945687907858
7485,0.8852566213878947,7.4,-0.015523469421390792
7486,0.8644843137107059,7.4,-0.018105723116045087
7487,0.8422735529643444,7.4,-0.02079520118979815
7488,0.8187119948743449,7.4,-0.02356915273614531
7489,0.7938926261462365,7.4,-0.026404649972245113
7490,0.7679133974894985,7.4,-0.029278588372709698
7491,0.7408768370508577,7.4,-0.03216762863671514
7492,0.7128896457825363,7.4,-0.03504809575760436
7493,0.684062276342339,7.4,-0.03789585456257945
7494,0.6545084971874737,7.4,-0.04068618385493764
7495,0.6243449435824274,7.4,-0.043393672496179515
7496,0.5936906572928624,7.4,-0.045992160284057886
7497,0.5626666167821521,7.4,-0.04845474429931569
7498,0.5313952597646567,7.4,-0.05075386760567813
7499,0.5000000000000001,7.4,-0.052861502000571554
7500,0.4686047402353434,7.4,-0.05474943023130145
7501,0.43733338321784787,7.4,-0.0563896260957385
7502,0.40630934270713776,7.4,-0.05775472357689036
7503,0.37565505641757263,7.4,-0.058818559085144204
7504,0.3454915028125263,7.4,-0.05955676446829195
7505,0.31593772365766104,7.4,-0.05994738313552803
7506,0.28711035421746367,7.4,-0.059971477806986626
7507,0.2591231629491424,7.4,-0.05961369634129819
7508,0.23208660251050173,7.4,-0.05886276200289238
7509,0.2061073738537635,7.4,-0.05771185648374225
7510,0.18128800512565518,7.4,-0.05615886794211995
7511,0.1577264470356557,7.4,-0.05420648209146203
7512,0.13551568628929422,7.4,-0.05186210167840387
7513,0.11474337861210543,7.4,-0.0491375881438825
7514,0.09549150281252627,7.4,-0.046048828400968606
7515,0.07783603724899246,7.4,-0.04261513897335709
7516,0.06184665997806821,7.4,-0.038858528684650735
7517,0.04758647376699027,7.4,-0.03480284914785654
7518,0.035111757055874326,7.4,-0.030472868997188877
7519,0.024471741852423234,7.4,-0.025893312722965616
7520,0.015708419435684462,7.4,-0.02108790780505097
7521,0.00885637463565564,7.4,-0.016078484397593382
7522,0.003942649342761062,7.4,-0.010884170033550924
7523,0.0009866357858642205,7.4,-0.005520717761490832
7524,0.0,7.4,0.0
7525,0.0009866357858642205,7.4,0.005520717761490832
7526,0.003942649342761062,7.4,0.010884170033550924
7527,0.00885637463565564,7.4,0.016078484397593382
7528,0.015708419435684462,7.4,0.02108790780505097
7529,0.024471741852423234,7.4,0.025893312722965616
7530,0.035111757055874326,7.4,0.030472868997188877
7531,0.04758647376699027,7.4,0.03480284914785654
7532,0.06184665997806821,7.4,0.038858528684650735
7533,0.07783603724899246,7.4,0.04261513897335709
7534,0.09549150281252627,7.4,0.046048828400968606
7535,0.11474337861210543,7.4,0.0491375881438825
7536,0.13551568628929422,7.4,0.05186210167840387
7537,0.1577264470356557,7.4,0.05420648209146203
7538,0.18128800512565518,7.4,0.05615886794211995
7539,0.2061073738537635,7.4,0.05771185648374225
7540,0.23208660251050173,7.4,0.05886276200289238
7541,0.2591231629491424,7.4,0.05961369634129819
7542,0.28711035421746367,7.4,0.059971477806986626
7543,0.31593772365766104,7.4,0.05994738313552803
7544,0.3454915028125263,7.4,0.05955676446829195
7545,0.37565505641757263,7.4,0.058818559085144204
7546,0.40630934270713776,7.4,0.05775472357689036
7547,0.43733338321784787,7.4,0.0563896260957385
7548,0.4686047402353434,7.4,0.05474943023130145
7549,0.5000000000000001,7.4,0.052861502000571554
7550,0.5313952597646567,7.4,0.05075386760567813
7551,0.5626666167821521,7.4,0.04845474429931569
7552,0.5936906572928624,7.4,0.045992160284057886
7553,0.6243449435824274,7.4,0.043393672496179515
7554,0.6545084971874737,7.4,0.04068618385493764
7555,0.684062276342339,7.4,0.03789585456257945
7556,0.7128896457825363,7.4,0.03504809575760436
7557,0.7408768370508577,7.4,0.03216762863671514
7558,0.7679133974894985,7.4,0.029278588372709698
7559,0.7938926261462365,7.4,0.026404649972245113
7560,0.8187119948743449,7.4,0.02356915273614531
7561,0.8422735529643444,7.4,0.02079520118979815
7562,0.8644843137107059,7.4,0.018105723116045087
7563,0.8852566213878947,7.4,0.015523469421390792
7564,0.9045084971874737,7.4,0.013070945687907858
7565,0.9221639627510075,7.4,0.010770271034939946
7566,0.9381533400219317,7.4,0.00864296592645628
7567,0.9524135262330098,7.4,0.006709676391771171
7568,0.9648882429441257,7.4,0.004989847377476505
7569,0.9755282581475768,7.4,0.003501362259450333
7570,0.9842915805643155,7.4,0.0022601686260314974
7571,0.9911436253643444,7.4,0.0012799120935556934
7572,0.996057350657239,7.4,0.0005716000292991658
7573,0.9990133642141358,7.4,0.00014331563575323001
7574,1.0,7.4,-1.6653345369377347e-17
7575,1.0,7.5,1.6653345369377347e-17
7576,0.9990133642141358,7.5,-0.00014331563575323001
7577,0.996057350657239,7.5,-0.0005716000292991658
7578,0.9911436253643444,7.5,-0.0012799120935556934
7579,0.9842915805643155,7.5,-0.0022601686260314974
7580,0.9755282581475768,7.5,-0.003501362259450333
7581,0.9648882429441257,7.5,-0.004989847377476505
7582,0.9524135262330098,7.5,-0.006709676391771171
7583,0.9381533400219317,7.5,-0.00864296592645628
7584,0.9221639627510075,7.5,-0.010770271034939946
7585,0.9045084971874737,7.5,-0.013070945687907858
7586,0.8852566213878947,7.5,-0.015523469421390792
7587,0.8644843137107059,7.5,-0.018105723116045087
7588,0.8422735529643444,7.5,-0.02079520118979815
7589,0.8187119948743449,7.5,-0.02356915273614531
7590,0.7938926261462365,7.5,-0.026404649972245113
7591,0.7679133974894985,7.5,-0.029278588372709698
7592,0.7408768370508577,7.5,-0.03216762863671514
7593,0.7128896457825363,7.5,-0.03504809575760436
7594,0.684062276342339,7.5,-0.03789585456257945
7595,0.6545084971874737,7.5,-0.04068618385493764
7596,0.6243449435824274,7.5,-0.043393672496179515
7597,0.5936906572928624,7.5,-0.045992160284057886
7598,0.5626666167821521,7.5,-0.04845474429931569
7599,0.5313952597646567,7.5,-0.05075386760567813
7600,0.5000000000000001,7.5,-0.052861502000571554
7601,0.4686047402353434,7.5,-0.05474943023130145
7602,0.43733338321784787,7.5,-0.0563896260957385
7603,0.40630934270713776,7.5,-0.05775472357689036
7604,0.37565505641757263,7.5,-0.058818559085144204
7605,0.3454915028125263,7.5,-0.05955676446829195
7606,0.31593772365766104,7.5,-0.05994738313552803
7607,0.28711035421746367,7.5,-0.059971477806986626
7608,0.2591231629491424,7.5,-0.05961369634129819
7609,0.23208660251050173,7.5,-0.05886276200289238
7610,0.2061073738537635,7.5,-0.05771185648374225
7611,0.18128800512565518,7.5,-0.05615886794211995
7612,0.1577264470356557,7.5,-0.05420648209146203
7613,0.13551568628929422,7.5,-0.05186210167840387
7614,0.11474337861210543,7.5,-0.0491375881438825
7615,0.09549150281252627,7.5,-0.046048828400968606
7616,0.07783603724899246,7.5,-0.04261513897335709
7617,0.06184665997806821,7.5,-0.038858528684650735
7618,0.04758647376699027,7.5,-0.03480284914785654
7619,0.035111757055874326,7.5,-0.030472868997188877
7620,0.024471741852423234,7.5,-0.025893312722965616
7621,0.015708419435684462,7.5,-0.02108790780505097
7622,0.00885637463565564,7.5,-0.016078484397593382
7623,0.003942649342761062,7.5,-0.010884170033550924
7624,0.0009866357858642205,7.5,-0.005520717761490832
7625,0.0,7.5,0.0
7626,0.0009866357858642205,7.5,0.005520717761490832
7627,0.003942649342761062,7.5,0.010884170033550924
7628,0.00885637463565564,7.5,0.016078484397593382
7629,0.015708419435684462,7.5,0.02108790780505097
7630,0.024471741852423234,7.5,0.025893312722965616
7631,0.035111757055874326,7.5,0.030472868997188877
7632,0.04758647376699027,7.5,0.03480284914785654
7633,0.06184665997806821,7.5,0.038858528684650735
7634,0.07783603724899246,7.5,0.04261513897335709
7635,0.09549150281252627,7.5,0.046048828400968606
7636,0.11474337861210543,7.5,0.0491375881438825
7637,0.13551568628929422,7.5,0.05186210167840387
7638,0.1577264470356557,7.5,0.05420648209146203
7639,0.18128800512565518,7.5,0.05615886794211995
7640,0.2061073738537635,7.5,0.05771185648374225
7641,0.23208660251050173,7.5,0.05886276200289238
7642,0.2591231629491424,7.5,0.05961369634129819
7643,0.28711035421746367,7.5,0.059971477806986626
7644,0.31593772365766104,7.5,0.05994738313552803
7645,0.3454915028125263,7.5,0.05955676446829195
7646,0.37565505641757263,7.5,0.058818559085144204
7647,0.40630934270713776,7.5,0.05775472357689036
7648,0.43733338321784787,7.5,0.0563896260957385
7649,0.4686047402353434,7.5,0.05474943023130145
7650,0.5000000000000001,7.5,0.052861502000571554
7651,0.5313952597646567,7.5,0.05075386760567813
7652,0.5626666167821521,7.5,0.04845474429931569
7653,0.5936906572928624,7.5,0.045992160284057886
7654,0.6243449435824274,7.5,0.043393672496179515
7655,0.6545084971874737,7.5,0.04068618385493764
7656,0.684062276342339,7.5,0.03789585456257945
7657,0.7128896457825363,7.5,0.03504809575760436
7658,0.7408768370508577,7.5,0.03216762863671514
7659,0.7679133974894985,7.5,0.029278588372709698
7660,0.7938926261462365,7.5,0.026404649972245113
7661,0.8187119948743449,7.5,0.02356915273614531
7662,0.8422735529643444,7.5,0.02079520118979815
7663,0.8644843137107059,7.5,0.018105723116045087
7664,0.8852566213878947,7.5,0.015523469421390792
7665,0.9045084971874737,7.5,0.013070945687907858
7666,0.9221639627510075,7.5,0.010770271034939946
7667,0.9381533400219317,7.5,0.00864296592645628
7668,0.9524135262330098,7.5,0.006709676391771171
7669,0.9648882429441257,7.5,0.004989847377476505
7670,0.9755282581475768,7.5,0.003501362259450333
7671,0.9842915805643155,7.5,0.0022601686260314974
7672,0.9911436253643444,7.5,0.0012799120935556934
7673,0.996057350657239,7.5,0.0005716000292991658
7674,0.9990133642141358,7.5,0.00014331563575323001
7675,1.0,7.5,-1.6653345369377347e-17
7676,1.0,7.6,1.6653345369377347e-17
7677,0.9990133642141358,7.6,-0.00014331563575323001
7678,0.996057350657239,7.6,-0.0005716000292991658
7679,0.9911436253643444,7.6,-0.0012799120935556934
7680,0.9842915805643155,7.6,-0.0022601686260314974
7681,0.9755282581475768,7.6,-0.003501362259450333
7682,0.9648882429441257,7.6,-0.004989847377476505
7683,0.9524135262330098,7.6,-0.006709676391771171
7684,0.9381533400219317,7.6,-0.00864296592645628
7685,0.9221639627510075,7.6,-0.010770271034939946
7686,0.9045084971874737,7.6,-0.013070945687907858
7687,0.8852566213878947,7.6,-0.015523469421390792
7688,0.8644843137107059,7.6,-0.018105723116045087
7689,0.8422735529643444,7.6,-0.02079520118979815
7690,0.8187119948743449,7.6,-0.02356915273614531
7691,0.7938926261462365,7.6,-0.026404649972245113
7692,0.7679133974894985,7.6,-0.029278588372709698
7693,0.7408768370508577,7.6,-0.03216762863671514
7694,0.7128896457825363,7.6,-0.03504809575760436
7695,0.684062276342339,7.6,-0.03789585456257945
7696,0.6545084971874737,7.6,-0.04068618385493764
7697,0.6243449435824274,7.6,-0.043393672496179515
7698,0.5936906572928624,7.6,-0.045992160284057886
7699,0.5626666167821521,7.6,-0.04845474429931569
7700,0.5313952597646567,7.6,-0.05075386760567813
7701,0.5000000000000001,7.6,-0.052861502000571554
7702,0.4686047402353434,7.6,-0.05474943023130145
7703,0.43733338321784787,7.6,-0.0563896260957385
7704,0.40630934270713776,7.6,-0.05775472357689036
7705,0.37565505641757263,7.6,-0.058818559085144204
7706,0.3454915028125263,7.6,-0.05955676446829195
7707,0.31593772365766104,7.6,-0.05994738313552803
7708,0.28711035421746367,7.6,-0.059971477806986626
7709,0.2591231629491424,7.6,-0.05961369634129819
7710,0.23208660251050173,7.6,-0.05886276200289238
7711,0.2061073738537635,7.6,-0.05771185648374225
7712,0.18128800512565518,7.6,-0.05615886794211995
7713,0.1577264470356557,7.6,-0.05420648209146203
7714,0.13551568628929422,7.6,-0.05186210167840387
7715,0.11474337861210543,7.6,-0.0491375881438825
7716,0.09549150281252627,7.6,-0.046048828400968606
7717,0.07783603724899246,7.6,-0.04261513897335709
7718,0.06184665997806821,7.6,-0.038858528684650735
7719,0.04758647376699027,7.6,-0.03480284914785654
7720,0.035111757055874326,7.6,-0.030472868997188877
7721,0.024471741852423234,7.6,-0.025893312722965616
7722,0.015708419435684462,7.6,-0.02108790780505097
7723,0.00885637463565564,7.6,-0.016078484397593382
7724,0.003942649342761062,7.6,-0.010884170033550924
7725,0.0009866357858642205,7.6,-0.005520717761490832
7726,0.0,7.6,0.0
7727,0.0009866357858642205,7.6,0.005520717761490832
7728,0.003942649342761062,7.6,0.010884170033550924
7729,0.00885637463565564,7.6,0.016078484397593382
7730,0.015708419435684462,7.6,0.02108790780505097
7731,0.024471741852423234,7.6,0.025893312722965616
7732,0.035111757055874326,7.6,0.030472868997188877
7733,0.04758647376699027,7.6,0.03480284914785654
7734,0.06184665997806821,7.6,0.038858528684650735
7735,0.07783603724899246,7.6,0.04261513897335709
