# ComponentNum
1
# Component0
# SurfNodeNumPts
703
# SurfFaceNumPts
648
# nXsecs
36
# nYsecs
18
# Nodes,x,y,z
494,2.836061951567303,-0.5747866213643867,-0.10135038949680197
495,2.2197777844051103,-0.6281545209243681,-0.1107605900929661
496,1.7198729810778066,-0.7045875358450774,-0.12423779284037982
497,1.351536896070458,-0.8004281183353302,-0.14113707338022669
498,1.12596123493896,-0.911443194469856,-0.16071202656814798
499,1.05,-1.0340481406628184,-0.18233058655027687
500,1.12596123493896,-1.156653086855781,-0.20394914653240573
501,1.351536896070458,-1.2676681629903066,-0.22352409972032702
502,1.7198729810778066,-1.3635087454805594,-0.24042338026017387
503,2.2197777844051103,-1.439941760401269,-0.2539005830075876
504,2.836061951567303,-1.4933096599612503,-0.26331078360375176
505,3.55,-1.5215895288884245,-0.2682972875065115
506,4.339899283371656,-1.5249581935404757,-0.268891273973627
507,5.181759111665348,-1.5057423820858378,-0.2655030079579676
508,6.049999999999999,-1.4678682823797622,-0.25882478230974393
509,6.918240888334651,-1.416088772232437,-0.24969465762290274
510,7.760100716628343,-1.3552972272360555,-0.238975468041088
511,8.549999999999999,-1.2901341875264971,-0.22748546599531577
512,9.263938048432697,-1.2249159950414157,-0.21598573902715787
513,9.880222215594891,-1.16375051424024,-0.20520061447390497
514,10.380127018922195,-1.1106293233604965,-0.19583391527444177
515,10.748463103929543,-1.0693267489666425,-0.18855115703608671
516,10.974038765061042,-1.0430646787769013,-0.1839204454923759
517,11.05,-1.0340481406628181,-0.1823305865502768
518,11.05,-1.0340481406628188,0.1823305865502765
519,10.974038765061042,-1.0250316025487356,0.18074072760817744
520,10.748463103929543,-0.9987695323589947,0.17611001606446663
521,10.380127018922195,-0.9574669579651407,0.16882725782611163
522,9.880222215594891,-0.9043457670853969,0.1594605586266484
523,9.263938048432697,-0.8431802862842214,0.14867543407339553
524,8.549999999999999,-0.7779620937991399,0.13717570710523766
525,7.760100716628343,-0.7127990540895816,0.12568570505946544
526,6.918240888334651,-0.6520075090932,0.11496651547765072
527,6.049999999999999,-0.6002279989458749,0.10583639079080957
528,5.181759111665348,-0.5623538992397991,0.09915816514258588
529,4.339899283371656,-0.5431380877851614,0.09576989912692649
530,3.55,-0.5465067524372125,0.09636388559404198
531,2.836061951567303,-0.5747866213643869,0.10135038949680177
532,2.2197777844051103,-0.6281545209243681,0.11076059009296586
533,1.7198729810778066,-0.7045875358450774,0.12423779284037956
534,1.351536896070458,-0.8004281183353303,0.1411370733802264
535,1.12596123493896,-0.9114431944698561,0.16071202656814765
536,1.05,-1.0340481406628186,0.18233058655027648
537,1.12596123493896,-1.156653086855781,0.2039491465324053
538,1.351536896070458,-1.2676681629903068,0.22352409972032655
539,1.7198729810778066,-1.3635087454805597,0.24042338026017337
540,2.2197777844051103,-1.4399417604012692,0.2539005830075871
541,2.836061951567303,-1.4933096599612505,0.2633107836037512
542,3.55,-1.5215895288884247,0.26829728750651094
543,4.339899283371656,-1.5249581935404757,0.26889127397362644
544,5.181759111665348,-1.505742382085838,0.26550300795796705
545,6.049999999999999,-1.4678682823797624,0.2588247823097434
546,6.918240888334651,-1.4160887722324371,0.24969465762290224
547,7.760100716628343,-1.3552972272360555,0.23897546804108752
548,8.549999999999999,-1.2901341875264971,0.2274854659953153
549,9.263938048432697,-1.224915995041416,0.21598573902715743
550,9.880222215594891,-1.1637505142402402,0.20520061447390456
551,10.380127018922195,-1.1106293233604967,0.19583391527444136
552,10.748463103929543,-1.0693267489666425,0.18855115703608633
553,10.974038765061042,-1.0430646787769016,0.18392044549237552
554,11.05,-1.0340481406628184,0.18233058655027642
555,11.05,-0.9093266739736607,0.5250000000000002
556,10.974038765061042,-0.9013976634260662,0.5204221836259392
557,10.748463103929543,-0.8783031864880849,0.507088581149002
558,10.380127018922195,-0.8419823121272076,0.48611871455954697
559,9.880222215594891,-0.7952683208528417,0.45914837912236994
560,9.263938048432697,-0.7414802997426435,0.42809385065521977
561,8.549999999999999,-0.684128383789273,0.3949817065410005
562,7.760100716628343,-0.626824968372729,0.36189756422477387
563,6.918240888334651,-0.5733657808905621,0.3310328879412861
564,6.049999999999999,-0.5278316438511863,0.30474374166428514
565,5.181759111665348,-0.4945257195318437,0.2855145572929034
566,4.339899283371656,-0.4776276185338087,0.2757584341328944
567,3.55,-0.4805899725126271,0.27746875000000015
568,2.836061951567303,-0.5054588718807697,0.291826815744647
569,2.2197777844051103,-0.5523898151275042,0.31892240846147224
570,1.7198729810778066,-0.6196038804176145,0.35772846715004647
571,1.351536896070458,-0.7038846742031891,0.4063880061296634
572,1.12596123493896,-0.8015096937478627,0.4627518374434232
573,1.05,-0.9093266739736605,0.5250000000000001
574,1.12596123493896,-1.0171436541994585,0.5872481625565771
575,1.351536896070458,-1.114768673744132,0.6436119938703369
576,1.7198729810778066,-1.1990494675297065,0.6922715328499537
577,2.2197777844051103,-1.266263532819817,0.731077591538528
578,2.836061951567303,-1.3131944760665517,0.7581731842553534
579,3.55,-1.338063375434694,0.7725312500000001
580,4.339899283371656,-1.3410257294135124,0.7742415658671059
581,5.181759111665348,-1.3241276284154773,0.7644854427070968
582,6.049999999999999,-1.290821704096135,0.7452562583357151
583,6.918240888334651,-1.245287567056759,0.7189671120587141
584,7.760100716628343,-1.191828379574592,0.6881024357752263
585,8.549999999999999,-1.1345249641580482,0.6550182934589998
586,9.263938048432697,-1.0771730482046775,0.6219061493447805
587,9.880222215594891,-1.0233850270944795,0.5908516208776303
588,10.380127018922195,-0.9766710358201136,0.5638812854404534
589,10.748463103929543,-0.9403501614592362,0.5429114188509983
590,10.974038765061042,-0.9172556845212548,0.5295778163740611
591,11.05,-0.9093266739736604,0.525
592,11.05,-0.6749269901708668,0.8043466652749269
593,10.974038765061042,-0.6690418628815334,0.7973330436849898
594,10.748463103929543,-0.6519005139522116,0.7769047795165595
595,10.380127018922195,-0.6249421731112487,0.7447770799689628
596,9.880222215594891,-0.5902697782150343,0.7034561287875541
597,9.263938048432697,-0.5503468459683502,0.6558778308556732
598,8.549999999999999,-0.5077786940347998,0.6051470828587683
599,7.760100716628343,-0.4652465405188466,0.5544592361053627
600,6.918240888334651,-0.4255676775348227,0.5071718085940989
601,6.049999999999999,-0.39177100254263625,0.4668944997544218
602,5.181759111665348,-0.36705043962603184,0.4374336800876073
603,4.339899283371656,-0.35450820945437245,0.42248643222138876
604,3.55,-0.35670694915042417,0.4251067881533379
605,2.836061951567303,-0.3751653226698716,0.4471046211085852
606,2.2197777844051103,-0.40999874522084784,0.4886174775760633
607,1.7198729810778066,-0.45988685263241624,0.5480718088115257
608,1.351536896070458,-0.5224423501307301,0.6226225476916594
609,1.12596123493896,-0.594902294936624,0.7089769472332615
610,1.05,-0.6749269901708665,0.8043466652749267
611,1.12596123493896,-0.754951685405109,0.8997163833165919
612,1.351536896070458,-0.8274116302110031,0.9860707828581942
613,1.7198729810778066,-0.8899671277093169,1.0606215217383277
614,2.2197777844051103,-0.9398552351208854,1.1200758529737902
615,2.836061951567303,-0.9746886576718616,1.1615887094412682
616,3.55,-0.993147031191309,1.1835865423965155
617,4.339899283371656,-0.9953457708873608,1.1862068983284646
618,5.181759111665348,-0.9828035407157013,1.1712596504622461
619,6.049999999999999,-0.9580829777990969,1.1417988307954317
620,6.918240888334651,-0.9242863028069105,1.1015215219557546
621,7.760100716628343,-0.8846074398228866,1.0542340944444908
622,8.549999999999999,-0.8420752863069334,1.003546247691085
623,9.263938048432697,-0.7995071343733829,0.9528154996941802
624,9.880222215594891,-0.7595842021266989,0.9052372017622993
625,10.380127018922195,-0.7249118072304845,0.8639162505808907
626,10.748463103929543,-0.6979534663895216,0.831788551033294
627,10.974038765061042,-0.6808121174601997,0.8113602868648636
628,11.05,-0.6749269901708664,0.8043466652749266
629,11.05,-0.359121150491953,0.9866772518252037
630,10.974038765061042,-0.35598973966720304,0.9780737712931675
631,10.748463103929543,-0.34686901840678397,0.9530147955810264
632,10.380127018922195,-0.3325247848538928,0.9136043377950748
633,9.880222215594891,-0.3140759888703635,0.8629166874142029
634,9.263938048432697,-0.2928334403158719,0.804553264929069
635,8.549999999999999,-0.2701833997643409,0.7423227899640062
636,7.760100716628343,-0.2475525135707356,0.6801449411648284
637,6.918240888334651,-0.22643983155837785,0.6221383240717498
638,6.049999999999999,-0.20845699640323914,0.5727308905452315
639,5.181759111665348,-0.19530345961376774,0.5365918452301933
640,4.339899283371656,-0.1886298783307894,0.5182563313483154
641,3.55,-0.18979980328678875,0.5214706737473801
642,2.836061951567303,-0.19962129869451573,0.5484550106053871
643,2.2197777844051103,-0.21815577570352082,0.5993780676690293
644,1.7198729810778066,-0.2447006832126618,0.6723096016519055
645,1.351536896070458,-0.27798576820460097,0.763759621071886
646,1.12596123493896,-0.3165408995332329,0.8696889738014095
647,1.05,-0.3591211504919529,0.9866772518252035
648,1.12596123493896,-0.40170140145067296,1.1036655298489977
649,1.351536896070458,-0.4402565327793049,1.209594882578521
650,1.7198729810778066,-0.473541617771244,1.3010449019985015
651,2.2197777844051103,-0.5000865252803851,1.3739764359813778
652,2.836061951567303,-0.5186210022893901,1.42489949304502
653,3.55,-0.528442497697117,1.451883829903027
654,4.339899283371656,-0.5296124226531165,1.4550981723020917
655,5.181759111665348,-0.522938841370138,1.4367626584202136
656,6.049999999999999,-0.5097853045806667,1.4006236131051755
657,6.918240888334651,-0.491802469425528,1.3512161795786573
658,7.760100716628343,-0.47068978741317025,1.2932095624855786
659,8.549999999999999,-0.44805890121956493,1.2310317136864009
660,9.263938048432697,-0.42540886066803396,1.168801238721338
661,9.880222215594891,-0.40416631211354237,1.1104378162362043
662,10.380127018922195,-0.3857175161300131,1.0597501658553325
663,10.748463103929543,-0.3713732825771219,1.0203397080693806
664,10.974038765061042,-0.36225256131670275,0.9952807323572395
665,11.05,-0.35912115049195287,0.9866772518252034
666,11.05,-2.5717582782094424e-16,1.0500000000000003
667,10.974038765061042,-2.5493334455311293e-16,1.0408443672518781
668,10.748463103929543,-2.4840176311531923e-16,1.0141771622980038
669,10.380127018922195,-2.3812949111638997e-16,0.9722374291190937
670,9.880222215594891,-2.2491783713036227e-16,0.9182967582447397
671,9.263938048432697,-2.0970550557583193e-16,0.8561877013104393
672,8.549999999999999,-1.9348523305487814e-16,0.7899634130820008
673,7.760100716628343,-1.7727867745883717e-16,0.7237951284495476
674,6.918240888334651,-1.6215934665192017e-16,0.6620657758825721
675,6.049999999999999,-1.4928137911574185e-16,0.6094874833285702
676,5.181759111665348,-1.3986179547949107e-16,0.5710291145858067
677,4.339899283371656,-1.3508267347949413e-16,0.5515168682657887
678,3.55,-1.359204866203669e-16,0.5549375000000002
679,2.836061951567303,-1.429539103228185e-16,0.5836536314892938
680,2.2197777844051103,-1.5622692267948266e-16,0.6378448169229444
681,1.7198729810778066,-1.7523640890367737e-16,0.7154569343000928
682,1.351536896070458,-1.9907270836742685e-16,0.8127760122593266
683,1.12596123493896,-2.2668302260985777e-16,0.9255036748868462
684,1.05,-2.571758278209442e-16,1.05
685,1.12596123493896,-2.876686330320306e-16,1.174496325113154
686,1.351536896070458,-3.152789472744615e-16,1.2872239877406735
687,1.7198729810778066,-3.3911524673821097e-16,1.3845430656999071
688,2.2197777844051103,-3.5812473296240573e-16,1.4621551830770558
689,2.836061951567303,-3.7139774531906987e-16,1.5163463685107064
690,3.55,-3.7843116902152144e-16,1.5450624999999998
691,4.339899283371656,-3.7926898216239424e-16,1.5484831317342114
692,5.181759111665348,-3.7448986016239725e-16,1.5289708854141932
693,6.049999999999999,-3.650702765261465e-16,1.49051251667143
694,6.918240888334651,-3.521923089899682e-16,1.437934224117428
695,7.760100716628343,-3.370729781830512e-16,1.3762048715504525
696,8.549999999999999,-3.2086642258701025e-16,1.3100365869179993
697,9.263938048432697,-3.0464615006605643e-16,1.2438122986895608
698,9.880222215594891,-2.894338185115261e-16,1.1817032417552604
699,10.380127018922195,-2.762221645254984e-16,1.1277625708809065
700,10.748463103929543,-2.6594989252656916e-16,1.0858228377019963
701,10.974038765061042,-2.594183110887754e-16,1.059155632748122
702,11.05,-2.5717582782094415e-16,1.0499999999999998
# SurfPanels,P1,P2,P3,P4
0,0,37,38,1
1,1,38,39,2
2,2,39,40,3
3,3,40,41,4
4,4,41,42,5
5,5,42,43,6
6,6,43,44,7
7,7,44,45,8
8,8,45,46,9
9,9,46,47,10
10,10,47,48,11
11,11,48,49,12
12,12,49,50,13
13,13,50,51,14
14,14,51,52,15
15,15,52,53,16
16,16,53,54,17
17,17,54,55,18
18,18,55,56,19
19,19,56,57,20
20,20,57,58,21
21,21,58,59,22
22,22,59,60,23
23,23,60,61,24
24,24,61,62,25
25,25,62,63,26
26,26,63,64,27
27,27,64,65,28
28,28,65,66,29
29,29,66,67,30
30,30,67,68,31
31,31,68,69,32
32,32,69,70,33
33,33,70,71,34
34,34,71,72,35
35,35,72,73,36
36,37,74,75,38
37,38,75,76,39
38,39,76,77,40
39,40,77,78,41
40,41,78,79,42
41,42,79,80,43
42,43,80,81,44
43,44,81,82,45
44,45,82,83,46
45,46,83,84,47
46,47,84,85,48
47,48,85,86,49
48,49,86,87,50
49,50,87,88,51
50,51,88,89,52
51,52,89,90,53
52,53,90,91,54
53,54,91,92,55
54,55,92,93,56
55,56,93,94,57
56,57,94,95,58
57,58,95,96,59
58,59,96,97,60
59,60,97,98,61
60,61,98,99,62
61,62,99,100,63
62,63,100,101,64
63,64,101,102,65
64,65,102,103,66
65,66,103,104,67
66,67,104,105,68
67,68,105,106,69
68,69,106,107,70
69,70,107,108,71
70,71,108,109,72
71,72,109,110,73
72,74,111,112,75
73,75,112,113,76
74,76,113,114,77
75,77,114,115,78
76,78,115,116,79
77,79,116,117,80
78,80,117,118,81
79,81,118,119,82
80,82,119,120,83
81,83,120,121,84
82,84,121,122,85
83,85,122,123,86
84,86,123,124,87
85,87,124,125,88
86,88,125,126,89
87,89,126,127,90
88,90,127,128,91
89,91,128,129,92
90,92,129,130,93
91,93,130,131,94
92,94,131,132,95
93,95,132,133,96
94,96,133,134,97
95,97,134,135,98
96,98,135,136,99
97,99,136,137,100
98,100,137,138,101
99,101,138,139,102
100,102,139,140,103
101,103,140,141,104
102,104,141,142,105
103,105,142,143,106
104,106,143,144,107
105,107,144,145,108
106,108,145,146,109
107,109,146,147,110
108,111,148,149,112
109,112,149,150,113
110,113,150,151,114
111,114,151,152,115
112,115,152,153,116
113,116,153,154,117
114,117,154,155,118
115,118,155,156,119
116,119,156,157,120
117,120,157,158,121
118,121,158,159,122
119,122,159,160,123
120,123,160,161,124
121,124,161,162,125
122,125,162,163,126
123,126,163,164,127
124,127,164,165,128
125,128,165,166,129
126,129,166,167,130
127,130,167,168,131
128,131,168,169,132
129,132,169,170,133
130,133,170,171,134
131,134,171,172,135
132,135,172,173,136
133,136,173,174,137
134,137,174,175,138
135,138,175,176,139
136,139,176,177,140
137,140,177,178,141
138,141,178,179,142
139,142,179,180,143
140,143,180,181,144
141,144,181,182,145
142,145,182,183,146
143,146,183,184,147
144,148,185,186,149
145,149,186,187,150
146,150,187,188,151
147,151,188,189,152
148,152,189,190,153
149,153,190,191,154
150,154,191,192,155
151,155,192,193,156
152,156,193,194,157
153,157,194,195,158
154,158,195,196,159
155,159,196,197,160
156,160,197,198,161
157,161,198,199,162
158,162,199,200,163
159,163,200,201,164
160,164,201,202,165
161,165,202,203,166
162,166,203,204,167
163,167,204,205,168
164,168,205,206,169
165,169,206,207,170
166,170,207,208,171
167,171,208,209,172
168,172,209,210,173
169,173,210,211,174
170,174,211,212,175
171,175,212,213,176
172,176,213,214,177
173,177,214,215,178
174,178,215,216,179
175,179,216,217,180
176,180,217,218,181
177,181,218,219,182
178,182,219,220,183
179,183,220,221,184
180,185,222,223,186
181,186,223,224,187
182,187,224,225,188
183,188,225,226,189
184,189,226,227,190
185,190,227,228,191
186,191,228,229,192
187,192,229,230,193
188,193,230,231,194
189,194,231,232,195
190,195,232,233,196
191,196,233,234,197
192,197,234,235,198
193,198,235,236,199
194,199,236,237,200
195,200,237,238,201
196,201,238,239,202
197,202,239,240,203
198,203,240,241,204
199,204,241,242,205
200,205,242,243,206
201,206,243,244,207
202,207,244,245,208
203,208,245,246,209
204,209,246,247,210
205,210,247,248,211
206,211,248,249,212
207,212,249,250,213
208,213,250,251,214
209,214,251,252,215
210,215,252,253,216
211,216,253,254,217
212,217,254,255,218
213,218,255,256,219
214,219,256,257,220
215,220,257,258,221
216,222,259,260,223
217,223,260,261,224
218,224,261,262,225
219,225,262,263,226
220,226,263,264,227
221,227,264,265,228
222,228,265,266,229
223,229,266,267,230
224,230,267,268,231
225,231,268,269,232
226,232,269,270,233
227,233,270,271,234
228,234,271,272,235
229,235,272,273,236
230,236,273,274,237
231,237,274,275,238
232,238,275,276,239
233,239,276,277,240
234,240,277,278,241
235,241,278,279,242
236,242,279,280,243
237,243,280,281,244
238,244,281,282,245
239,245,282,283,246
240,246,283,284,247
241,247,284,285,248
242,248,285,286,249
243,249,286,287,250
244,250,287,288,251
245,251,288,289,252
246,252,289,290,253
247,253,290,291,254
248,254,291,292,255
249,255,292,293,256
250,256,293,294,257
251,257,294,295,258
252,259,296,297,260
253,260,297,298,261
254,261,298,299,262
255,262,299,300,263
256,263,300,301,264
257,264,301,302,265
258,265,302,303,266
259,266,303,304,267
260,267,304,305,268
261,268,305,306,269
262,269,306,307,270
263,270,307,308,271
264,271,308,309,272
265,272,309,310,273
266,273,310,311,274
267,274,311,312,275
268,275,312,313,276
269,276,313,314,277
270,277,314,315,278
271,278,315,316,279
272,279,316,317,280
273,280,317,318,281
274,281,318,319,282
275,282,319,320,283
276,283,320,321,284
277,284,321,322,285
278,285,322,323,286
279,286,323,324,287
280,287,324,325,288
281,288,325,326,289
282,289,326,327,290
283,290,327,328,291
284,291,328,329,292
285,292,329,330,293
286,293,330,331,294
287,294,331,332,295
288,296,333,334,297
289,297,334,335,298
290,298,335,336,299
291,299,336,337,300
292,300,337,338,301
293,301,338,339,302
294,302,339,340,303
295,303,340,341,304
296,304,341,342,305
297,305,342,343,306
298,306,343,344,307
299,307,344,345,308
300,308,345,346,309
301,309,346,347,310
302,310,347,348,311
303,311,348,349,312
304,312,349,350,313
305,313,350,351,314
306,314,351,352,315
307,315,352,353,316
308,316,353,354,317
309,317,354,355,318
310,318,355,356,319
311,319,356,357,320
312,320,357,358,321
313,321,358,359,322
314,322,359,360,323
315,323,360,361,324
316,324,361,362,325
317,325,362,363,326
318,326,363,364,327
319,327,364,365,328
320,328,365,366,329
321,329,366,367,330
322,330,367,368,331
323,331,368,369,332
324,333,370,371,334
325,334,371,372,335
326,335,372,373,336
327,336,373,374,337
328,337,374,375,338
329,338,375,376,339
330,339,376,377,340
331,340,377,378,341
332,341,378,379,342
333,342,379,380,343
334,343,380,381,344
335,344,381,382,345
336,345,382,383,346
337,346,383,384,347
338,347,384,385,348
339,348,385,386,349
340,349,386,387,350
341,350,387,388,351
342,351,388,389,352
343,352,389,390,353
344,353,390,391,354
345,354,391,392,355
346,355,392,393,356
347,356,393,394,357
348,357,394,395,358
349,358,395,396,359
350,359,396,397,360
351,360,397,398,361
352,361,398,399,362
353,362,399,400,363
354,363,400,401,364
355,364,401,402,365
356,365,402,403,366
357,366,403,404,367
358,367,404,405,368
359,368,405,406,369
360,370,407,408,371
361,371,408,409,372
362,372,409,410,373
363,373,410,411,374
364,374,411,412,375
365,375,412,413,376
366,376,413,414,377
367,377,414,415,378
368,378,415,416,379
369,379,416,417,380
370,380,417,418,381
371,381,418,419,382
372,382,419,420,383
373,383,420,421,384
374,384,421,422,385
375,385,422,423,386
376,386,423,424,387
377,387,424,425,388
378,388,425,426,389
379,389,426,427,390
380,390,427,428,391
381,391,428,429,392
382,392,429,430,393
383,393,430,431,394
384,394,431,432,395
385,395,432,433,396
386,396,433,434,397
387,397,434,435,398
388,398,435,436,399
389,399,436,437,400
390,400,437,438,401
391,401,438,439,402
392,402,439,440,403
393,403,440,441,404
394,404,441,442,405
395,405,442,443,406
396,407,444,445,408
397,408,445,446,409
398,409,446,447,410
399,410,447,448,411
400,411,448,449,412
401,412,449,450,413
402,413,450,451,414
403,414,451,452,415
404,415,452,453,416
405,416,453,454,417
406,417,454,455,418
407,418,455,456,419
408,419,456,457,420
409,420,457,458,421
410,421,458,459,422
411,422,459,460,423
412,423,460,461,424
413,424,461,462,425
414,425,462,463,426
415,426,463,464,427
416,427,464,465,428
417,428,465,466,429
418,429,466,467,430
419,430,467,468,431
420,431,468,469,432
421,432,469,470,433
422,433,470,471,434
423,434,471,472,435
424,435,472,473,436
425,436,473,474,437
426,437,474,475,438
427,438,475,476,439
428,439,476,477,440
429,440,477,478,441
430,441,478,479,442
431,442,479,480,443
432,444,481,482,445
433,445,482,483,446
434,446,483,484,447
435,447,484,485,448
436,448,485,486,449
437,449,486,487,450
438,450,487,488,451
439,451,488,489,452
440,452,489,490,453
441,453,490,491,454
442,454,491,492,455
443,455,492,493,456
444,456,493,494,457
445,457,494,495,458
446,458,495,496,459
447,459,496,497,460
448,460,497,498,461
449,461,498,499,462
450,462,499,500,463
451,463,500,501,464
452,464,501,502,465
453,465,502,503,466
454,466,503,504,467
455,467,504,505,468
456,468,505,506,469
457,469,506,507,470
458,470,507,508,471
459,471,508,509,472
460,472,509,510,473
461,473,510,511,474
462,474,511,512,475
463,475,512,513,476
464,476,513,514,477
465,477,514,515,478
466,478,515,516,479
467,479,516,517,480
468,481,518,519,482
469,482,519,520,483
470,483,520,521,484
471,484,521,522,485
472,485,522,523,486
473,486,523,524,487
474,487,524,525,488
475,488,525,526,489
476,489,526,527,490
477,490,527,528,491
478,491,528,529,492
479,492,529,530,493
480,493,530,531,494
481,494,531,532,495
482,495,532,533,496
483,496,533,534,497
484,497,534,535,498
485,498,535,536,499
486,499,536,537,500
487,500,537,538,501
488,501,538,539,502
489,502,539,540,503
490,503,540,541,504
491,504,541,542,505
492,505,542,543,506
493,506,543,544,507
494,507,544,545,508
495,508,545,546,509
496,509,546,547,510
497,510,547,548,511
498,511,548,549,512
499,512,549,550,513
500,513,550,551,514
501,514,551,552,515
502,515,552,553,516
503,516,553,554,517
504,518,555,556,519
505,519,556,557,520
506,520,557,558,521
507,521,558,559,522
508,522,559,560,523
509,523,560,561,524
510,524,561,562,525
511,525,562,563,526
512,526,563,564,527
513,527,564,565,528
514,528,565,566,529
515,529,566,567,530
516,530,567,568,531
517,531,568,569,532
518,532,569,570,533
519,533,570,571,534
520,534,571,572,535
521,535,572,573,536
522,536,573,574,537
523,537,574,575,538
524,538,575,576,539
525,539,576,577,540
526,540,577,578,541
527,541,578,579,542
528,542,579,580,543
529,543,580,581,544
530,544,581,582,545
531,545,582,583,546
532,546,583,584,547
533,547,584,585,548
534,548,585,586,549
535,549,586,587,550
536,550,587,588,551
537,551,588,589,552
538,552,589,590,553
539,553,590,591,554
540,555,592,593,556
541,556,593,594,557
542,557,594,595,558
543,558,595,596,559
544,559,596,597,560
545,560,597,598,561
546,561,598,599,562
547,562,599,600,563
548,563,600,601,564
549,564,601,602,565
550,565,602,603,566
551,566,603,604,567
552,567,604,605,568
553,568,605,606,569
554,569,606,607,570
555,570,607,608,571
556,571,608,609,572
557,572,609,610,573
558,573,610,611,574
559,574,611,612,575
560,575,612,613,576
561,576,613,614,577
562,577,614,615,578
563,578,615,616,579
564,579,616,617,580
565,580,617,618,581
566,581,618,619,582
567,582,619,620,583
568,583,620,621,584
569,584,621,622,585
570,585,622,623,586
571,586,623,624,587
572,587,624,625,588
573,588,625,626,589
574,589,626,627,590
575,590,627,628,591
576,592,629,630,593
577,593,630,631,594
578,594,631,632,595
579,595,632,633,596
580,596,633,634,597
581,597,634,635,598
582,598,635,636,599
583,599,636,637,600
584,600,637,638,601
585,601,638,639,602
586,602,639,640,603
587,603,640,641,604
588,604,641,642,605
589,605,642,643,606
590,606,643,644,607
591,607,644,645,608
592,608,645,646,609
593,609,646,647,610
594,610,647,648,611
595,611,648,649,612
596,612,649,650,613
597,613,650,651,614
598,614,651,652,615
599,615,652,653,616
600,616,653,654,617
601,617,654,655,618
602,618,655,656,619
603,619,656,657,620
604,620,657,658,621
605,621,658,659,622
606,622,659,660,623
607,623,660,661,624
608,624,661,662,625
609,625,662,663,626
610,626,663,664,627
611,627,664,665,628
612,629,666,667,630
613,630,667,668,631
614,631,668,669,632
615,632,669,670,633
616,633,670,671,634
617,634,671,672,635
618,635,672,673,636
619,636,673,674,637
620,637,674,675,638
621,638,675,676,639
622,639,676,677,640
623,640,677,678,641
624,641,678,679,642
625,642,679,680,643
626,643,680,681,644
627,644,681,682,645
628,645,682,683,646
629,646,683,684,647
630,647,684,685,648
631,648,685,686,649
632,649,686,687,650
633,650,687,688,651
634,651,688,689,652
635,652,689,690,653
636,653,690,691,654
637,654,691,692,655
638,655,692,693,656
639,656,693,694,657
640,657,694,695,658
641,658,695,696,659
642,659,696,697,660
643,660,697,698,661
644,661,698,699,662
645,662,699,700,663
646,663,700,701,664
647,664,701,702,665
# WAKE 
# SurfNodeNumPts
399
# SurfFaceNumPts
360
# nXsecs
20
# nYsecs
18
# Nodes,x,y,z
0,11.05,0.0,1.0500000000000003
1,61.05,0.0,1.0500000000000003
2,111.05,0.0,1.0500000000000003
3,161.05,0.0,1.0500000000000003
4,211.05,0.0,1.0500000000000003
5,261.05,0.0,1.0500000000000003
6,311.05,0.0,1.0500000000000003
7,361.05,0.0,1.0500000000000003
8,411.05,0.0,1.0500000000000003
9,461.05,0.0,1.0500000000000003
10,511.05,0.0,1.0500000000000003
11,561.05,0.0,1.0500000000000003
12,611.05,0.0,1.0500000000000003
13,661.05,0.0,1.0500000000000003
14,711.05,0.0,1.0500000000000003
15,761.05,0.0,1.0500000000000003
16,811.05,0.0,1.0500000000000003
17,861.05,0.0,1.0500000000000003
18,911.05,0.0,1.0500000000000003
19,961.05,0.0,1.0500000000000003
20,1011.05,0.0,1.0500000000000003
21,11.05,0.35912115049195226,0.986677251825204
22,61.05,0.35912115049195226,0.986677251825204
23,111.05,0.35912115049195226,0.986677251825204
24,161.05,0.35912115049195226,0.986677251825204
25,211.05,0.35912115049195226,0.986677251825204
26,261.05,0.35912115049195226,0.986677251825204
27,311.05,0.35912115049195226,0.986677251825204
28,361.05,0.35912115049195226,0.986677251825204
29,411.05,0.35912115049195226,0.986677251825204
30,461.05,0.35912115049195226,0.986677251825204
31,511.05,0.35912115049195226,0.986677251825204
32,561.05,0.35912115049195226,0.986677251825204
33,611.05,0.35912115049195226,0.986677251825204
34,661.05,0.35912115049195226,0.986677251825204
35,711.05,0.35912115049195226,0.986677251825204
36,761.05,0.35912115049195226,0.986677251825204
37,811.05,0.35912115049195226,0.986677251825204
38,861.05,0.35912115049195226,0.986677251825204
39,911.05,0.35912115049195226,0.986677251825204
40,961.05,0.35912115049195226,0.986677251825204
41,1011.05,0.35912115049195226,0.986677251825204
42,11.05,0.6749269901708664,0.8043466652749272
43,61.05,0.6749269901708664,0.8043466652749272
44,111.05,0.6749269901708664,0.8043466652749272
45,161.05,0.6749269901708664,0.8043466652749272
46,211.05,0.6749269901708664,0.8043466652749272
47,261.05,0.6749269901708664,0.8043466652749272
48,311.05,0.6749269901708664,0.8043466652749272
49,361.05,0.6749269901708664,0.8043466652749272
50,411.05,0.6749269901708664,0.8043466652749272
51,461.05,0.6749269901708664,0.8043466652749272
52,511.05,0.6749269901708664,0.8043466652749272
53,561.05,0.6749269901708664,0.8043466652749272
54,611.05,0.6749269901708664,0.8043466652749272
55,661.05,0.6749269901708664,0.8043466652749272
56,711.05,0.6749269901708664,0.8043466652749272
57,761.05,0.6749269901708664,0.8043466652749272
58,811.05,0.6749269901708664,0.8043466652749272
59,861.05,0.6749269901708664,0.8043466652749272
